I
1050 Generated by WorldEditor 2.1.0r1

1     27 1 0 MPEJ Enrique Adolfo Jiménez
100 45.00 1 1 0.25 0 3 0 18  09.37275444 -079.86689646    0    0 3 0 0 0 36  09.34836327 -079.86766276    0    0 3 0 0 0
110 1 0.00 0.0000 New Taxiway 2
111  09.34836014 -079.86745475 102
111  09.34835278 -079.86724928 102
111  09.34874709 -079.86723192 102
113  09.34937376 -079.86741957
110 1 0.00 0.0000 New Taxiway 38
111  09.35335239 -079.86723939 102
112  09.35348355 -079.86718707  09.35352700 -079.86715022 102
111  09.35353498 -079.86709326 102
111  09.35352663 -079.86689800 102
111  09.35356596 -079.86676806 102
111  09.35356259 -079.86665267 102
111  09.35353474 -079.86569898 102
111  09.35974085 -079.86552129
112  09.35981255 -079.86546908  09.35984560 -079.86542880
111  09.35985583 -079.86538812
111  09.35982775 -079.86459816
111  09.36076102 -079.86459525
111  09.36077840 -079.86533322
112  09.36082839 -079.86544949  09.36086664 -079.86548587
111  09.36097467 -079.86550203 102
111  09.36400121 -079.86539474
112  09.36411665 -079.86532753  09.36415395 -079.86528398
111  09.36416151 -079.86523756
111  09.36413553 -079.86445108
111  09.36583793 -079.86438208
112  09.36590262 -079.86442265  09.36593095 -079.86446056
111  09.36593509 -079.86449247
111  09.36596337 -079.86517274
112  09.36602006 -079.86526224  09.36606902 -079.86529697
111  09.36611065 -079.86530134 102
111  09.37232252 -079.86510566 102
112  09.37256330 -079.86522563  09.37266121 -079.86533176 102
111  09.37268526 -079.86547913 102
111  09.37271077 -079.86604523 102
111  09.37273986 -079.86669082
111  09.37229872 -079.86670125 102
112  09.37241034 -079.86659903  09.37244831 -079.86654849 102
111  09.37245454 -079.86648991 102
111  09.37244797 -079.86633360 102
111  09.37247979 -079.86621120 102
111  09.37247203 -079.86605597 102
111  09.37245631 -079.86574174 102
111  09.37241323 -079.86565937 102
111  09.37240734 -079.86552501 102
112  09.37237348 -079.86543387  09.37233948 -079.86539711 102
111  09.37228565 -079.86537874 102
111  09.37210871 -079.86538190 102
111  09.37198074 -079.86535503 102
111  09.36414199 -079.86563101 102
111  09.36404395 -079.86567198 102
111  09.36387628 -079.86567881 102
112  09.36378909 -079.86572777  09.36374990 -079.86576940 102
111  09.36374110 -079.86587434 102
111  09.36374337 -079.86600930 102
111  09.36371451 -079.86613176 102
111  09.36372076 -079.86636549 102
