A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1348 0 0 YJEY JEEDAMYA
100   49.99   4   0 0.25 0 0 0 4   -29.41072100  121.26779156    0.00    0.00 0  0 0 0 22  -29.40474577  121.27479578    0.00    0.00 0  0 0 0
110   4 0.25  45.60 New Taxiway 12
111 -29.40292746  121.27301359 
112 -29.40340165  121.27318106 -29.40345636  121.27320199 
112 -29.40394879  121.27357880 -29.40411294  121.27366254 
112 -29.40431356  121.27401841 -29.40433180  121.27401841 
112 -29.40453242  121.27424869 -29.40460537  121.27424869 
112 -29.40482423  121.27435336 -29.40495189  121.27447896 
112 -29.40533490  121.27487670 -29.40538961  121.27491857 
112 -29.40619209  121.27548378 -29.40642919  121.27565126 
112 -29.40690338  121.27596526 -29.40697633  121.27602807 
112 -29.40664804  121.27617460 -29.40653862  121.27615367 
111 -29.40619209  121.27598620 
112 -29.40528018  121.27523258 -29.40526194  121.27521164 
112 -29.40464184  121.27485577 -29.40460537  121.27485577 
112 -29.40431356  121.27479297 -29.40431356  121.27475110 
112 -29.40418589  121.27447896 -29.40403999  121.27441616 
112 -29.40358403  121.27393468 -29.40349284  121.27393468 
112 -29.40298217  121.27345320 -29.40287274  121.27324386 
114 -29.40279979  121.27307639 -29.40281803  121.27307639 
14  -29.40313350  121.27481578    6 0 New Tower Viewpoint 8
15  -29.40480128  121.27460308 182.23 New Ramp Start 7
19  -29.40444096  121.27431947 0 New Windsock 9


130 Airport Boundary
111 -029.41072083  121.26779175
111 -029.40279961  121.27307892
111 -029.40298271  121.27345276
111 -029.40431404  121.27479553
111 -029.40619278  121.27598572
111 -029.40664864  121.27617645
113 -029.40690422  121.27596283
99
