I
1050 Generated by WorldEditor 2.1.0r1

1     86 0 0 WAKT Tanah Merah
100 29.87 1 0 0.00 1 1 0 07 -06.09806306  140.29906653    0    0 3 0 0 0 25 -06.09428717  140.31113852    0    0 3 0 0 0
110 1 0.00 0.0000 New Taxiway 111
111 -06.09668697  140.30306485
111 -06.09667396  140.30305896
112 -06.09665313  140.30293066 -06.09661876  140.30287331
111 -06.09665313  140.30293066
111 -06.09662318  140.30290971
111 -06.09616169  140.30276504
112 -06.09604583  140.30283835 -06.09599571  140.30290120
111 -06.09604583  140.30283835
111 -06.09600612  140.30288418
111 -06.09594819  140.30285668
111 -06.09608163  140.30246915
111 -06.09615192  140.30249796
111 -06.09614021  140.30253265
112 -06.09618122  140.30266423 -06.09623199  140.30272511
111 -06.09618122  140.30266423
111 -06.09663685  140.30281086
112 -06.09676899  140.30275064 -06.09683408  140.30267601
111 -06.09676899  140.30275064
113 -06.09678396  140.30275522
110 1 0.00 0.0000 New Taxiway 108
111 -06.09718306  140.30147843
111 -06.09716895  140.30147352
112 -06.09716895  140.30147352 -06.09714563  140.30139006 53
111 -06.09709247  140.30135242 53
111 -06.09687875  140.30128750
112 -06.09687875  140.30128750 -06.09673001  140.30124405 53
111 -06.09667565  140.30136671 53
111 -06.09598195  140.30115096
111 -06.09592908  140.30113452
111 -06.09609655  140.30060868
111 -06.09614911  140.30062929 20
111 -06.09622356  140.30065848
112 -06.09622356  140.30065848 -06.09626199  140.30066980 20
111 -06.09628136  140.30063963 20
111 -06.09663794  140.29946098
111 -06.09666941  140.29947050
111 -06.09669780  140.29947908 53
111 -06.09722661  140.29963897 53
111 -06.09700109  140.30038211
112 -06.09700109  140.30038211 -06.09700484  140.30047355 53
111 -06.09708781  140.30050929 53
111 -06.09712531  140.30052101 53
111 -06.09732507  140.30058341
112 -06.09732507  140.30058341 -06.09741318  140.30059944 53
111 -06.09746770  140.30051942
111 -06.09748051  140.30052450
111 -06.09736667  140.30088399
111 -06.09735342  140.30087917
112 -06.09735342  140.30087917 -06.09735420  140.30078570 53
111 -06.09728992  140.30073974 53
111 -06.09707637  140.30066359 53
111 -06.09705638  140.30065647
112 -06.09705638  140.30065647 -06.09694781  140.30062976 53
111 -06.09689000  140.30071538 53
111 -06.09680721  140.30097932
112 -06.09680721  140.30097932 -06.09679627  140.30108066 53
111 -06.09687282  140.30112465 53
111 -06.09692721  140.30114188 53
111 -06.09711574  140.30120163
112 -06.09711574  140.30120163 -06.09723134  140.30121734 53
111 -06.09727535  140.30113382
113 -06.09728836  140.30113903
110 1 0.00 0.0000 New Taxiway 92
111 -06.09417367  140.31110257
111 -06.09415881  140.31109799 20
111 -06.09409445  140.31107519 20
111 -06.09422946  140.31065290 20
111 -06.09433011  140.31055050
113 -06.09434292  140.31055443
130 Airport Boundary 112
111 -06.09360177  140.31138745
111 -06.09472409  140.30741872
111 -06.09607870  140.30317696
111 -06.09554740  140.30295507
111 -06.09587906  140.30198212
111 -06.09551708  140.30181558
111 -06.09607590  140.29997382
111 -06.09661607  140.29935177
111 -06.09757821  140.29816302
111 -06.09801221  140.29800305
111 -06.09811623  140.29817522
111 -06.09846328  140.30004419
111 -06.09797069  140.30148814
111 -06.09771320  140.30179776
111 -06.09713945  140.30371459
111 -06.09720102  140.30408050
111 -06.09670284  140.30566237
111 -06.09584360  140.30837856
111 -06.09492280  140.31055996
113 -06.09452817  140.31168303
120 Linear Feature 110
111 -06.09615405  140.30066729 22
111 -06.09622903  140.30068709
112 -06.09622903  140.30068709 -06.09629933  140.30068251 22
111 -06.09631058  140.30063618 22
111 -06.09648393  140.30008788 22
115 -06.09666941  140.29947050
120 Linear Feature 109
111 -06.09598195  140.30115096 20
111 -06.09613436  140.30069201 20
111 -06.09619435  140.30071086
112 -06.09619435  140.30071086 -06.09628808  140.30073521 20
111 -06.09632651  140.30066655 20
111 -06.09645937  140.30026162 20
115 -06.09669780  140.29947908
120 Linear Feature 107
112 -06.09716686  140.30129497 -06.09729396  140.30137415 51
111 -06.09728405  140.30152214 51
115 -06.09718039  140.30185769
120 Linear Feature 106
111 -06.09687875  140.30128750 54
115 -06.09692721  140.30114188
120 Linear Feature 105
112 -06.09665178  140.30109614 -06.09661859  140.30106734 51
111 -06.09661962  140.30102566 51
115 -06.09664110  140.30096085
120 Linear Feature 104
112 -06.09665178  140.30109614 -06.09660687  140.30110334 51
111 -06.09658968  140.30113105 51
115 -06.09656624  140.30119651
120 Linear Feature 103
112 -06.09643565  140.30102797 -06.09640441  140.30100362 51
111 -06.09640307  140.30096521 51
115 -06.09642260  140.30089609
120 Linear Feature 102
112 -06.09643565  140.30102797 -06.09639347  140.30103112 51
111 -06.09637238  140.30106882 51
115 -06.09634995  140.30113175
120 Linear Feature 101
112 -06.09622344  140.30096105 -06.09617658  140.30093198 51
111 -06.09619198  140.30087526 51
115 -06.09620604  140.30083048
120 Linear Feature 100
112 -06.09742409  140.30069621 -06.09748736  140.30074256 51
111 -06.09749179  140.30080623 51
111 -06.09736875  140.30120016
112 -06.09736875  140.30120016 -06.09729767  140.30131092 51
111 -06.09716686  140.30129497 51
111 -06.09687401  140.30120594 51
111 -06.09677004  140.30113344 51
111 -06.09665178  140.30109614 51
111 -06.09643565  140.30102797 51
111 -06.09622344  140.30096105
112 -06.09622344  140.30096105 -06.09616731  140.30096586 51
111 -06.09615186  140.30100991 51
115 -06.09613431  140.30105199
120 Linear Feature 99
111 -06.09707637  140.30066359 54
115 -06.09712531  140.30052101
120 Linear Feature 98
112 -06.09678631  140.30015286 -06.09680818  140.30011987 51
111 -06.09684119  140.30012090 51
115 -06.09692399  140.30013661
120 Linear Feature 97
112 -06.09678631  140.30015286 -06.09678162  140.30011437 51
111 -06.09674746  140.30008791 51
115 -06.09668185  140.30006591
120 Linear Feature 96
112 -06.09685070  140.29994040 -06.09688194  140.29990112 51
111 -06.09691605  140.29990471 51
115 -06.09698583  140.29992139
120 Linear Feature 95
112 -06.09685070  140.29994040 -06.09684601  140.29988761 51
111 -06.09680306  140.29986860 51
115 -06.09672901  140.29985163
120 Linear Feature 94
