I
1050 Generated by WorldEditor 2.1.0r1

1   1470 0 0 FEFA Alindao
100 25.01 3 0 0.00 0 0 0 08  05.02211233  021.19490818    0    0 0 0 0 0 26  05.02224901  021.20212918    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 2
111  05.02228201  021.19954828
112  05.02238190  021.19942127  05.02244997  021.19937318
111  05.02238190  021.19942127
111  05.02247729  021.19941708
112  05.02251524  021.19938254  05.02252203  021.19935525
111  05.02251524  021.19938254
111  05.02255763  021.19904931
112  05.02253957  021.19900122  05.02252168  021.19898063
111  05.02253957  021.19900122
111  05.02239099  021.19884230
113  05.02224959  021.19840830
130 Airport Boundary 1
111  05.02200554  021.20232954
111  05.02243523  021.20232844
111  05.02239126  021.19952008
111  05.02268111  021.19951027
111  05.02278533  021.19897574
111  05.02275276  021.19886131
111  05.02248571  021.19862592
111  05.02234892  021.19830879
111  05.02230000  021.19407958
113  05.02192836  021.19407672
14  05.02264095  021.19923935   8.00 0 New Tower Viewpoint 2
1300  05.02241444  021.19932585 130.27 tie_down turboprops|props Apron 02
1301 A general_aviation 
1300  05.02236309  021.19915310 130.27 tie_down turboprops|props Apron 01
1301 B general_aviation 
99
