I
1050 Generated by WorldEditor

1      9 0 0 ENML Molde Aro
100 45.00 1 0 0.00 1 2 1 07  62.74229218  007.24651624  147    0 3 3 0 0 25  62.74880201  007.28776177   98    0 3 3 0 0
110 1 0.00 0.0000 New Taxiway 26
111  62.74518937  007.27572089
111  62.74514249  007.27589151
111  62.74517375  007.27593282
113  62.74522474  007.27577118
110 1 0.00 0.0000 New Taxiway 25
111  62.74531476  007.27558861
111  62.74524012  007.27565380
111  62.74525619  007.27576163
111  62.74531689  007.27571816
113  62.74533489  007.27570350
110 2 0.00 0.0000 New Taxiway 24
111  62.74531689  007.27571816
111  62.74525619  007.27576163
111  62.74529998  007.27606587
111  62.74519747  007.27615497
111  62.74532585  007.27701554
111  62.74550499  007.27744582
111  62.74553783  007.27736759
111  62.74562939  007.27759795
111  62.74575578  007.27733499
111  62.74566820  007.27711116
111  62.74570104  007.27704813
111  62.74556669  007.27671129
111  62.74545224  007.27596590
113  62.74536765  007.27602457
110 2 0.00 0.0000 New Taxiway 23
111  62.74269565  007.25577955
111  62.74270467  007.25585161
111  62.74274166  007.25583176
113  62.74273045  007.25576358
110 2 0.00 0.0000 New Taxiway 21
111  62.74375145  007.26618007
111  62.74359853  007.26628645
111  62.74364459  007.26658637
111  62.74362732  007.26660074
111  62.74364706  007.26675878
111  62.74366598  007.26675159
111  62.74367996  007.26686474
111  62.74376231  007.26681223
111  62.74374602  007.26666802
113  62.74381659  007.26661271
110 2 0.00 0.0000 New Taxiway 20
111  62.74388998  007.26203028
111  62.74389699  007.26210834
111  62.74394484  007.26207762
113  62.74393573  007.26200421
110 2 0.00 0.0000 New Taxiway 19
111  62.74617519  007.26006860
111  62.74621957  007.26039694
111  62.74623848  007.26042388
111  62.74625904  007.26041131
111  62.74646713  007.26171704
111  62.74647453  007.26176015
111  62.74650990  007.26198107
111  62.74651566  007.26203315
111  62.74656233  007.26233910
111  62.74675176  007.26221171
111  62.74655187  007.26102478
111  62.74659538  007.26098470
111  62.74658430  007.26091968
111  62.74676584  007.26077456
111  62.74677666  007.26084399
111  62.74682405  007.26081399
111  62.74678882  007.26061310
111  62.74674783  007.26064094
111  62.74675521  007.26069379
111  62.74661268  007.26076601
111  62.74646546  007.25983409
113  62.74621102  007.26004035
110 2 0.00 0.0000 New Taxiway 18
111  62.74605167  007.25914073
111  62.74615228  007.25975969
111  62.74617335  007.25974337
111  62.74624832  007.25968322
