I
1050 Generated by WorldEditor 2.1.0r1

1     10 0 0 WASO Babo
100 29.87 1 0 0.00 1 1 0 02 -02.53759423  133.43657599    0    0 3 0 0 0 20 -02.52679507  133.44123064    0    0 3 0 0 0
110 1 0.00 0.0000 New Taxiway 41
111 -02.53675736  133.43811001 20
111 -02.53687016  133.43836671 20
111 -02.53661264  133.43847749 20
113 -02.53650091  133.43822398 20
110 1 0.00 0.0000 New Taxiway 39
111 -02.53643645  133.43817937 20
111 -02.53651775  133.43836572 20
111 -02.53624950  133.43847741 20
111 -02.53613717  133.43821334 20
111 -02.53640099  133.43809721 20
111 -02.53641872  133.43813567 20
111 -02.53679735  133.43797134
113 -02.53681688  133.43801623 20
110 2 0.00 0.0000 New Taxiway 38
111 -02.53743827  133.43809381
111 -02.53739293  133.43799401
111 -02.53748085  133.43795495 3
113 -02.53752687  133.43805418 3
110 1 0.00 0.0000 New Taxiway 37
111 -02.53709490  133.43692125
111 -02.53710033  133.43693487 3
112 -02.53706689  133.43702544 -02.53707280  133.43707130
111 -02.53706689  133.43702544 3
111 -02.53712824  133.43716779 3
111 -02.53727440  133.43750690 3
112 -02.53733505  133.43752714 -02.53737570  133.43752270
111 -02.53733505  133.43752714 3
111 -02.53746807  133.43746855 3
111 -02.53766706  133.43787225 3
111 -02.53757937  133.43791120 3
111 -02.53748085  133.43795495
111 -02.53739293  133.43799401
111 -02.53743827  133.43809381 3
111 -02.53693935  133.43829787 3
111 -02.53681688  133.43801623
111 -02.53679735  133.43797134 3
111 -02.53673184  133.43782068 3
111 -02.53711522  133.43765751 3
112 -02.53717286  133.43750439 -02.53716754  133.43739255
111 -02.53717286  133.43750439 3
111 -02.53704543  133.43720513 3
111 -02.53699538  133.43708758 3
112 -02.53690793  133.43701813 -02.53684550  133.43700358
111 -02.53690793  133.43701813
113 -02.53690301  133.43700682
110 1 0.00 0.0000 New Taxiway 28
111 -02.52674649  133.44111771
111 -02.52674189  133.44110711 20
111 -02.52670852  133.44102477 20
111 -02.52695238  133.44091973 20
111 -02.52722186  133.44090001
113 -02.52722726  133.44091111
110 1 0.00 0.0000 New Taxiway 27
111 -02.53764206  133.43668714
111 -02.53764744  133.43669977 20
111 -02.53767998  133.43678102 20
111 -02.53746158  133.43687681 20
111 -02.53719509  133.43689441
113 -02.53718979  133.43688334
130 Airport Boundary 42
111 -02.53781826  133.43716723
111 -02.53829107  133.43834659
111 -02.53569063  133.43937710
111 -02.53524833  133.43828171
111 -02.52617831  133.44216801
111 -02.52567493  133.44100041
111 -02.53873157  133.43535750
113 -02.53939566  133.43656295
120 Linear Feature 40
111 -02.53641872  133.43813567 20
115 -02.53643645  133.43817937
120 Linear Feature 36
111 -02.53712824  133.43716779 4
115 -02.53704543  133.43720513
120 Linear Feature 35
112 -02.53702569  133.43705752 -02.53698579  133.43685558 1
111 -02.53711855  133.43678244 1
115 -02.53733776  133.43668681
120 Linear Feature 34
112 -02.53756878  133.43780892 -02.53756165  133.43782408 1
111 -02.53755480  133.43782979 1
115 -02.53752247  133.43784828
120 Linear Feature 33
112 -02.53748064  133.43761054 -02.53747448  133.43762595 1
111 -02.53745965  133.43763796 1
115 -02.53743194  133.43764967
120 Linear Feature 32
112 -02.53724565  133.43755546 -02.53727829  133.43758875 1
111 -02.53733252  133.43757251 1
111 -02.53740864  133.43753701
112 -02.53740864  133.43753701 -02.53743834  133.43752628 1
111 -02.53744928  133.43753997 1
111 -02.53748064  133.43761054 1
111 -02.53756878  133.43780892 1
111 -02.53757121  133.43781440
112 -02.53757121  133.43781440 -02.53758082  133.43785804 1
115 -02.53757937  133.43791120
120 Linear Feature 31
112 -02.53710320  133.43771752 -02.53706964  133.43775380 1
111 -02.53707939  133.43779777 1
111 -02.53716807  133.43799231
112 -02.53716807  133.43799231 -02.53719544  133.43802399 1
115 -02.53723446  133.43802259
120 Linear Feature 30
111 -02.53644253  133.43706942 1
111 -02.53675972  133.43693444
112 -02.53675972  133.43693444 -02.53695446  133.43691420 1
111 -02.53702569  133.43705752 1
111 -02.53724565  133.43755546 1
111 -02.53725625  133.43757946
112 -02.53725625  133.43757946 -02.53726157  133.43763982 1
111 -02.53721103  133.43767088 1
111 -02.53710320  133.43771752 1
111 -02.53688470  133.43781202
112 -02.53688470  133.43781202 -02.53683770  133.43784752 1
111 -02.53686164  133.43791587 1
111 -02.53693258  133.43807387
112 -02.53693258  133.43807387 -02.53696184  133.43812624 1
111 -02.53702569  133.43811293 1
111 -02.53723446  133.43802259 1
111 -02.53736621  133.43796558
112 -02.53736621  133.43796558 -02.53740624  133.43793106 1
111 -02.53739016  133.43788303 1
115 -02.53725625  133.43757946
120 Linear Feature 29
111 -02.52741513  133.44095664 1
111 -02.52731297  133.44099925 1
111 -02.52696500  133.44096410 1
115 -02.52685221  133.44101096
21 -02.52850311  133.44092322 2 203.3000 3.00 PAPI 20
14 -02.53592937  133.43903901  82.02 0 Tower Viewpoint
1300 -02.53693258  133.43807387 114.22 gate jets|turboprops|props Gate 1
1301 B airline 
1300 -02.53716807  133.43799231 114.50 gate jets|turboprops|props Gate 2
1301 B airline 
1300 -02.53752247  133.43784828  29.84 tie_down turboprops|props Tie-down 1
1301 A airline 
1300 -02.53743194  133.43764967  22.98 tie_down turboprops|props Tie-down 2
1301 A airline 
18 -02.53592937  133.43903901 1 Airport Beacon
99
