I
1050 Generated by WorldEditor 2.2.0r2

1    570 1 0 ZGKL Guilin Liangjiang
100 45.00 2 0 0.25 1 3 0 01  25.20556661  110.03810568    0  118 3 1 0 1 19  25.23434071  110.04086467    0  120 3 1 0 1
110 1 0.00 0.0000 New Taxiway 33
111  25.21485076  110.04342824
111  25.21476995  110.04331441
111  25.21418348  110.04324843
111  25.21406543  110.04335311
111  25.21392407  110.04516559
111  25.21381851  110.04526603
111  25.21179466  110.04507981
111  25.21172475  110.04497184
111  25.21186343  110.04321058
112  25.21165442  110.04303267  25.21155134  110.04302156
111  25.21165442  110.04303267
111  25.21128706  110.04300585
112  25.21105705  110.04324448  25.21101482  110.04348791
111  25.21105705  110.04324448
111  25.21087558  110.04550554
111  25.21110678  110.04552868
112  25.21109631  110.04500598  25.21112177  110.04471116
111  25.21109631  110.04500598
111  25.21110282  110.04492550
111  25.21111844  110.04473248
111  25.21123948  110.04323640
112  25.21123948  110.04323640  25.21150137  110.04313798
111  25.21167421  110.04327693
111  25.21155624  110.04476572
111  25.21154070  110.04496191
111  25.21153629  110.04501757
112  25.21153629  110.04501757  25.21151844  110.04533302
112  25.21208451  110.04545948  25.21240169  110.04535817
111  25.21208451  110.04545948
111  25.21251925  110.04533212
112  25.21251925  110.04533212  25.21254295  110.04532489
112  25.21258899  110.04531327  25.21261181  110.04530794
111  25.21258899  110.04531327
112  25.21258899  110.04531327  25.21274228  110.04527748
112  25.21301849  110.04535280  25.21315945  110.04541993
111  25.21301849  110.04535280
112  25.21301849  110.04535280  25.21303588  110.04536108
112  25.21307097  110.04538036  25.21308857  110.04539047
111  25.21307097  110.04538036
111  25.21310891  110.04539887
111  25.21354292  110.04561052
112  25.21354292  110.04561052  25.21379031  110.04572390
112  25.21409234  110.04529931  25.21413760  110.04501920
111  25.21409234  110.04529931
111  25.21411073  110.04505705
111  25.21412060  110.04492694
111  25.21422678  110.04352776
112  25.21422678  110.04352776  25.21449076  110.04340826
111  25.21466380  110.04355724
111  25.21456316  110.04492768
111  25.21455080  110.04509590
111  25.21452267  110.04547901
112  25.21452267  110.04547901  25.21448775  110.04575883
111  25.21444445  110.04585605
113  25.21466939  110.04587051
110 2 0.00 0.0000 New Taxiway 1
111  25.20540327  110.04055730
111  25.20714990  110.04072491
112  25.20714990  110.04072491  25.20725047  110.04074807
111  25.20724734  110.04088662
111  25.20721122  110.04143255
112  25.20721122  110.04143255  25.20721750  110.04162707
111  25.20736003  110.04163292
111  25.20742561  110.04168447
111  25.20732739  110.04299133
112  25.20732739  110.04299133  25.20730015  110.04311869
111  25.20721324  110.04312565
111  25.20704155  110.04313056
111  25.20688671  110.04510789
111  25.21087558  110.04550554
111  25.21105705  110.04324448
112  25.21105705  110.04324448  25.21109929  110.04300106
111  25.21128706  110.04300585
111  25.21165442  110.04303267
112  25.21165442  110.04303267  25.21175750  110.04304379
111  25.21186343  110.04321058
111  25.21172475  110.04497184
111  25.21179466  110.04507981
111  25.21381851  110.04526603
111  25.21392407  110.04516559
111  25.21406543  110.04335311
111  25.21418348  110.04324843
111  25.21476995  110.04331441
111  25.21485076  110.04342824
111  25.21466939  110.04587051
111  25.22004078  110.04639062
111  25.22003920  110.04642315
111  25.22034187  110.04644706
111  25.22034080  110.04647569
111  25.22121797  110.04654007
111  25.22122306  110.04645296
111  25.22147826  110.04647202
111  25.22149462  110.04613494
112  25.22149462  110.04613494  25.22150626  110.04603844
111  25.22160820  110.04600322
111  25.22202364  110.04602975
111  25.22203032  110.04587644
111  25.22208505  110.04587844
111  25.22214927  110.04489501
111  25.22210425  110.04489250
111  25.22212202  110.04454830
111  25.22275207  110.04461550
111  25.22274259  110.04484387
111  25.22350957  110.04490493
111  25.22352004  110.04469572
111  25.22383210  110.04471900
111  25.22381548  110.04496146
111  25.22393048  110.04497267
111  25.22394034  110.04483254
111  25.22523497  110.04494924
111  25.22524597  110.04480932
111  25.22535002  110.04481670
112  25.22535002  110.04481670  25.22543974  110.04482608
111  25.22543598  110.04489768
111  25.22539176  110.04564978
111  25.22545858  110.04565500
111  25.22550776  110.04486514
112  25.22550776  110.04486514  25.22551625  110.04481421
111  25.22557662  110.04480829
111  25.22599005  110.04485856
112  25.22599005  110.04485856  25.22605235  110.04487159
