I
1100 Generated by WorldEditor 1.6.1r1

1    377 0 0 EG41 Fishburn
100 29.87 3 0 0.00 0 0 0 08  54.68594956 -001.46452864    0    0 0 0 0 0 26  54.68746244 -001.45283314    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 44
111  54.68722213 -001.46032855
111  54.68725112 -001.45993863
111  54.68736709 -001.45996937
113  54.68733529 -001.46035605
110 2 0.00 0.0000 New Taxiway 43
111  54.68719969 -001.46063271
111  54.68722026 -001.46035767
111  54.68738673 -001.46039326
113  54.68736616 -001.46067316
110 2 0.00 0.0000 New Taxiway 42
111  54.68717724 -001.46095630
111  54.68719688 -001.46066669
111  54.68736616 -001.46070067
113  54.68734371 -001.46098865
110 2 0.00 0.0000 New Taxiway 41
111  54.68715854 -001.46119413
111  54.68717444 -001.46099027
111  54.68732594 -001.46102425
113  54.68731004 -001.46122163
110 2 0.00 0.0000 New Taxiway 40
111  54.68714451 -001.46143520
111  54.68715760 -001.46123781
111  54.68728479 -001.46126532
113  54.68726889 -001.46145623
110 2 0.00 0.0000 New Taxiway 39
111  54.68711645 -001.46189792
111  54.68713142 -001.46171833
111  54.68723335 -001.46173774
113  54.68721933 -001.46192057
110 2 0.00 0.0000 New Taxiway 38
111  54.68709027 -001.46214060
111  54.68711084 -001.46193836
111  54.68722307 -001.46196587
113  54.68720717 -001.46215840
110 2 0.00 0.0000 New Taxiway 37
111  54.68706595 -001.46249492
111  54.68709214 -001.46218428
111  54.68721839 -001.46221017
113  54.68719408 -001.46251595
110 3 0.00 0.0000 grass apron twy
111  54.68670394 -001.45975295
111  54.68676466 -001.45979497
111  54.68681877 -001.45995355
111  54.68707417 -001.45992922
111  54.68725112 -001.45993863
111  54.68722213 -001.46032855
111  54.68722026 -001.46035767
111  54.68719969 -001.46063271
111  54.68719688 -001.46066669
111  54.68717724 -001.46095630
111  54.68717444 -001.46099027
111  54.68715854 -001.46119413
111  54.68715760 -001.46123781
111  54.68714451 -001.46143520
111  54.68713142 -001.46171833
111  54.68711645 -001.46189792
111  54.68711084 -001.46193836
111  54.68709027 -001.46214060
111  54.68709214 -001.46218428
111  54.68706595 -001.46249492
111  54.68647926 -001.46274612
113  54.68631349 -001.46270279
130 Airport Boundary 154
111  54.68736709 -001.45240271
111  54.68776292 -001.45255686
111  54.68685091 -001.45972810
111  54.68764772 -001.45974857
111  54.68738311 -001.46308686
111  54.68633322 -001.46273382
111  54.68608610 -001.46459795
113  54.68580062 -001.46448962
14  54.68691472 -001.46274194   9.00 0 Tower View
1300  54.68723056 -001.46048836 170.91 hangar props Hangar 7
1301 A none 
1300  54.68720793 -001.46079589 170.91 hangar props Hangar 6
1301 A none 
1300  54.68709965 -001.46204278 170.91 hangar props Hangar 2
1301 A none 
1300  54.68709481 -001.46233633 170.91 hangar props Hangar 1
1301 A none 
19  54.68718334 -001.46001122 1 WS
99
