I
1050 Generated by WorldEditor

1   4596 0 0 KXTA Homey Airport
100 31.54 12 0 0.00 1 2 1 03L  37.25439251 -115.80888168    0    0 2 9 0 0 21R  37.27537006 -115.78645648    0    0 2 9 0 0
100 32.71 12 0 0.00 1 2 1 03R  37.25420458 -115.80860436    0    0 2 9 0 0 21L  37.27518046 -115.78618101    0    0 2 9 0 0
100 51.82 12 0 0.00 1 2 1 09L  37.26782203 -115.81683843    0    0 2 9 0 0 27R  37.26215215 -115.77802082    0    0 2 9 0 0
100 51.82 12 0 0.00 1 2 1 09R  37.26736482 -115.81694789    0    0 2 9 0 0 27L  37.26169490 -115.77813029    0    0 2 9 0 0
100 44.20 2 0 0.00 1 2 1 14  37.24819867 -115.80023444    0    0 2 9 0 0 32  37.21783778 -115.78423606    0    0 2 9 0 0
102 H1  37.24792666 -115.81222828 357.99 19.70 18.80 1 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 23
111  37.23385355 -115.80474662
111  37.23368246 -115.80473283
111  37.23368246 -115.80487554
111  37.23313226 -115.80483457
111  37.23316780 -115.80414619
111  37.23371214 -115.80418613
111  37.23370840 -115.80432709
113  37.23386703 -115.80433890
110 1 0.00 0.0000 New Taxiway 18
111  37.24512234 -115.81103353
111  37.24485880 -115.81103278
111  37.24486428 -115.81065091
111  37.24512924 -115.81067230
111  37.24512984 -115.81076787
113  37.24512328 -115.81096229
110 1 0.00 0.0000 New Taxiway 17
111  37.24428189 -115.81443231
111  37.24429685 -115.81414799
111  37.24419766 -115.81414678
111  37.24421027 -115.81372431
111  37.24434147 -115.81373160
111  37.24434340 -115.81369113
111  37.24456817 -115.81370806
111  37.24468608 -115.81371694
111  37.24465692 -115.81447301
113  37.24453585 -115.81445987
110 1 0.00 0.0000 New Taxiway 16
111  37.24525624 -115.81375987
111  37.24522725 -115.81453491
111  37.24475314 -115.81448346
111  37.24472223 -115.81399895
111  37.24477716 -115.81381332
111  37.24478603 -115.81372446
113  37.24500215 -115.81374073
110 1 0.00 0.0000 New Taxiway 15
111  37.24507390 -115.81503454
111  37.24507207 -115.81508359
111  37.24504447 -115.81582212
111  37.24467625 -115.81579189
111  37.24468514 -115.81557845
111  37.24465562 -115.81557492
111  37.24465703 -115.81549371
111  37.24468795 -115.81549548
111  37.24470130 -115.81509649
111  37.24472696 -115.81509673
111  37.24472816 -115.81500720
111  37.24487121 -115.81501852
111  37.24495032 -115.81502477
113  37.24503029 -115.81503110
110 1 0.00 0.0000 New Taxiway 14
111  37.24457082 -115.81578324
111  37.24413254 -115.81574964
111  37.24417371 -115.81496904
111  37.24439595 -115.81498434
113  37.24460769 -115.81499891
110 1 0.00 0.0000 New Taxiway 13
111  37.23602218 -115.81467749
111  37.23551511 -115.81466196
111  37.23553211 -115.81417652
111  37.23562951 -115.81418234
111  37.23562642 -115.81428914
111  37.23566507 -115.81428914
111  37.23566661 -115.81417846
111  37.23568980 -115.81416487
111  37.23578101 -115.81416487
111  37.23580420 -115.81418817
111  37.23602763 -115.81421165
111  37.23602763 -115.81424450
113  37.23604239 -115.81424614
110 1 0.00 0.0000 New Taxiway 12
111  37.23610634 -115.81316066
111  37.23610017 -115.81337798
111  37.23608840 -115.81379235
111  37.23608146 -115.81403705
111  37.23607705 -115.81419240
111  37.23607542 -115.81424980
111  37.23604239 -115.81424614
111  37.23602763 -115.81424450
111  37.23602763 -115.81421165
111  37.23602763 -115.81416683
111  37.23560320 -115.81414918
111  37.23550051 -115.81384388
111  37.23548425 -115.81420276
111  37.23544360 -115.81420276
111  37.23544456 -115.81417090
111  37.23546240 -115.81373241
111  37.23548728 -115.81312073
111  37.23552659 -115.81311969
111  37.23551689 -115.81348258
111  37.23564478 -115.81327604
111  37.23606500 -115.81330429
113  37.23607062 -115.81316482
110 1 0.00 0.0000 New Taxiway 11
111  37.23635537 -115.81480282
111  37.23634179 -115.81521220
111  37.23546358 -115.81514966
113  37.23547490 -115.81473175
110 1 0.00 0.0000 New Taxiway 10
111  37.23515388 -115.81547395
111  37.23514815 -115.81575025
111  37.23478452 -115.81573512
111  37.23481470 -115.81483242
111  37.23499309 -115.81484137
111  37.23499439 -115.81478461
111  37.23498074 -115.81478536
111  37.23498983 -115.81434237
111  37.23516755 -115.81434395
111  37.23515408 -115.81506819
111  37.23506045 -115.81506388
111  37.23504983 -115.81546857
111  37.23506560 -115.81546776
111  37.23506615 -115.81541014
111  37.23510814 -115.81541014
113  37.23510780 -115.81547302
110 1 0.00 0.0000 New Taxiway 9
111  37.23440040 -115.81480002
111  37.23432960 -115.81479703
111  37.23432980 -115.81478483
111  37.23425760 -115.81478408
112  37.23425760 -115.81482493  37.23425681 -115.81485681
111  37.23428060 -115.81486873
111  37.23432146 -115.81487284
111  37.23431196 -115.81519246
111  37.23404181 -115.81518331
111  37.23403965 -115.81520339
111  37.23399349 -115.81520249
111  37.23400864 -115.81478291
111  37.23403775 -115.81478122
111  37.23403820 -115.81477057
111  37.23399430 -115.81476772
111  37.23399465 -115.81475327
111  37.23403876 -115.81475304
111  37.23422495 -115.81476261
113  37.23440016 -115.81477160
110 1 0.00 0.0000 New Taxiway 8
111  37.23266728 -115.81332454
111  37.23264796 -115.81372511
111  37.23213102 -115.81369605
111  37.23208793 -115.81360665
111  37.23209571 -115.81341838
113  37.23212893 -115.81329741
110 1 0.00 0.0000 New Taxiway 7
111  37.23175348 -115.81620131
111  37.23177377 -115.81570929
111  37.23205588 -115.81572958
111  37.23205621 -115.81577422
111  37.23242064 -115.81580711
111  37.23240755 -115.81621121
111  37.23204091 -115.81617597
113  37.23203717 -115.81622531
110 1 0.00 0.0000 New Taxiway 6
111  37.23146077 -115.81358849
111  37.23117428 -115.81357490
111  37.23119129 -115.81304095
111  37.23147770 -115.81305454
111  37.23147487 -115.81318387
113  37.23146477 -115.81352208
110 1 0.00 0.0000 New Taxiway 5
111  37.23132326 -115.81654863
111  37.23097779 -115.81653539
111  37.23108956 -115.81386997
111  37.23142576 -115.81388981
113  37.23142442 -115.81393034
110 1 0.00 0.0000 New Taxiway 31
111  37.25104616 -115.80882944
111  37.26538994 -115.81637354
111  37.26563512 -115.81627983
111  37.26612561 -115.81649735
111  37.26619593 -115.81673073
111  37.26614364 -115.81692106
111  37.26869131 -115.81826596
111  37.26993184 -115.81876763
111  37.27011756 -115.81879211
112  37.27010126 -115.81890706  37.27010744 -115.81899836
111  37.27012983 -115.81902535
111  37.27783133 -115.82313514
111  37.27816813 -115.82292350
111  37.27865248 -115.82318383
111  37.27841403 -115.82383935
111  37.27818963 -115.82370670
111  37.27820121 -115.82367494
111  37.27514201 -115.82205231
111  37.26596678 -115.81736403
111  37.26592681 -115.81745918
111  37.26575638 -115.81755604
111  37.26526741 -115.81730006
111  37.26515042 -115.81698453
113  37.25084102 -115.80943762
110 2 0.00 0.0000 New Taxiway 68
111  37.24696748 -115.81231976
111  37.24696886 -115.81224723
111  37.24713794 -115.81225586
113  37.24713382 -115.81232666
110 2 0.00 0.0000 New Taxiway 68
111  37.24745824 -115.81234393
111  37.24745824 -115.81228004
111  37.24762733 -115.81228522
113  37.24762733 -115.81235430
110 2 0.00 0.0000 New Taxiway 68
111  37.24647398 -115.81228349
111  37.24647398 -115.81220924
111  37.24664169 -115.81221960
113  37.24664031 -115.81229213
110 1 0.00 0.0000 New Taxiway 30
111  37.24641496 -115.81219434
111  37.24599059 -115.81216710
111  37.24599170 -115.81208412
111  37.24646245 -115.81184174 9 102
112  37.24661874 -115.81187558  37.24672566 -115.81187832 9 102
111  37.24814397 -115.81194070 9 102
111  37.24812706 -115.81253781 9 102
113  37.24640250 -115.81244765
111  37.24762733 -115.81228522
111  37.24745824 -115.81228004
111  37.24745824 -115.81234393
113  37.24762733 -115.81235430
111  37.24696886 -115.81224723
111  37.24696748 -115.81231976
111  37.24713382 -115.81232666
113  37.24713794 -115.81225586
111  37.24664169 -115.81221960
111  37.24647398 -115.81220924
111  37.24647398 -115.81228349
113  37.24664031 -115.81229213
110 2 0.00 157.2400 New Taxiway 1
111  37.21877955 -115.79198181 53 102
111  37.21883128 -115.79183642 53 102
111  37.21895032 -115.79191021 53 102
111  37.21773299 -115.78615755 53 102
111  37.21765594 -115.78618019 53 102
112  37.21757069 -115.78595375  37.21751659 -115.78585906 53 102
111  37.21737722 -115.78577194 53 102
111  37.21753460 -115.78531082 53 102
111  37.21756411 -115.78533347 53 102
111  37.21779678 -115.78465901
111  37.21772527 -115.78462098
111  37.21779678 -115.78441816
111  37.21524772 -115.78308668
111  37.21535231 -115.78277420
111  37.21786414 -115.78409166
111  37.21787857 -115.78405175
111  37.21790766 -115.78406889
111  37.21794743 -115.78395060
111  37.24830140 -115.79992257
111  37.24826118 -115.80004022
111  37.24828359 -115.80005321
111  37.24827095 -115.80009219
111  37.25076188 -115.80136725
111  37.25064831 -115.80168324
111  37.24816708 -115.80040789
111  37.24815634 -115.80044045
111  37.24812944 -115.80042729
111  37.24807752 -115.80059300
111  37.24800128 -115.80055460 53 102
112  37.24765925 -115.80157016  37.24761603 -115.80169560 53 102
111  37.24760411 -115.80185660 53 102
111  37.25029213 -115.80840764
111  37.25049942 -115.80852293
111  37.25056117 -115.80835968
111  37.25110504 -115.80865487
111  37.25104616 -115.80882944
111  37.25084102 -115.80943762
111  37.25019798 -115.80911535 53 102
111  37.24986146 -115.81009170 53 102
111  37.24646245 -115.81184174 53 102
111  37.24599170 -115.81208412
111  37.24599059 -115.81216710
111  37.24641496 -115.81219434
111  37.24640250 -115.81244765
111  37.24634056 -115.81370713
111  37.24574772 -115.81366191
111  37.24559525 -115.81705243
111  37.24413975 -115.81695175
111  37.24418232 -115.81585713
111  37.24412314 -115.81585447
111  37.24412683 -115.81577986
111  37.24423287 -115.81578783
111  37.24423245 -115.81580630
111  37.24468765 -115.81583583
111  37.24482406 -115.81584012
111  37.24482281 -115.81587817
111  37.24522125 -115.81590111
111  37.24525667 -115.81511617
111  37.24507207 -115.81508359
111  37.24507390 -115.81503454
111  37.24472816 -115.81500720
111  37.24460769 -115.81499891
111  37.24417371 -115.81496904
111  37.24416641 -115.81496854
111  37.24418627 -115.81445705
111  37.24420830 -115.81445896
111  37.24421194 -115.81442190
111  37.24428189 -115.81443231
111  37.24465692 -115.81447301
111  37.24475314 -115.81448346
111  37.24522725 -115.81453491
111  37.24525624 -115.81375987
111  37.24478603 -115.81372446
111  37.24468608 -115.81371694
111  37.24434340 -115.81369113
111  37.24423174 -115.81368272
111  37.24426709 -115.81297600
111  37.24442655 -115.81298602
111  37.24442726 -115.81294567
111  37.24552136 -115.81304180 53 102
111  37.24554684 -115.81234105
112  37.24548366 -115.81216254  37.24543746 -115.81209701
111  37.24536303 -115.81204420 53 102
111  37.24067891 -115.81172079
111  37.24063279 -115.81258736
111  37.23990663 -115.81252308
111  37.23994561 -115.81166408
111  37.23922222 -115.81161253
111  37.23918389 -115.81256786
111  37.23682729 -115.81240157
111  37.23675291 -115.81424281
111  37.23607705 -115.81419240
111  37.23610017 -115.81337798
111  37.23659435 -115.81341025 53 102
111  37.23665732 -115.81198178
112  37.23654260 -115.81164162  37.23644588 -115.81150778
111  37.23630061 -115.81151702
111  37.23629950 -115.81141043 53 102
111  37.23518883 -115.81134085
111  37.23518663 -115.81144262
112  37.23502703 -115.81154338  37.23495171 -115.81163799
111  37.23491488 -115.81181306 53 102
111  37.23487838 -115.81279115
111  37.23496106 -115.81279958
111  37.23496051 -115.81283489
111  37.23553360 -115.81287423
111  37.23552659 -115.81311969
111  37.23548728 -115.81312073
111  37.23544456 -115.81417090
111  37.23485140 -115.81413786
111  37.23484659 -115.81444436
111  37.23469974 -115.81444060
111  37.23469987 -115.81464101
111  37.23447373 -115.81463140
111  37.23447416 -115.81461684
111  37.23441496 -115.81461588
111  37.23441610 -115.81477242
111  37.23440016 -115.81477160
111  37.23403876 -115.81475304
111  37.23404478 -115.81459046
111  37.23378191 -115.81457287
111  37.23378115 -115.81465694
111  37.23371005 -115.81465630
111  37.23370850 -115.81461852
111  37.23182390 -115.81449357
111  37.23177377 -115.81570929
111  37.23175348 -115.81620131
111  37.23173558 -115.81663534
111  37.23132089 -115.81660993
111  37.23132326 -115.81654863
111  37.23142442 -115.81393034
111  37.23164924 -115.81394014
111  37.23165791 -115.81353649
111  37.23146477 -115.81352208
111  37.23147487 -115.81318387
111  37.23166840 -115.81319508 53 102
111  37.23171507 -115.81234965 53 102
112  37.23166253 -115.81211220  37.23160187 -115.81200308 53 102
111  37.23149289 -115.81196495 53 102
111  37.22971386 -115.81184874 53 102
112  37.22950400 -115.81191492  37.22940177 -115.81196906 53 102
111  37.22931400 -115.81205187 53 102
111  37.22913484 -115.81230061 53 102
112  37.22881768 -115.81242999  37.22864079 -115.81242999 53 102
111  37.22854283 -115.81230768 53 102
111  37.22772822 -115.81142333 53 102
111  37.22870569 -115.80999225
111  37.22899989 -115.81031461
111  37.22838535 -115.81117217
111  37.22876406 -115.81158844
111  37.22903338 -115.81115543
111  37.22943616 -115.81066197
111  37.22945008 -115.81064491
111  37.22993408 -115.81116188 53 102
111  37.22982528 -115.81130712 53 102
112  37.22978992 -115.81150024  37.22982862 -115.81158582 53 102
111  37.22991308 -115.81160519 53 102
111  37.23149821 -115.81172066 53 102
112  37.23165715 -115.81163607  37.23173255 -115.81155989 53 102
111  37.23175550 -115.81137785 53 102
112  37.23187384 -115.80848378  37.23187409 -115.80847951
111  37.23187384 -115.80848378
112  37.23187384 -115.80848378  37.23187690 -115.80843136
111  37.23185730 -115.80839173
111  37.23173155 -115.80824494
111  37.23175376 -115.80820631 53 102
111  37.22222172 -115.79782564 53 102
112  37.22168873 -115.79758418  37.22137068 -115.79757830 53 102
111  37.22112229 -115.79797310 53 102
111  37.21980665 -115.79986464 53 102
111  37.21958793 -115.79975653 53 102
111  37.21969189 -115.79960705 53 102
111  37.21882608 -115.79917144 53 102
111  37.21865766 -115.79908670
111  37.21870377 -115.79887073
