I
1050 Generated by WorldEditor 2.3.0r2

1   2091 0 0 CFK4 Calling Lake
100 23.77 3 0 0.00 0 0 0 10  55.31607243 -113.26162521    0    0 0 0 0 0 28  55.31050179 -113.24765099    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 60
111  55.31041456 -113.24775921
112  55.31041683 -113.24744523  55.31049664 -113.24735156
113  55.31058940 -113.24754404
110 3 0.00 0.0000 New Taxiway 59
111  55.31615999 -113.26151733
112  55.31611965 -113.26171098  55.31605816 -113.26178253
113  55.31598484 -113.26173296
110 3 0.00 0.0000 New Taxiway 57
111  55.31446756 -113.25731232
111  55.31525163 -113.25639070
112  55.31526007 -113.25619042  55.31523514 -113.25609295
111  55.31526007 -113.25619042
111  55.31495088 -113.25525581
112  55.31498148 -113.25482560  55.31507520 -113.25469816
111  55.31498148 -113.25482560
111  55.31531723 -113.25451499
112  55.31531723 -113.25451499  55.31537967 -113.25448562
111  55.31544580 -113.25457896
111  55.31566424 -113.25521687
112  55.31566424 -113.25521687  55.31570771 -113.25530692
111  55.31580614 -113.25534529
111  55.31587366 -113.25547717
112  55.31587366 -113.25547717  55.31590979 -113.25553619
111  55.31599853 -113.25549107
111  55.31605370 -113.25563072
111  55.31500243 -113.25697961
113  55.31457694 -113.25759822
130 Airport Boundary 58
111  55.31425365 -113.26143939
111  55.30941796 -113.24920677
111  55.30721727 -113.24169722
111  55.30794327 -113.24125877
111  55.30857169 -113.24030039
111  55.31087689 -113.24390958
111  55.31503689 -113.25418261
111  55.31549821 -113.25362447
111  55.31722264 -113.25787598
111  55.31848043 -113.26486272
111  55.31909729 -113.26703294
113  55.31797050 -113.26859179
1300  55.31524544 -113.25543710 -145.27 tie_down props Apron 3
1301 A general_aviation 
1300  55.31532889 -113.25565970 -145.27 tie_down props Apron 2
1301 A general_aviation 
1300  55.31541086 -113.25587838 -145.27 tie_down props Apron 1
1301 A general_aviation 
19  55.31469120 -113.25606102 1 New Windsock 47
51 12320 Calling Lake Traffic
99
