I
1050 Generated by WorldEditor 2.1.0r1

1    496 1 0 ZYDQ Saertu
100 45.00 2 0 0.00 1 1 1 17  46.76184064  125.13218164    0   62 3 1 0 0 35  46.74025193  125.14499319    0   62 3 1 0 0
110 2 0.00 0.0000 Taxiway 1
111  46.76116893  125.13175938
111  46.76080726  125.13244072
111  46.75855638  125.13378564
111  46.75846107  125.13345605
111  46.75778220  125.13386483
112  46.75778220  125.13386483  46.75750684  125.13425350
112  46.75633874  125.13509053  46.75559081  125.13556257
111  46.75633874  125.13509053
111  46.75064396  125.13847315
112  46.75009836  125.13813978  46.74992546  125.13761341
111  46.75009836  125.13813978
111  46.74846108  125.13236313
112  46.74850913  125.13221753  46.74857460  125.13217432
111  46.74850913  125.13221753
111  46.74849496  125.13216609
111  46.74848176  125.13211813
111  46.74521023  125.13406273
111  46.74522482  125.13411058
111  46.74523947  125.13415862
112  46.74536132  125.13423240  46.74540375  125.13432898
111  46.74536132  125.13423240
111  46.74557736  125.13501107
111  46.74564510  125.13525521
111  46.74571492  125.13550687
111  46.74528490  125.13576196
111  46.74655947  125.14027619
112  46.74631178  125.14104831  46.74595202  125.14130707
111  46.74631178  125.14104831
111  46.74434083  125.14222266
111  46.74385629  125.14213155
111  46.74325860  125.14248338
111  46.74335453  125.14280856
111  46.74113026  125.14413644
111  46.74054566  125.14401355
111  46.74003874  125.14431716
111  46.74014827  125.14471007
111  46.74015876  125.14470392
111  46.74031752  125.14529431
111  46.76193813  125.13245738
111  46.76177683  125.13188419
111  46.76178789  125.13187738
113  46.76168037  125.13148336
111  46.74774945  125.13481588
111  46.74772148  125.13471079
111  46.74833370  125.13434938
112  46.74833370  125.13434938  46.74869170  125.13418563
111  46.74887288  125.13467960
111  46.74988127  125.13825940
112  46.74988127  125.13825940  46.75000370  125.13885037
111  46.74962337  125.13908630
111  46.74729345  125.14046368
112  46.74729345  125.14046368  46.74691292  125.14061330
111  46.74676673  125.14012548
111  46.74576732  125.13657306
112  46.74576732  125.13657306  46.74563550  125.13596962
111  46.74600050  125.13573053
111  46.74674710  125.13529224
111  46.74677693  125.13539022
111  46.74692567  125.13530388
111  46.74697657  125.13548500
111  46.74721424  125.13633053
111  46.74747770  125.13618100
111  46.74752763  125.13635693
111  46.74767842  125.13626939
111  46.74762815  125.13609062
111  46.74789105  125.13593444
111  46.74764995  125.13508644
113  46.74759795  125.13490355
110 1 0.00 0.0000 Blastpad 1
111  46.73965242  125.14500084
111  46.73981444  125.14558523
111  46.74031752  125.14529431
111  46.74015876  125.14470392
113  46.74014827  125.14471007
110 1 0.00 0.0000 Blastpad 2
111  46.76193813  125.13245738
111  46.76244116  125.13215465
111  46.76227775  125.13157584
111  46.76178789  125.13187738
113  46.76177683  125.13188419
130 Airport Boundary
111  46.73766810  125.14795133
111  46.73873299  125.14731066
111  46.73887418  125.14739462
111  46.73914017  125.14832992
111  46.74039600  125.14759822
111  46.74249340  125.14607747
111  46.76418685  125.13316866
111  46.76400155  125.13247364
111  46.76405000  125.13227914
111  46.76512195  125.13164258
111  46.76443894  125.12922959
111  46.76338243  125.12985057
111  46.76325626  125.12976953
111  46.76304933  125.12904384
111  46.75202223  125.13557993
111  46.75075642  125.13108862
111  46.75163579  125.13057950
111  46.75171008  125.13084379
111  46.75271097  125.13027766
111  46.75273713  125.12978128
111  46.75227927  125.12810756
111  46.74966649  125.12957960
111  46.74989024  125.13038551
111  46.74927199  125.13076115
111  46.74942845  125.13134671
111  46.74839318  125.13195945
111  46.74785539  125.13000265
111  46.74305562  125.13276375
111  46.74375815  125.13526484
111  46.74464539  125.13473899
111  46.74587366  125.13902808
111  46.74584008  125.13926676
111  46.73792035  125.14398119
111  46.73811802  125.14467463
111  46.73807175  125.14488021
113  46.73698917  125.14552410
120 Runway Hold 1
111  46.74664457  125.13975825 54 103
111  46.74655169  125.13981392 54 103
115  46.74646125  125.13986813
120 Runway Hold 2
111  46.74997604  125.13777576 54 103
111  46.74988707  125.13782817 54 103
115  46.74979136  125.13788453
120 Taxi Hold
111  46.74764995  125.13508644 52
115  46.74697657  125.13548500
120 Double 1
111  46.74111955  125.14415661 3 102
111  46.74054461  125.14403820 3 102
111  46.74005717  125.14433095 3 102
115  46.74015876  125.14470392
120 Double 2
111  46.74433811  125.14224484 3 102
111  46.74385780  125.14215397 3 102
111  46.74327953  125.14249743 3 102
115  46.74337370  125.14281815
120 Double 3
111  46.75854844  125.13381379 3 102
111  46.75845517  125.13348719 3 102
111  46.75779718  125.13388227
112  46.75779718  125.13388227  46.75758509  125.13419328 3 102
116  46.75672227  125.13488571  46.75624124  125.13523590
120 Double 4
111  46.76177683  125.13188419 3 102
111  46.76167159  125.13150558 3 102
111  46.76117881  125.13178220 3 102
115  46.76081361  125.13246697
120 Double 5
111  46.74557736  125.13501107 3 102
111  46.74564510  125.13525521 3 102
111  46.74571492  125.13550687 3 102
111  46.74572139  125.13553016 3 102
111  46.74530268  125.13577932 3 102
111  46.74646125  125.13986813 3 102
111  46.74656790  125.14024452
112  46.74656790  125.14024452  46.74670144  125.14083313 3 102
115  46.74631671  125.14107067
120 Double 6
111  46.74734317  125.14046245 3 102
112  46.74674698  125.14012451  46.74655871  125.13955778
111  46.74674698  125.14012451 3 102
111  46.74664457  125.13975825 3 102
111  46.74574484  125.13654042
112  46.74574484  125.13654042  46.74562761  125.13596978 3 102
111  46.74598393  125.13571970 3 102
111  46.74674050  125.13527056 3 102
111  46.74674710  125.13529224 3 102
111  46.74677693  125.13539022 3 102
115  46.74692567  125.13530388
120 Double 7
111  46.74759795  125.13490355 3 102
111  46.74774945  125.13481588 3 102
111  46.74772148  125.13471079 3 102
111  46.74771576  125.13468929 3 102
111  46.74833525  125.13431853
