I
1050 Generated by WorldEditor 2.1.0r1

1   3448 0 0 CEW5 Milk River
100 23.00 1 0 0.00 0 0 1 05  49.13147631 -112.05014134    0    0 1 0 0 0 23  49.13427309 -112.03852424    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 2
111  49.13165408 -112.04983798
111  49.13170115 -112.05001147
111  49.13284320 -112.05065845
111  49.13261909 -112.05161369
111  49.13228473 -112.05143573
111  49.13242857 -112.05081913
111  49.13234290 -112.05058819
113  49.13157271 -112.05014034
130 Airport Boundary 1
111  49.13555082 -112.03645225
111  49.13283779 -112.04818640
111  49.13486404 -112.04932125
111  49.13389015 -112.05345357
111  49.13068974 -112.05183372
113  49.13413007 -112.03554409
120 Linear Feature 5
111  49.13180463 -112.04887078 1
111  49.13162679 -112.04959652 1
112  49.13177721 -112.05015550  49.13201571 -112.05028118 1
115  49.13247832 -112.05054827
120 Linear Feature 6
111  49.13205852 -112.05020116 4
115  49.13201720 -112.05039816
1300  49.13245170 -112.05110718   0.00 tie_down props GA 6 
1301 A general_aviation 
1300  49.13240372 -112.05134547   0.00 tie_down props GA 5 
1301 A general_aviation 
1300  49.13277381 -112.05066726   0.00 tie_down props GA 4 
1301 A general_aviation 
1300  49.13272755 -112.05091602   0.00 tie_down props GA 3 
1301 A none 
1300  49.13266587 -112.05118312   0.00 tie_down props GA 2
1301 A none 
1300  49.13260247 -112.05146068   0.00 tie_down props GA 1
1301 A none 
99
