I
1050 Generated by WorldEditor 2.1.0r1

1     20 1 0 WMKN Sultan Mahmud
100 45.00 1 0 0.00 1 3 1 04  05.36976200  103.09066452    0   60 3 7 0 0 22  05.39218069  103.11271336    0   60 3 7 0 0
110 2 0.00 0.0000 New Taxiway 4
111  05.37859136  103.10407859 3
111  05.38019802  103.10566702 3 102
111  05.38136680  103.10448820
111  05.38066862  103.10377901 3 102
111  05.38029396  103.10341162
113  05.37977176  103.10290185 3 102
110 2 0.00 0.0000 New Taxiway 3
111  05.38594902  103.10320123
111  05.38551488  103.10362733
111  05.38763198  103.10572184
113  05.38807773  103.10528580
110 1 0.00 0.0000 Main
111  05.39275555  103.11290986
111  05.39237065  103.11252087 3 102
111  05.39262382  103.11226605 102
111  05.39266903  103.11222443 102
111  05.39195197  103.11151720 102
111  05.39110263  103.11128502
111  05.38667107  103.10688638 3
111  05.38668542  103.10686551 3
111  05.38704146  103.10649269 3
111  05.38826948  103.10524999 3
111  05.38555933  103.10259183 3
111  05.38518969  103.10296560 3
111  05.38542164  103.10318612 3
111  05.38522018  103.10339031 3
111  05.38489092  103.10307339 3
112  05.38465537  103.10307016  05.38453549  103.10316461
111  05.38465537  103.10307016 3
111  05.38410879  103.10362264 3
111  05.38377342  103.10397481
112  05.38363794  103.10395252  05.38358015  103.10391431
111  05.38363794  103.10395252
111  05.36956742  103.09006902
111  05.36951416  103.09012542 3
111  05.36893042  103.09070452
111  05.36888809  103.09075933 102
111  05.36986665  103.09176890 102
111  05.37069870  103.09198781
111  05.38042061  103.10153890
112  05.38042239  103.10210403  05.38021519  103.10240724
111  05.38042239  103.10210403
111  05.37853370  103.10403413
111  05.37844569  103.10412873
111  05.37958550  103.10527400
111  05.37964753  103.10521776
111  05.38021240  103.10579350
111  05.38146934  103.10451472
112  05.38149777  103.10407324  05.38161208  103.10387768
111  05.38149777  103.10407324
111  05.38202234  103.10355146
112  05.38248421  103.10355918  05.38275642  103.10371203
111  05.38248421  103.10355918
111  05.38282957  103.10392202
111  05.38284245  103.10390992
113  05.39237664  103.11329127
111  05.38035634  103.10335205
112  05.38033955  103.10276278  05.38054789  103.10246309
111  05.38033955  103.10276278
111  05.38073013  103.10237901
112  05.38073013  103.10237901  05.38100699  103.10218913
111  05.38120945  103.10235489
111  05.38163583  103.10272917
112  05.38167136  103.10331943  05.38145690  103.10365346
111  05.38167136  103.10331943
111  05.38130753  103.10370607
112  05.38130753  103.10370607  05.38107604  103.10390759
113  05.38076240  103.10373906
112  05.38483271  103.10311543  05.38490962  103.10315779
111  05.38483271  103.10311543 3
111  05.38753271  103.10575077
112  05.38753271  103.10575077  05.38757509  103.10584840 3
111  05.38751480  103.10591638 3
111  05.38699336  103.10643859 3
111  05.38663107  103.10680660 3
111  05.38660676  103.10682244
111  05.38384170  103.10412661
112  05.38384170  103.10412661  05.38381441  103.10405434
