I
1050 Generated by WorldEditor 2.1.0r1

1   3734 1 0 OYAT Ataq
1302 city Ataq
1302 country Yemen
1302 datum_lat 14.5513
1302 datum_lon 46.826199
1302 iata_code AXK
1302 icao_code OYAT
1302 state Shabwah
100 49.99 1 0 0.00 0 3 0 13  14.56039981  046.81679980    0    0 3 0 0 1 31  14.54190019  046.83579940    0    0 3 12 0 1
110 2 0.00 172.0000 pad
111  14.55697887  046.81488099
111  14.55686529  046.81475447
111  14.55681660  046.81480226
113  14.55693019  046.81492878
110 2 0.00 172.0000 pad
111  14.55763112  046.81486678
111  14.55751754  046.81474026
111  14.55746885  046.81478805
113  14.55758244  046.81491457
110 2 0.00 172.0000 pad
111  14.55854270  046.81386002
111  14.55842912  046.81373350
111  14.55838043  046.81378129
113  14.55849401  046.81390781
110 2 0.00 172.0000 pad
111  14.55852502  046.81318613
111  14.55841144  046.81305962
111  14.55836275  046.81310741
113  14.55847633  046.81323393
110 2 0.00 172.0000 pad
111  14.55929606  046.81323152
111  14.55941575  046.81311116
111  14.55936834  046.81306202
113  14.55924865  046.81318238
110 2 0.00 172.0000 pad
111  14.55930738  046.81392131
111  14.55942707  046.81380096
111  14.55937966  046.81375182
113  14.55925996  046.81387218
110 2 0.00 172.0000 pad
111  14.55749962  046.81583287
111  14.55761932  046.81571251
111  14.55757190  046.81566337
113  14.55745221  046.81578373
110 2 0.00 172.0000 pad
111  14.55687067  046.81583005
111  14.55699037  046.81570969
111  14.55694296  046.81566056
113  14.55682326  046.81578091
110 2 0.00 172.0000 pad
111  14.55428223  046.81847401
111  14.55444917  046.81847918
111  14.55445038  046.81840981
113  14.55428343  046.81840464
110 2 0.00 172.0000 pad
111  14.55383610  046.81800887
111  14.55400304  046.81801403
111  14.55400425  046.81794466
113  14.55383730  046.81793949
110 2 0.00 172.0000 pad
111  14.55452349  046.81724153
111  14.55452677  046.81741406
111  14.55459389  046.81741186
113  14.55459062  046.81723934
110 2 0.00 172.0000 pad
111  14.55496062  046.81771175
111  14.55496389  046.81788428
111  14.55503102  046.81788209
113  14.55502774  046.81770956
110 2 0.00 172.0000 Shoulder
111  14.54630822  046.82784831
111  14.54633920  046.82787581
111  14.54635968  046.82789310
111  14.54641658  046.82791031
111  14.54647635  046.82791439
111  14.54653736  046.82788932
111  14.54656634  046.82786521
111  14.54659208  046.82783943
111  14.54655514  046.82783286
111  14.54654149  046.82785118
111  14.54652785  046.82786105
111  14.54647601  046.82788360
111  14.54642553  046.82788078
111  14.54636959  046.82786528
111  14.54618541  046.82766795
113  14.54613778  046.82766966
110 2 0.00 172.0000 Shoulder
111  14.54623316  046.82817254
111  14.54623422  046.82821446
111  14.54628879  046.82814046
111  14.54629455  046.82811334
111  14.54629592  046.82805274
111  14.54628091  046.82799072
111  14.54626719  046.82795488
111  14.54614440  046.82783859
111  14.54609551  046.82781863
111  14.54603412  046.82781628
111  14.54596818  046.82783507
111  14.54592611  046.82786561
111  14.54589645  046.82789604
111  14.54593574  046.82790192
111  14.54595348  046.82788360
111  14.54598486  046.82786668
111  14.54603670  046.82784554
111  14.54608991  046.82784977
111  14.54614039  046.82787373
111  14.54624135  046.82797099
111  14.54625635  046.82800200
111  14.54627136  046.82805697
111  14.54626863  046.82810771
113  14.54624271  046.82815986
110 2 0.00 172.0000 Shoulder
111  14.54546968  046.82838306
111  14.54544406  046.82836010
111  14.54541222  046.82840591
111  14.54539517  046.82846464
111  14.54539858  046.82853042
111  14.54542018  046.82858914
111  14.54545831  046.82863951
111  14.54553501  046.82871365
111  14.54557935  046.82873479
111  14.54563506  046.82874301
111  14.54568395  046.82874301
111  14.54573852  046.82871835
111  14.54578172  046.82867606
111  14.54575580  046.82865811
111  14.54571980  046.82869139
111  14.54566769  046.82870999
111  14.54561369  046.82870705
111  14.54556632  046.82869433
111  14.54547631  046.82861602
111  14.54544410  046.82857687
111  14.54542136  046.82852597
111  14.54542325  046.82846626
113  14.54543841  046.82841537
110 2 0.00 172.0000 Shoulder
111  14.54516384  046.82849819
111  14.54514186  046.82852206
111  14.54541946  046.82879221
111  14.54544599  046.82883821
111  14.54545926  046.82888813
