I
1050 Generated by WorldEditor 2.1.0r1

1     56 0 0 WAMW Luwuk Bubung
100 45.72 1 0 0.25 0 3 0 04 -01.04366102  122.76850070    0   59 3 0 0 0 22 -01.02704669  122.78017936    0   61 3 0 0 0
110 2 0.00 0.0000 New Taxiway 5
111 -01.04045942  122.77239535
111 -01.04053790  122.77250011
111 -01.03872236  122.77379350
111 -01.03851126  122.77349599
111 -01.03905963  122.77311051
111 -01.03921141  122.77331896
111 -01.04046004  122.77242011
113 -01.04044800  122.77240346
110 1 0.00 35.1000 New Taxiway 4
111 -01.04001968  122.77130680
112 -01.04001968  122.77130680 -01.03994350  122.77141745
111 -01.04002164  122.77150085
111 -01.04014291  122.77163984
112 -01.04014291  122.77163984 -01.04020391  122.77170494
111 -01.04029934  122.77162322
111 -01.04027243  122.77158441
112 -01.04027243  122.77158441 -01.04023640  122.77153054
111 -01.04029778  122.77149154
111 -01.04041269  122.77140330
111 -01.04064413  122.77165873
111 -01.04093763  122.77205543
111 -01.04045942  122.77239535
111 -01.04044800  122.77240346
111 -01.04046004  122.77242011
111 -01.03921141  122.77331896
111 -01.03905963  122.77311051
111 -01.03851126  122.77349599
111 -01.03830666  122.77321132
112 -01.03830666  122.77321132 -01.03827616  122.77319948
111 -01.03824937  122.77321708
111 -01.03672203  122.77429884
111 -01.03672035  122.77433441
111 -01.03683199  122.77448624
111 -01.03667839  122.77459935
111 -01.03666782  122.77458480
111 -01.03658126  122.77464669
111 -01.03657159  122.77463381
111 -01.03652773  122.77466543
111 -01.03653199  122.77467099
111 -01.03632322  122.77481516
111 -01.03617966  122.77461909
111 -01.03629310  122.77453680
112 -01.03630759  122.77447905 -01.03628824  122.77444680
111 -01.03630759  122.77447905
111 -01.03603655  122.77410706
111 -01.03607233  122.77408082
111 -01.03634182  122.77445385
112 -01.03634182  122.77445385 -01.03637254  122.77449293
111 -01.03640719  122.77447183
111 -01.03893008  122.77268489
112 -01.03898104  122.77249407 -01.03892414  122.77238572
111 -01.03898104  122.77249407
111 -01.03888141  122.77236689
112 -01.03861828  122.77229449 -01.03845572  122.77235349
111 -01.03861828  122.77229449
111 -01.03904302  122.77199432
112 -01.03904302  122.77199432 -01.03894405  122.77214052
111 -01.03902664  122.77225929
111 -01.03913800  122.77241135
112 -01.03913800  122.77241135 -01.03920420  122.77248543
111 -01.03931006  122.77241572
111 -01.03991469  122.77198514
112 -01.03996113  122.77170532 -01.03985920  122.77154678
111 -01.03996113  122.77170532
111 -01.03985077  122.77157815
112 -01.03967064  122.77155376 -01.03955506  122.77159627
113 -01.03967064  122.77155376
110 1 0.00 35.1000 New Taxiway 3
111 -01.02986938  122.77794778 102
111 -01.02980820  122.77786365 102
111 -01.03018951  122.77759269 102
113 -01.03044543  122.77754313
110 1 0.00 35.1000 New Taxiway 2
111 -01.02692726  122.78001298 3 102
111 -01.02682983  122.77987989 3 102
111 -01.02719962  122.77961840 3 102
113 -01.02764194  122.77951086
110 1 0.00 35.1000 New Taxiway 1
111 -01.04377792  122.76866734 3 102
111 -01.04388339  122.76881939 3 102
111 -01.04351849  122.76909136 3 102
113 -01.04302798  122.76919491
130 Airport Boundary 21
111 -01.04537232  122.76632418
111 -01.04633809  122.76753006
111 -01.04418790  122.76912055
111 -01.04467255  122.76974655
111 -01.04126391  122.77235111
111 -01.04118095  122.77224197
111 -01.03819732  122.77421723
111 -01.03647936  122.77514158
111 -01.03634746  122.77494538
111 -01.03431887  122.77583937
111 -01.03043952  122.77853291
111 -01.03052132  122.77866247
111 -01.02616694  122.78155036
113 -01.02544451  122.78052337
120 Runway Hold 2
111 -01.03911087  122.77238591 4
115 -01.03898294  122.77248219
120 Runway Hold 1
111 -01.04006858  122.77157224 4
115 -01.03994601  122.77167549
120 Linear Feature 20
111 -01.02808175  122.77944330 1
111 -01.02786156  122.77959556
112 -01.02786156  122.77959556 -01.02781920  122.77962085 1
111 -01.02773107  122.77963090 1
111 -01.02737643  122.77966389
112 -01.02737643  122.77966389 -01.02721714  122.77967766 1
111 -01.02714450  122.77974019 1
111 -01.02707654  122.77979344
112 -01.02707654  122.77979344 -01.02694151  122.77991013 1
112 -01.02708447  122.78014462 -01.02715133  122.78022657
111 -01.02708447  122.78014462
112 -01.02708447  122.78014462 -01.02719616  122.78028636 1
111 -01.02740728  122.78010384
112 -01.02740728  122.78010384 -01.02747713  122.78004625 1
112 -01.02751992  122.77985661 -01.02760676  122.77979525
111 -01.02751992  122.77985661 1
115 -01.02755138  122.77983504
120 Linear Feature 19
111 -01.04257227  122.76927548 1
111 -01.04277302  122.76913693
112 -01.04277302  122.76913693 -01.04288707  122.76906455 1
