A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      294 0 0 PATE Teller
100   17.98   5   0 0.00 0 2 0 07   65.24030768 -166.34916264    0.00   73.15 0  0 0 0 25   65.24045032 -166.32951731    0.00   73.15 0  0 0 0
110   5 0.00  89.00 Ramp
111  65.24045909 -166.32957905 
112  65.24053336 -166.32984522  65.24057073 -166.32995428 
112  65.24077515 -166.32986467  65.24080284 -166.32972917 
112  65.24079527 -166.32952442  65.24081049 -166.32948476 
111  65.24079527 -166.32952442 
112  65.24079527 -166.32952442  65.24080288 -166.32950459 
111  65.24109398 -166.32952793 
112  65.24113167 -166.32954872  65.24113721 -166.32957020 
111  65.24113167 -166.32954872 
112  65.24113167 -166.32954872  65.24113444 -166.32955946 
112  65.24113874 -166.32997868  65.24113958 -166.33010178 
112  65.24131830 -166.33021285  65.24131735 -166.33037382 
111  65.24131830 -166.33021285 
112  65.24131830 -166.33021285  65.24131735 -166.33037382 
112  65.24132308 -166.33074854  65.24128484 -166.33085668 
111  65.24112124 -166.33088442 
112  65.24079266 -166.33086284  65.24077743 -166.33081657 
112  65.24077328 -166.33028715  65.24073452 -166.33021445 
112  65.24053035 -166.33026926  65.24049436 -166.33040145 
113  65.24045331 -166.33050393 
110   5 1.00 350.00 Road
111  65.23618437 -166.31401527 
111  65.24338416 -166.30376394 
111  65.24344241 -166.30403777 
111  65.24091971 -166.30767436 
111  65.24114065 -166.31430596 
111  65.24113167 -166.32954872 
111  65.24109398 -166.32952793 
111  65.24109112 -166.31432347 
111  65.24087607 -166.30771651 
113  65.23622904 -166.31427893 
130 Airport Boundary 1
111  65.24013287 -166.32748279 
111  65.24095218 -166.32748279 
111  65.24083080 -166.31444701 
111  65.24064873 -166.30872575 
111  65.23621840 -166.31509880 
111  65.23591495 -166.31357796 
111  65.24339172 -166.30325022 
111  65.24362719 -166.30428417 
111  65.24122528 -166.30800154 
111  65.24146804 -166.31444701 
111  65.24168045 -166.33139352 
111  65.24080045 -166.33146594 
111  65.24067908 -166.35130929 
113  65.24004184 -166.35116445 
14   65.24119756 -166.33043122   15 0 Terminal View
15   65.24096627 -166.33038555  67.21 Loading
15   65.23627333 -166.31407208  30.31 Old Strip 02
15   65.24339722 -166.30393304 215.00 Old Strip 20
18   65.24088743 -166.32932102 1 Beacon
19   65.24066139 -166.32961403 1 Sock
50 11837 AWOS-3
51 12300 CTAF
55 13330 ANCHORAGE CNTR

99
