A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1491 0 1 WA30 Lacrosse Municipal
100   15.24   3   0 0.25 0 0 0 04   46.78838155 -117.92766702    0.00    0.00 1  0 0 0 22   46.79359455 -117.91499522    0.00    0.00 1  0 0 0
100    9.14   1   0 0.25 0 0 0 12   46.79347223 -117.92448519    0.00    0.00 2  0 0 0 30   46.78850387 -117.91817705    0.00    0.00 2  0 0 0
19   46.78848723 -117.92799348 1 WS
19   46.79361531 -117.92442799 1 WS
19   46.78836078 -117.91823427 1 WS
19   46.79348883 -117.91466876 1 WS


130 Airport Boundary
111  046.78837967 -117.92766571
111  046.79347229 -117.92448425
111  046.79359436 -117.91499329
113  046.78850555 -117.91817474
99
