A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2269 0 0 YHAA Haasts Bluff
100   56.08   4   0 1.00 0 0 0 12  -23.44840447  131.84626382    0.00    0.00 2  0 0 0 30  -23.45577126  131.85786001    0.00    0.00 2  0 0 0
110   4 0.25   0.00 New Taxiway 22
111 -23.44822712  131.84642682 
112 -23.44816453  131.84642062 -23.44811901  131.84640822 
112 -23.44805641  131.84638341 -23.44798813  131.84636480 
112 -23.44802227  131.84622835 -23.44804503  131.84617873 
112 -23.44806211  131.84606088 -23.44806211  131.84595544 
112 -23.44805072  131.84589342 -23.44804503  131.84583139 
112 -23.44794261  131.84565773 -23.44789140  131.84559570 
112 -23.44791416  131.84547786 -23.44793123  131.84539722 
112 -23.44816453  131.84533520 -23.44823850  131.84532900 
112 -23.44835800  131.84544064 -23.44836369  131.84546545 
112 -23.44827833  131.84560811 -23.44824419  131.84565152 
112 -23.44835231  131.84568874 -23.44842059  131.84571975 
113 -23.44860837  131.84614772 
110   4 0.25   0.00 New Taxiway 21
112 -23.45103203  131.84915955 -23.45146063  131.84933474 
112 -23.45670916  131.85835083 -23.45681244  131.85851595 
111 -23.45675047  131.85868107 
112 -23.45617211  131.85919143 -23.45606884  131.85934154 
111 -23.45588294  131.85904132 
112 -23.45221753  131.85342352 -23.45211020  131.85323340 
112 -23.45154667  131.85263379 -23.45134541  131.85244367 
112 -23.45088922  131.85223893 -23.45075505  131.85213656 
112 -23.45025861  131.85197569 -23.45009760  131.85197569 
112 -23.44976217  131.85162470 -23.44956091  131.85140533 
112 -23.44960116  131.85220968 -23.44954750  131.85239980 
112 -23.44969509  131.85260454 -23.44969509  131.85264841 
112 -23.44974875  131.85292628 -23.44974875  131.85295553 
112 -23.44993660  131.85370138 -23.44995001  131.85390613 
112 -23.45019152  131.85475435 -23.45020494  131.85503222 
112 -23.45043304  131.85567570 -23.45045987  131.85576344 
112 -23.45079530  131.85694803 -23.45087581  131.85709428 
112 -23.45103681  131.85797175 -23.45106365  131.85816187 
112 -23.45125149  131.85884922 -23.45127832  131.85906859 
112 -23.45164059  131.86026781 -23.45169426  131.86047255 
112 -23.45184185  131.86149627 -23.45182843  131.86165714 
111 -23.45178818  131.86158402 
112 -23.44967284  131.85321562 -23.44963841  131.85308053 
112 -23.44965219  131.85276533 -23.44965907  131.85266026 
112 -23.44954891  131.85248014 -23.44950071  131.85247264 
112 -23.44937703  131.85330395 -23.44936695  131.85334790 
112 -23.44946555  131.85423630 -23.44947243  131.85440891 
112 -23.44938981  131.85533952 -23.44934162  131.85547460 
112 -23.44921768  131.85618006 -23.44917637  131.85648026 
112 -23.44900417  131.85765960 -23.44899728  131.85784723 
112 -23.44878384  131.85917559 -23.44874253  131.85929567 
112 -23.44854286  131.85975347 -23.44850843  131.85991858 
112 -23.44842710  131.86092719 -23.44842710  131.86108291 
112 -23.44824852  131.86139436 -23.44817709  131.86155008 
112 -23.44824852  131.86102452 -23.44824852  131.86096612 
112 -23.44842710  131.86005126 -23.44844496  131.85989554 
112 -23.44867712  131.85909746 -23.44873070  131.85901960 
112 -23.44878004  131.85858199 -23.44878921  131.85853205 
112 -23.44890834  131.85768299 -23.44894500  131.85756312 
112 -23.44910079  131.85632449 -23.44914661  131.85614469 
112 -23.44938488  131.85450650 -23.44941237  131.85415689 
112 -23.44929309  131.85316329 -23.44929309  131.85302045 
112 -23.44941406  131.85244907 -23.44944430  131.85230623 
112 -23.44935358  131.85191066 -23.44932334  131.85178980 
112 -23.44940398  131.85158102 -23.44942414  131.85149312 
112 -23.44941406  131.85113052 -23.44939390  131.85106459 
112 -23.44908140  131.84963615 -23.44908140  131.84944936 
112 -23.44918221  131.84930652 -23.44921245  131.84917466 
112 -23.44936366  131.84908676 -23.44951487  131.84904280 
112 -23.44955519  131.84911972 -23.44960559  131.84911972 
111 -23.44958543  131.84904280 
111 -23.44960559  131.84859230 
111 -23.44967616  131.84869119 
111 -23.44967616  131.84908676 
111 -23.44969632  131.84915268 
113 -23.44992817  131.84916367 
14  -23.44940692  131.85046374    6 0 New Tower Viewpoint 28
15  -23.44933548  131.84976298 185.94 New Ramp Start 27
19  -23.45046056  131.85141754 0 New Windsock 26
51 12670 CTAF


130 Airport Boundary
111 -023.45675087  131.85868835
111 -023.45670891  131.85835266
111 -023.45103264  131.84916687
111 -023.44835854  131.84544373
111 -023.44816399  131.84533691
111 -023.44791412  131.84547424
111 -023.44824791  131.86138916
111 -023.45178795  131.86158752
113 -023.45617294  131.85919189
99
