I
1050 Generated by WorldEditor

1     15 1 0 MDPP Puerto Plata Gregorio Luperon International
100 46.02 1 1 0.00 0 2 0 08  19.75383096 -070.58407837    0    0 3 0 0 1 26  19.76195169 -070.55595311    0    0 3 0 0 1
102 H1  19.75349828 -070.57593685 252.97 11.80 12.60 1 0 0 0.00 1
110 1 0.00 0.0000 New Taxiway 1
111  19.75637103 -070.56701000 102
111  19.75546474 -070.57012243
112  19.75546474 -070.57012243  19.75543096 -070.57028001 102
112  19.75555483 -070.57056446  19.75572852 -070.57077177
111  19.75555483 -070.57056446 102
111  19.75664970 -070.57178462 102
112  19.75687625 -070.57193030  19.75702664 -070.57197077 102
111  19.75717769 -070.57174080
111  19.75685516 -070.57285416 102
112  19.75683759 -070.57241203  19.75676509 -070.57221539 102
111  19.75649492 -070.57194524 102
111  19.75539973 -070.57071498
112  19.75539973 -070.57071498  19.75521351 -070.57050255 102
112  19.75526000 -070.57009337  19.75533140 -070.56985011
111  19.75526000 -070.57009337 102
111  19.75588691 -070.56795140 102
113  19.75618484 -070.56692285
110 1 0.00 0.0000 New Taxiway 1
111  19.75618484 -070.56692285
112  19.75595479 -070.56655303  19.75566013 -070.56647469
111  19.75595479 -070.56655303
112  19.75595479 -070.56655303  19.75572336 -070.56647529
111  19.75383147 -070.56588429
111  19.75435198 -070.56410541
111  19.75459615 -070.56417813
111  19.75464404 -070.56402691
111  19.75529721 -070.56427069
111  19.75529876 -070.56451115
111  19.75516783 -070.56497388
111  19.75522399 -070.56503778
111  19.75535389 -070.56518555
111  19.75536876 -070.56518306
111  19.75564501 -070.56513687
111  19.75577918 -070.56465562
111  19.75575853 -070.56462862
111  19.75578766 -070.56452542
111  19.75580929 -070.56452577
111  19.75612155 -070.56341978
111  19.75619036 -070.56317789
111  19.75645638 -070.56223080
111  19.75662869 -070.56228482
111  19.75668544 -070.56215637
111  19.75682872 -070.56199187
111  19.75743230 -070.56218984
111  19.75743494 -070.56220572
