I
1050 Generated by WorldEditor 2.3.0r2

1    574 0 0 CDA6 Bristol
100 15.24 3 0 0.00 0 0 0 11  46.45941424 -067.56822575    0    0 0 0 0 0 29  46.45967973 -067.56141879    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 17
111  46.45915375 -067.56452762
111  46.45907218 -067.56448661
111  46.45911157 -067.56432174
113  46.45919315 -067.56436275
110 2 0.00 0.0000 New Taxiway 15
111  46.45976305 -067.56508716
111  46.45981176 -067.56508808
111  46.45981131 -067.56512327
111  46.45984060 -067.56512383
111  46.45983989 -067.56517936
111  46.45981061 -067.56517881
111  46.45981015 -067.56521464
113  46.45976144 -067.56521372
110 3 0.00 0.0000 New Taxiway 14
111  46.45959916 -067.56824484
111  46.45910378 -067.56849542
112  46.45906088 -067.56844353  46.45905917 -067.56838692
111  46.45906088 -067.56844353
111  46.45909715 -067.56746916
111  46.45917327 -067.56619679
111  46.45924959 -067.56533926
112  46.45922814 -067.56514503  46.45920745 -067.56507496
111  46.45921486 -067.56498638
111  46.45924449 -067.56476546
111  46.45919137 -067.56474470
111  46.45920652 -067.56467182
111  46.45912754 -067.56463732
111  46.45915375 -067.56452762
111  46.45919315 -067.56436275
111  46.45911157 -067.56432174
111  46.45913995 -067.56425377
111  46.45920083 -067.56409503
111  46.45927058 -067.56386856
111  46.45944218 -067.56284400
111  46.45952083 -067.56210710
111  46.45954023 -067.56152735
111  46.45962501 -067.56133312
112  46.45962501 -067.56133312  46.45969180 -067.56126018
112  46.45976494 -067.56151401  46.45976258 -067.56171050
111  46.45976494 -067.56151401
111  46.45971796 -067.56310793
112  46.45971796 -067.56310793  46.45978537 -067.56332144
111  46.45975371 -067.56376032
111  46.45971898 -067.56379887
111  46.45970366 -067.56441865
111  46.45973448 -067.56479560
111  46.45982813 -067.56479601
112  46.45982813 -067.56479601  46.45986425 -067.56479958
111  46.45987342 -067.56484858
111  46.45987382 -067.56490520
112  46.45987382 -067.56490520  46.45987013 -067.56498684
111  46.45981927 -067.56498896
111  46.45975409 -067.56499131
111  46.45976305 -067.56508716
111  46.45976144 -067.56521372
113  46.45970261 -067.56527244
130 Airport Boundary 18
111  46.45917792 -067.56544899
111  46.45899766 -067.56481532
111  46.45939655 -067.56283065
111  46.45950774 -067.56159315
111  46.45959422 -067.56122421
111  46.45986427 -067.56118578
111  46.45991460 -067.56520721
111  46.45978076 -067.56532678
111  46.45963515 -067.56827107
113  46.45902260 -067.56859492
1300  46.45976739 -067.56489032 180.11 tie_down props Tie Down
1301 A general_aviation 
1300  46.45916544 -067.56444279 -19.19 hangar props Hangar 2
1301 A none 
1300  46.45977023 -067.56514924 -180.99 hangar props Hangar 1
1301 A none 
19  46.45921187 -067.56401505 1 New Windsock 15
51 12280 Bristol Traffic
99
