I
1000 Generated by WorldEditor

1     26 1 0 KOKB Oceanside Muni
100 22.86 1 1 0.25 0 2 1 06  33.21716524 -117.35699523  108    0 2 0 0 0 24  33.21862387 -117.34710700    0    0 2 0 0 1
110 2 0.00 0.0000 MAIN APRON
111  33.21706217 -117.35699984
111  33.21695386 -117.35699736
111  33.21694880 -117.35714040
111  33.21652237 -117.35714846
111  33.21660646 -117.35656470
111  33.21664969 -117.35628241
111  33.21668118 -117.35605356
111  33.21677098 -117.35548250
111  33.21680125 -117.35525452
111  33.21684845 -117.35497106
111  33.21712975 -117.35303014
111  33.21723452 -117.35227469
111  33.21710788 -117.35224992
111  33.21712745 -117.35209992
111  33.21703766 -117.35208066
111  33.21704802 -117.35199397
111  33.21690411 -117.35196645
111  33.21697089 -117.35170087
112  33.21695622 -117.35140220  33.21692250 -117.35131426
111  33.21684339 -117.35116244
111  33.21681831 -117.35108085
111  33.21682553 -117.35100136
111  33.21743473 -117.35101419
111  33.21744126 -117.35090286
111  33.21682592 -117.35088674
111  33.21687420 -117.35070577
111  33.21747967 -117.35071189
111  33.21748620 -117.35060056
111  33.21688953 -117.35059783
111  33.21698324 -117.35040214
111  33.21752042 -117.35041495
111  33.21752438 -117.35026495
111  33.21717361 -117.35024926
111  33.21717693 -117.35022281
111  33.21699496 -117.35022012
111  33.21720170 -117.34956748
111  33.21760583 -117.34964687
111  33.21763196 -117.34946570
111  33.21725783 -117.34939362
111  33.21732310 -117.34915020
111  33.21766993 -117.34921600
111  33.21769753 -117.34904007
111  33.21763814 -117.34902962
111  33.21764119 -117.34900433
111  33.21738855 -117.34895370
111  33.21744871 -117.34872958
111  33.21773147 -117.34878916
111  33.21776501 -117.34858179
111  33.21765306 -117.34855612
111  33.21764616 -117.34858522
111  33.21747747 -117.34854856
111  33.21755779 -117.34830449
111  33.21780134 -117.34835490
111  33.21790467 -117.34765672
111  33.21803438 -117.34768083
111  33.21809567 -117.34755096
111  33.21832552 -117.34726124
111  33.21840213 -117.34717965
111  33.21845924 -117.34714468
111  33.21851078 -117.34714968
111  33.21848462 -117.34732137
112  33.21840393 -117.34732337  33.21837100 -117.34734759
111  33.21834565 -117.34739138
111  33.21829591 -117.34774249
111  33.21843376 -117.34777796
111  33.21840454 -117.34797946
112  33.21835997 -117.34793236  33.21832071 -117.34791419
111  33.21829674 -117.34793749
111  33.21808069 -117.34938686
111  33.21819999 -117.34940837
111  33.21817371 -117.34957280
111  33.21805928 -117.34954812
111  33.21767122 -117.35211616
111  33.21780939 -117.35199266
111  33.21778366 -117.35217229
111  33.21764750 -117.35228234
111  33.21757782 -117.35274506
112  33.21762716 -117.35281795  33.21768234 -117.35283627
111  33.21769351 -117.35278369
111  33.21766974 -117.35294291
