I
1050 Generated by WorldEditor

1  14219 1 0 ZUBD Qamdo Bangda
100 45.00 2 2 0.00 1 2 1 14  30.57052710  097.09272685    0   59 3 2 1 0 32  30.54131737  097.12058801    0 1299 3 9 0 0
110 1 0.00 0.0000 New Taxiway 24
111  30.55389306  097.10644186
111  30.55382553  097.10635268
111  30.55358235  097.10658066
111  30.55328023  097.10616370
111  30.55332640  097.10611964
111  30.55316181  097.10588412
111  30.55301458  097.10602991
113  30.55354924  097.10677156
110 1 0.00 0.0000 New Taxiway 22
111  30.55242727  097.10521062
111  30.55232777  097.10507707
111  30.55180442  097.10555874
111  30.55189945  097.10569599
111  30.55221664  097.10540419
111  30.55234586  097.10546571
111  30.55249446  097.10533667
113  30.55236823  097.10526805
110 1 0.00 0.0000 New Taxiway 21
111  30.55223990  097.10575681
111  30.55188971  097.10608093
111  30.55185094  097.10602541
111  30.55182381  097.10605542
111  30.55194353  097.10622555
113  30.55232260  097.10587836
110 1 0.00 0.0000 New Taxiway 20
111  30.55164659  097.10702622
111  30.55136088  097.10665202
111  30.55061585  097.10736255
113  30.55090431  097.10774482
110 1 0.00 0.0000 New Taxiway 19
111  30.55209824  097.10651231
111  30.55204248  097.10643565
111  30.55170850  097.10675357
111  30.55176556  097.10683924
112  30.55184539  097.10683699  30.55188187  097.10680142
111  30.55184539  097.10683699
111  30.55189466  097.10678938
111  30.55184054  097.10671298
111  30.55190238  097.10665407
113  30.55192306  097.10668029
110 1 0.00 0.0000 New Taxiway 18
111  30.55261067  097.10588033
111  30.55221026  097.10627147
111  30.55237825  097.10650207
113  30.55277895  097.10611979
110 2 0.00 0.0000 New Taxiway 2
111  30.57045812  097.09251900
111  30.57026351  097.09224589
111  30.57021204  097.09229558
111  30.56962314  097.09148088
112  30.56928932  097.09152290  30.56906356  097.09172203
111  30.56928932  097.09152290
111  30.56846677  097.09232170
111  30.56861340  097.09253731
112  30.56852122  097.09304536  30.56831609  097.09326023
111  30.56852122  097.09304536
111  30.55335611  097.10750516
112  30.55335611  097.10750516  30.55338034  097.10721397
111  30.55356211  097.10710150
111  30.55352167  097.10704423
111  30.55348296  097.10698940
111  30.55398528  097.10651566
111  30.55391533  097.10642051
111  30.55389306  097.10644186
111  30.55354924  097.10677156
111  30.55301458  097.10602991
111  30.55292477  097.10590534
111  30.55282383  097.10599382
111  30.55292789  097.10615179
111  30.55238873  097.10666355
112  30.55229336  097.10664454  30.55224694  097.10659141
111  30.55229336  097.10664454
111  30.55221100  097.10652810
111  30.55216648  097.10657215
111  30.55222912  097.10665446
112  30.55222912  097.10665446  30.55225981  097.10670219
111  30.55220880  097.10674253
111  30.55181151  097.10712043
112  30.55181151  097.10712043  30.55176690  097.10717783
111  30.55172506  097.10712815
111  30.55164659  097.10702622
111  30.55090431  097.10774482
111  30.55077816  097.10786694
111  30.55145609  097.10882486
111  30.55166498  097.10912003
111  30.53295139  097.12697768
111  30.53225308  097.12673148
111  30.53121420  097.12773366
113  30.53218454  097.12904173
111  30.56356704  097.09895356
112  30.56324545  097.09876083  30.56312807  097.09853709
112  30.56334987  097.09819511  30.56350425  097.09803804
111  30.56334987  097.09819511
111  30.56923816  097.09257588
112  30.56923816  097.09257588  30.56964846  097.09218017
111  30.56985099  097.09263846
111  30.56977622  097.09270860
113  30.56969953  097.09311162
111  30.55410755  097.10797284
112  30.55353694  097.10792218  30.55326986  097.10761024
111  30.55353694  097.10792218
112  30.55339881  097.10768232  30.55342179  097.10765932
111  30.55339881  097.10768232
111  30.56265699  097.09885136
112  30.56265699  097.09885136  30.56280301  097.09871597
112  30.56314801  097.09889872  30.56327130  097.09905925
113  30.56322551  097.09927577
111  30.55142695  097.11054262
112  30.55108619  097.11040706  30.55098121  097.11019553
112  30.55118681  097.10979282  30.55140294  097.10957411
111  30.55118681  097.10979282
111  30.55309051  097.10797441
112  30.55309051  097.10797441  30.55312724  097.10794263
111  30.55327305  097.10817361
112  30.55327305  097.10817361  30.55349027  097.10850054
113  30.55322529  097.10881666
112  30.55294190  097.10789016  30.55313533  097.10791803
111  30.55294190  097.10789016
111  30.55169275  097.10909556
111  30.55152581  097.10885665 102
111  30.55248269  097.10792788 102
111  30.55253666  097.10799313
113  30.55256722  097.10803008
111  30.53932257  097.12214753
112  30.53892791  097.12203183  30.53879977  097.12182032
112  30.53897731  097.12145336  30.53911008  097.12131175
111  30.53897731  097.12145336
111  30.55046105  097.11048447
112  30.55046105  097.11048447  30.55058227  097.11035635
112  30.55096758  097.11051362  30.55109835  097.11067926
111  30.55105306  097.11089338
111  30.54179617  097.11972372 102
111  30.54144542  097.11971457 102
111  30.54095219  097.12019553 102
113  30.54112019  097.12042808
112  30.53881609  097.12212987  30.53896584  097.12229656
111  30.53886558  097.12258055
111  30.53265860  097.12850108
112  30.53228345  097.12838099  30.53215714  097.12818057
112  30.53235138  097.12776622  30.53255909  097.12757232
111  30.53235138  097.12776622
111  30.53832653  097.12208117
114  30.53832653  097.12208117  30.53852404  097.12193220
130 Airport Boundary 1
111  30.57106248  097.08955431
111  30.55564279  097.10425260
111  30.55497835  097.10359983
111  30.55383101  097.10529909
111  30.55310903  097.10533918
111  30.55236316  097.10445970
111  30.55166041  097.10446764
111  30.54970070  097.10641659
111  30.54929800  097.10720256
111  30.54920375  097.10754581
111  30.55054374  097.10893640
111  30.54695507  097.11236984
111  30.54719937  097.11271312
111  30.53895898  097.12056791
111  30.53879051  097.12033319
111  30.53047345  097.12826286
111  30.53058698  097.12841704
111  30.52972725  097.12949484
111  30.53147972  097.13196099
111  30.53795071  097.12584022
111  30.53772579  097.12548707
111  30.53979241  097.12351920
111  30.54000204  097.12386999
111  30.55518523  097.10935819
111  30.55566473  097.11006247
111  30.55607683  097.11011665
111  30.55655892  097.10965917
111  30.55587080  097.10870207
111  30.57252050  097.09282725
113  30.57229110  097.09137769
120 Linear Feature 16
111  30.55186047  097.10807676 20
111  30.55165025  097.10778164 20
111  30.55139019  097.10775561 20
111  30.55135681  097.10771217 20
111  30.55127570  097.10778914 20
111  30.55130823  097.10783600 20
111  30.55128647  097.10813632 20
115  30.55150149  097.10843508
120 Linear Feature 15
111  30.55218784  097.10766361 20
111  30.55203182  097.10744690 20
111  30.55184172  097.10742744 20
111  30.55181782  097.10739555 20
111  30.55175953  097.10745136 20
111  30.55178305  097.10748461 20
111  30.55176658  097.10770533 20
115  30.55192366  097.10792321
120 Linear Feature 14
111  30.55249328  097.10736359 20
111  30.55233984  097.10714850 20
111  30.55215069  097.10712962 20
111  30.55212623  097.10709649 20
111  30.55206714  097.10715354 20
111  30.55209072  097.10718700 20
111  30.55207350  097.10740607 20
115  30.55223086  097.10762408
120 Linear Feature 11
111  30.55288397  097.10665673 51
115  30.55288958  097.10666541
120 Linear Feature 10
111  30.55261622  097.10747453 21
111  30.55226216  097.10698836
112  30.55226216  097.10698836  30.55221176  097.10692984 21
115  30.55214844  097.10698986
120 Linear Feature 9
111  30.55101661  097.10802834 21
111  30.55141438  097.10857763
112  30.55141438  097.10857763  30.55148659  097.10868859 21
111  30.55155718  097.10860546 21
115  30.55187748  097.10829095
120 Linear Feature 8
111  30.55345095  097.10711189 21
111  30.55279620  097.10772724 21
111  30.55274199  097.10765659
112  30.55274199  097.10765659  30.55270113  097.10761147 21
111  30.55265132  097.10765783 21
115  30.55145609  097.10882486
120 Linear Feature 7
111  30.55297810  097.10631297 21
111  30.55341191  097.10691706
112  30.55341191  097.10691706  30.55346970  097.10699516 21
111  30.55341010  097.10704657 21
111  30.55286101  097.10756272
112  30.55286101  097.10756272  30.55279488  097.10760795 21
111  30.55275823  097.10754505 21
111  30.55231696  097.10693394
112  30.55231696  097.10693394  30.55227331  097.10686126 21
111  30.55231955  097.10682766 21
111  30.55286596  097.10631137
114  30.55286596  097.10631137  30.55291638  097.10626682 21
120 Linear Feature 6
111  30.55302278  097.10751659 51 101
112  30.55304845  097.10716731  30.55319055  097.10703305
111  30.55304845  097.10716731 51 101
111  30.55315984  097.10706498
112  30.55315984  097.10706498  30.55327589  097.10693254 51 101
111  30.55318566  097.10678810 51
111  30.55309377  097.10666483 51
112  30.55288397  097.10665673  30.55278769  097.10673719
111  30.55288397  097.10665673 51
111  30.55272369  097.10680796 51
