A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1263 0 0 CFP6 La Biche River
100   29.87   4   0 0.00 0 0 1 17   60.13131400 -124.05391400    0.00    0.00 0  0 0 0 35   60.11933600 -124.04860000    0.00    0.00 0  0 0 0
110   4 0.00 347.09 New Taxiway 3
111  60.12637857 -124.05296182 
111  60.12510994 -124.05253882 
111  60.12467305 -124.05103880 
113  60.12690585 -124.05203457 
130 Airport Boundary 4
111  60.13195404 -124.05266206 
111  60.13154391 -124.05560209 
111  60.12726681 -124.05407328 
111  60.12632936 -124.05486708 
111  60.12512826 -124.05454368 
111  60.12392716 -124.05248566 
111  60.11872726 -124.05045704 
113  60.11906416 -124.04660559 
14   60.12461639 -124.05158831   16 0 New Tower Viewpoint 6
15   60.12524896 -124.05224650  19.68 La Biche River Ramp
19   60.12684583 -124.05264915 0 New Windsock 5

99
