A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1005 0 1 61K  Sedan City
100   26.52   3   0 0.25 0 2 0 18   37.15269544 -096.18470138    0.00    0.00 1  0 0 0 36   37.14407510 -096.18583808    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 12   37.14982826 -096.18776148    0.00    0.00 1  0 0 0 30   37.14694228 -096.18277798    0.00    0.00 1  0 0 0
18   37.14829811 -096.18422933 1 BCN
19   37.15032235 -096.18773649 1 WS
19   37.15289549 -096.18422513 1 WS
19   37.14644819 -096.18280300 1 WS
19   37.14387504 -096.18631426 1 WS


130 Airport Boundary
111  037.14407349 -096.18583679
111  037.14982986 -096.18775940
111  037.15269470 -096.18470001
113  037.14694214 -096.18277740
99
