I
1050 Generated by WorldEditor 2.2.0r2

1    262 0 0 GQNS Selibaby
100 55.00 1 0 0.25 0 0 0 06  15.17566968 -012.21342856    0    0 3 0 0 0 24  15.18819131 -012.19416465    0    0 3 0 0 0
110 1 0.00 0.0000 New Taxiway 3
111  15.18087873 -012.20139593
111  15.18143924 -012.20054910
111  15.18196182 -012.20091591
111  15.18188832 -012.20103240
112  15.18187914 -012.20124384  15.18189514 -012.20134877
111  15.18187914 -012.20124384
112  15.18195537 -012.20134111  15.18201883 -012.20139017
111  15.18195537 -012.20134111
111  15.18260615 -012.20180000
112  15.18260615 -012.20180000  15.18282743 -012.20188115
111  15.18301350 -012.20173316
111  15.18253260 -012.20245508
112  15.18253260 -012.20245508  15.18258150 -012.20219596
111  15.18240170 -012.20201351
111  15.18184635 -012.20163441
112  15.18184635 -012.20163441  15.18168163 -012.20154210
112  15.18147586 -012.20165249  15.18134067 -012.20175518
111  15.18147586 -012.20165249
113  15.18140073 -012.20176702
110 1 0.00 0.0000 New Taxiway 2
111  15.18839392 -012.19431165
111  15.18760518 -012.19463883
111  15.18764267 -012.19410724
112  15.18764267 -012.19410724  15.18769533 -012.19397485
111  15.18788064 -012.19400565
111  15.18793366 -012.19402194
112  15.18793366 -012.19402194  15.18796304 -012.19402318
111  15.18799477 -012.19401083
111  15.18832474 -012.19349532
113  15.18872389 -012.19379614
110 1 0.00 56.0400 New Taxiway 1
111  15.17512352 -012.21380747
111  15.17544325 -012.21331557
111  15.17539319 -012.21321350
112  15.17539319 -012.21321350  15.17530617 -012.21299131
111  15.17545928 -012.21290527
111  15.17577498 -012.21274856
112  15.17577498 -012.21274856  15.17581945 -012.21272009
111  15.17589561 -012.21262523
111  15.17601071 -012.21336173
113  15.17553536 -012.21409303
130 Airport Boundary
111  15.17533279 -012.21538563
111  15.17354817 -012.21425406
111  15.17934734 -012.20524884
111  15.17798979 -012.20451210
111  15.18241188 -012.19768462
111  15.18369517 -012.19857222
111  15.18830698 -012.19155852
113  15.19001143 -012.19267613
120 Linear Feature 11
111  15.18231711 -012.20190873 4
115  15.18243240 -012.20172925
120 Linear Feature 10
111  15.18267090 -012.20215356 3
115  15.18248242 -012.20202313
120 Linear Feature 10
111  15.18231711 -012.20190873 3
111  15.18170738 -012.20148677
112  15.18170738 -012.20148677  15.18159515 -012.20144279 3
111  15.18153031 -012.20153023 3
111  15.18140652 -012.20171726 3
111  15.18091829 -012.20137177 3
111  15.18143709 -012.20058547 3
111  15.18180176 -012.20084608 3
111  15.18193079 -012.20093830 3
111  15.18180565 -012.20113121
112  15.18180565 -012.20113121  15.18175802 -012.20125036 3
111  15.18185311 -012.20132558 3
111  15.18243240 -012.20172925 3
115  15.18277941 -012.20197120
120 Linear Feature 9
111  15.18137001 -012.20080745 1
111  15.18173375 -012.20105949
112  15.18173375 -012.20105949  15.18175998 -012.20108968 1
111  15.18174363 -012.20115861 1
111  15.18171808 -012.20120911
112  15.18171808 -012.20120911  15.18171008 -012.20133335 1
115  15.18176010 -012.20139231
120 Linear Feature 8
111  15.18104688 -012.20126893 1
111  15.18140082 -012.20151032
112  15.18140082 -012.20151032  15.18145977 -012.20152430 1
111  15.18154009 -012.20146030 1
111  15.18157835 -012.20141741
112  15.18157835 -012.20141741  15.18160058 -012.20139663 1
111  15.18163835 -012.20139136 1
115  15.18176010 -012.20139231
120 Linear Feature 7
112  15.18248441 -012.20189520  15.18292001 -012.20214716 1
111  15.18321462 -012.20181422 1
115  15.18353303 -012.20132494
120 Linear Feature 6
111  15.18136706 -012.20100520 1
115  15.18131612 -012.20108406
120 Linear Feature 6
111  15.18113187 -012.20137123 1
115  15.18108093 -012.20145009
120 Linear Feature 6
111  15.18169213 -012.20088686 1
115  15.18172110 -012.20094535
120 Linear Feature 6
111  15.18143839 -012.20128336 1
115  15.18146737 -012.20134186
120 Linear Feature 5
111  15.18147338 -012.20084287 1
111  15.18167789 -012.20084486 1
115  15.18180176 -012.20084608
120 Linear Feature 5
111  15.18120969 -012.20125512 1
111  15.18143186 -012.20125093 1
115  15.18155317 -012.20124864
120 Linear Feature 4
111  15.18240291 -012.20306155 1
111  15.18270424 -012.20259851 1
112  15.18248441 -012.20189520  15.18209360 -012.20157176
111  15.18248441 -012.20189520 1
111  15.18176010 -012.20139231 1
111  15.18155317 -012.20124864 1
111  15.18131612 -012.20108406 1
115  15.18120537 -012.20100716
14  15.18196884 -012.19882951  25.00 0 Tower
1300  15.18167789 -012.20084486 359.45 gate jets|turboprops Stand 2
1301 C airline 
1300  15.18143186 -012.20125093   1.05 gate jets|turboprops Stand 1
1301 C airline 
99
