A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      490 0 1 0CL3 John Nichols Field
100   15.24   4   0 0.25 0 0 0 09   32.63385238 -116.89688647    0.00    0.00 1  0 0 0 27   32.63237150 -116.88926965    0.00    0.00 1  0 0 0
100   15.24   4   0 0.25 0 0 0 05   32.63199118 -116.89568999    0.00    0.00 1  0 0 0 23   32.63423270 -116.89046613    0.00    0.00 1  0 0 0
19   32.63211221 -116.89594600 1 WS
19   32.63408368 -116.89699022 1 WS
19   32.63411166 -116.89021012 1 WS
19   32.63214019 -116.88916593 1 WS


130 Airport Boundary
111  032.63199234 -116.89569092
111  032.63385391 -116.89688873
111  032.63423157 -116.89046478
113  032.63237000 -116.88926697
99
