I
1050 Generated by WorldEditor 2.3.0r2

1    787 0 0 CBF3 Beeton Field
100 30.48 3 0 0.00 0 0 0 18  44.08197786 -079.81125860    0    0 0 0 0 0 36  44.07629939 -079.80991212    0    0 0 0 0 0
110 5 0.00 0.0000 New Taxiway 29
111  44.07566915 -079.80966394
112  44.07548696 -079.80948836  44.07536398 -079.80947973
111  44.07548696 -079.80948836
111  44.07542175 -079.80948020
111  44.07542328 -079.80942033
112  44.07552910 -079.80931603  44.07554261 -079.80923365
111  44.07552910 -079.80931603
111  44.07557644 -079.80932672
111  44.07570428 -079.80935246
112  44.07573142 -079.80956351  44.07580830 -079.80965141
111  44.07573142 -079.80956351
113  44.07576602 -079.80971347
110 3 0.00 0.0000 New Taxiway 28
111  44.07644504 -079.81013722
111  44.07624638 -079.81019912
111  44.07610783 -079.81016371
111  44.07594376 -079.81013465
111  44.07567532 -079.81007977
111  44.07568406 -079.81001121
111  44.07555744 -079.80998532
111  44.07554870 -079.81005388
111  44.07553160 -079.81005038
111  44.07554659 -079.80992534
112  44.07554659 -079.80992534  44.07554728 -079.80975432
111  44.07541711 -079.80967632
111  44.07542175 -079.80948020
111  44.07548696 -079.80948836
112  44.07548696 -079.80948836  44.07562149 -079.80950842
111  44.07566915 -079.80966394
111  44.07576602 -079.80971347
111  44.07573142 -079.80956351
112  44.07573142 -079.80956351  44.07565455 -079.80947561
111  44.07570428 -079.80935246
111  44.07585201 -079.80938053
111  44.07585991 -079.80929578
111  44.07610780 -079.80931890
112  44.07610780 -079.80931890  44.07611027 -079.80958947
111  44.07630113 -079.80967055
113  44.07817407 -079.81017689
110 2 0.00 0.0000 New Taxiway 27
111  44.07570428 -079.80935246
111  44.07557644 -079.80932672
111  44.07561009 -079.80899455
113  44.07573793 -079.80902030
110 2 0.00 0.0000 New Taxiway 27
111  44.07608400 -079.81040190
111  44.07591993 -079.81037284
111  44.07594376 -079.81013465
113  44.07610783 -079.81016371
130 Airport Boundary 30
111  44.08010080 -079.80940372
111  44.08032806 -079.80853686
111  44.08640674 -079.81023225
111  44.08626904 -079.81116938
111  44.08534596 -079.81077891
111  44.08530006 -079.81094930
111  44.08533066 -079.81226980
111  44.08565705 -079.81230530
111  44.08554995 -079.81271707
111  44.08488187 -079.81283066
111  44.08408628 -079.81329211
111  44.08168422 -079.81237622
111  44.08148532 -079.81195737
111  44.08114363 -079.81193607
111  44.08078663 -079.81244721
111  44.07964069 -079.81222424
111  44.07947247 -079.81298016
111  44.07517154 -079.81194295
111  44.07541591 -079.81080424
111  44.07339720 -079.81028665
113  44.07400688 -079.80764844
1300  44.07597317 -079.80942158 263.80 tie_down props Apron
1301 A general_aviation 
1300  44.07564306 -079.80930868 -98.29 hangar props Hangar 2
1301 A none 
1300  44.07602394 -079.81018361  82.14 hangar props Hangar 1
1301 A none 
19  44.07714610 -079.81052696 1 New Windsock 21
51 12320 Beeton Field
99
