I
1050 Generated by WorldEditor 2.3.0r2

1    249 0 0 OITP Parsabade Moghan
100 45.11 1 0 0.25 0 0 1 11  39.60774830  047.86747223    0    0 3 0 0 0 29  39.59951675  047.89563002    0  177 3 0 0 0
110 2 0.00 0.0000 New Taxiway 45
111  39.60831353  047.87220595
111  39.60765992  047.87190142
111  39.60760746  047.87209138
111  39.60755993  047.87226347
111  39.60743891  047.87270164
113  39.60809251  047.87300618
110 1 0.00 0.0000 New Taxiway 44
111  39.60723044  047.86787468
111  39.60720725  047.86807564
111  39.60725063  047.86825234
111  39.59869877  047.89745627
111  39.59918885  047.89769562
111  39.59977186  047.89575874
111  39.60009349  047.89591325
111  39.60027407  047.89531045
112  39.60018369  047.89486796  39.60004410  047.89466499
111  39.60018369  047.89486796
111  39.60011138  047.89458806
111  39.60542825  047.87638418
112  39.60570874  047.87634729  39.60585908  047.87641039
111  39.60570874  047.87634729
111  39.60586090  047.87642303
111  39.60613583  047.87655990
112  39.60624815  047.87674393  39.60626737  047.87684708
111  39.60624815  047.87674393
111  39.60614899  047.87710627
111  39.60668825  047.87736583
111  39.60702956  047.87617887
111  39.60649192  047.87591441
111  39.60640665  047.87620683
112  39.60640665  047.87620683  39.60633185  047.87636324
111  39.60618764  047.87631284
111  39.60593024  047.87618185
111  39.60576701  047.87609879
112  39.60576701  047.87609879  39.60566155  047.87604152
111  39.60559507  047.87585990
111  39.60675445  047.87188528
112  39.60675445  047.87188528  39.60676247  047.87186935
111  39.60680651  047.87186198
111  39.60750963  047.87220368
111  39.60750102  047.87223484
111  39.60755993  047.87226347
111  39.60760746  047.87209138
111  39.60757318  047.87207429
111  39.60755875  047.87212653
111  39.60681159  047.87175406
112  39.60680560  047.87169484  39.60681210  047.87166843
111  39.60680560  047.87169484
111  39.60805341  047.86742556
111  39.60789374  047.86734591
111  39.60862947  047.86479511
111  39.60848474  047.86472291
111  39.60815767  047.86585690
111  39.60811814  047.86583718
111  39.60770948  047.86725400
113  39.60746176  047.86713042
130 Airport Boundary 58
111  39.60771880  047.86085607
111  39.60743032  047.86093338
111  39.59711737  047.89716960
111  39.59968962  047.90014396
111  39.60370710  047.89252760
111  39.60643221  047.88343382
111  39.60660126  047.88271112
111  39.60635000  047.88264469
111  39.60648494  047.88208102
111  39.60632674  047.88198238
111  39.60701753  047.87959555
111  39.60706095  047.87919897
111  39.60678798  047.87796896
111  39.60689345  047.87775355
111  39.60786514  047.87826615
111  39.60848677  047.87595426
111  39.60819159  047.87585667
111  39.60815236  047.87568113
111  39.60952780  047.87096007
111  39.60987836  047.86935288
113  39.61008873  047.86207694
120 Linear Feature 48
111  39.60557949  047.87564348 3
112  39.60559507  047.87585990  39.60561924  047.87593527
111  39.60559507  047.87585990 3
