A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2092 0 0 EDPU Bartholomae-Amalienhof
100   29.87   3   0 0.00 0 0 0 16L  48.75051879  010.00310200    0.00    0.00 0  0 0 0 34R  48.74281521  010.00689800    0.00    0.00 0  0 0 0
100   29.87   3   0 1.00 0 0 0 16C  48.74474658  010.00487199    0.00    0.00 0  0 0 0 34C  48.74260742  010.00592601    0.00    0.00 0  0 0 0
100   29.87   3   0 1.00 0 0 0 16R  48.74988558  010.00234593    0.00    0.00 0  0 0 0 34L  48.74774642  010.00340007    0.00    0.00 0  0 0 0
110   5 0.00  70.59 xxx
111  48.75006683  010.00121237 
111  48.75017895  010.00169499 
111  48.75021517  010.00167563 
113  48.75010305  010.00119301 
110   5 0.00   8.17 xxx
111  48.75017696  010.00166513 
111  48.75025841  010.00168287 
111  48.75026504  010.00161287 
113  48.75018359  010.00159513 
110   3 0.00  72.43 xxx
111  48.74235361  010.00574747 
111  48.74269385  010.00737746 
111  48.75114839  010.00331853 
113  48.75080815  010.00168854 
110   3 0.00  97.87 xxx
111  48.74174615  010.00731739 
111  48.74169693  010.00785715 
111  48.74257185  010.00804061 
113  48.74262107  010.00750085 
110   3 0.00  70.48 xxx
111  48.74162369  010.00753916 
111  48.74169792  010.00785672 
111  48.74187631  010.00776084 
113  48.74180208  010.00744328 
110   3 0.00  46.55 xxx
111  48.74162428  010.00753943 
111  48.74169031  010.00764511 
111  48.74182572  010.00745057 
113  48.74175969  010.00734489 
110   3 0.00 120.36 xxx
111  48.74235451  010.00574620 
111  48.74174598  010.00732190 
111  48.74243949  010.00793780 
113  48.74304802  010.00636210 
110   3 0.00  95.66 xxx
111  48.74265884  010.00654480 
111  48.74256096  010.00804324 
111  48.74363916  010.00820520 
113  48.74373704  010.00670676 
110   3 0.00  55.79 xxx
111  48.74235733  010.00574151 
111  48.74255317  010.00617840 
111  48.74341067  010.00529449 
113  48.74321483  010.00485760 
110   3 0.00  71.78 xxx
111  48.74321275  010.00486615 
111  48.74333113  010.00541139 
111  48.74406325  010.00504585 
113  48.74394487  010.00450061 
110   3 0.00 326.50 xxx
111  48.74405093  010.00501328 
111  48.74411955  010.00494440 
111  48.74395907  010.00457672 
113  48.74389045  010.00464560 
110   3 0.00  65.98 xxx
111  48.74535165  010.00430460 
111  48.74557385  010.00506074 
111  48.74973035  010.00225140 
113  48.74950815  010.00149526 
110   3 0.00  70.98 xxx
111  48.74954927  010.00182558 
111  48.74966548  010.00233687 
111  48.75079873  010.00174442 
113  48.75068252  010.00123313 
110   3 0.00  76.47 xxx
111  48.75072549  010.00146541 
111  48.75102650  010.00336239 
111  48.75114651  010.00331859 
113  48.75084550  010.00142161 
110   3 0.00 342.36 xxx
111  48.74959961  010.00194377 
111  48.75069749  010.00141426 
111  48.75060439  010.00097023 
113  48.74950651  010.00149974 
110   3 0.00 249.30 xxx
111  48.74588748  010.00410663 
111  48.74585355  010.00397044 
111  48.74486052  010.00453937 
113  48.74489445  010.00467556 
110   3 0.00  71.26 xxx
111  48.74417396  010.00488212 
111  48.74419511  010.00497666 
111  48.74531204  010.00440188 
113  48.74529089  010.00430734 
14   48.75051600  010.00249700    7 0 Tower
19   48.74313600  010.00496100 0 Windsock
19   48.74906000  010.00181900 0 Windsock


130 Airport Boundary
111  048.74162292  010.00753880
111  048.74235535  010.00574589
111  048.74235916  010.00574112
111  048.74321365  010.00485802
111  048.74950790  010.00149536
111  048.75010300  010.00119305
111  048.75060272  010.00096989
111  048.75084686  010.00142193
111  048.75114822  010.00331879
111  048.74364090  010.00820541
111  048.74256134  010.00804329
111  048.74169540  010.00785732
113  048.74162292  010.00753975
99
