I
1050 Generated by WorldEditor 1.6.1r1

1    125 1 0 LGPA Paros
1302 city Paros
1302 country Greece
1302 datum_lat 37.0115
1302 datum_lon 2.50647
1302 iata_code PAS
1302 icao_code LGPA
100 30.00 1 0 0.25 0 0 0 17  37.02717603  025.11158990    0    0 3 0 0 0 35  37.01479733  025.11452784    0    0 3 0 0 0
110 2 0.00 0.0000 New Taxiway 13
111  37.02212601  025.11497598
111  37.02192767  025.11501927
111  37.02193969  025.11512278
111  37.02168725  025.11518112
111  37.02172782  025.11552365
111  37.02179994  025.11544837
113  37.02216058  025.11535615
110 1 0.00 0.0000 New Taxiway 1
112  37.01469530  025.11429557  37.01460514  025.11471899
111  37.01469530  025.11429557
111  37.01418441  025.11441789
111  37.01427456  025.11493351
111  37.01475691  025.11480931
112  37.01524736  025.11503604  37.01549259  025.11496152
111  37.01524736  025.11503604
112  37.01524736  025.11503604  37.01546153  025.11495769
111  37.01554334  025.11479291
112  37.01583158  025.11455052  37.01604946  025.11444580
111  37.01583158  025.11455052
111  37.01779877  025.11407039
112  37.01824580  025.11423663  37.01840608  025.11440914
111  37.01824580  025.11423663
111  37.01893405  025.11482182
112  37.01916071  025.11542320  37.01921455  025.11585291
111  37.01916071  025.11542320
111  37.01932048  025.11641384
111  37.02115655  025.11597167
111  37.02099054  025.11491322
112  37.02099956  025.11439831  37.02102480  025.11425151
111  37.02099956  025.11439831
111  37.02158017  025.11335719
112  37.02190474  025.11309973  37.02208505  025.11304326
111  37.02190474  025.11309973
111  37.02617889  025.11208576
112  37.02653430  025.11217231  37.02663888  025.11228749
111  37.02684805  025.11226265
112  37.02726097  025.11184255  37.02739260  025.11141117
111  37.02726097  025.11184255
111  37.02775143  025.11170930
111  37.02767750  025.11119208
111  37.02719065  025.11131179
112  37.02673806  025.11107012  37.02644414  025.11113110
111  37.02673806  025.11107012
112  37.02643693  025.11130501  37.02634136  025.11147215
111  37.02615258  025.11157014
111  37.01575110  025.11404192
112  37.01538174  025.11393227  37.01518365  025.11379048
111  37.01538174  025.11393227
112  37.01538174  025.11393227  37.01528174  025.11385713
113  37.01511790  025.11385395
111  37.02074300  025.11345917
112  37.02091726  025.11381596  37.02084004  025.11415446
111  37.02091726  025.11381596
111  37.02065316  025.11429630
112  37.02042777  025.11447980  37.02028001  025.11452528
111  37.02042777  025.11447980
111  37.01956157  025.11468497
112  37.01931615  025.11462067  37.01917465  025.11452500
111  37.01931615  025.11462067
111  37.01896178  025.11433053
112  37.01906070  025.11385534  37.01938251  025.11370792
113  37.01906070  025.11385534
130 Airport Boundary 12
111  37.01142948  025.11443892
111  37.01171214  025.11618641
111  37.01810879  025.11472136
111  37.01853055  025.11725007
111  37.01938172  025.11752692
111  37.02161310  025.11670543
111  37.02254712  025.11565993
111  37.02293223  025.11545856
111  37.02269294  025.11370708
111  37.03046643  025.11174423
111  37.03048201  025.11144175
111  37.03063261  025.11137020
111  37.03082215  025.11135394
111  37.03078320  025.10990983
111  37.03014446  025.10966265
113  37.03010810  025.10980901
120 Linear Feature 11
111  37.01879759  025.11461455 4 104
111  37.01892716  025.11437604
111  37.02093621  025.11390703 4 104
115  37.02112509  025.11405733
120 Linear Feature 10
111  37.02646205  025.11142273 20
116  37.02614379  025.11167203  37.02593012  025.11173934
120 Linear Feature 9
111  37.01544619  025.11436839 1 101
111  37.01522822  025.11419673 1 101
112  37.01501952  025.11419281  37.01490738  025.11426387
111  37.01501952  025.11419281
112  37.01501952  025.11419281  37.01488504  025.11428277 1 101
111  37.01488112  025.11441184 1 101
112  37.01494544  025.11469856  37.01502752  025.11480811
111  37.01494544  025.11469856 1 101
111  37.01505396  025.11478350 1 101
111  37.01532005  025.11472339 1 101
111  37.01565997  025.11434081 1 101
115  37.01618604  025.11421458
120 Linear Feature 8
111  37.01579107  025.11413246 20
112  37.01562754  025.11413724  37.01551956  025.11412394
111  37.01562754  025.11413724
112  37.01562754  025.11413724  37.01557902  025.11412845 20
112  37.01542865  025.11407005  37.01541933  025.11405935
111  37.01542865  025.11407005
112  37.01542865  025.11407005  37.01539859  025.11403555 20
111  37.01528220  025.11397419 20
112  37.01505115  025.11396585  37.01490927  025.11400586
111  37.01505115  025.11396585
112  37.01505115  025.11396585  37.01483080  025.11402662 20
111  37.01477402  025.11430439 20
112  37.01487837  025.11481536  37.01506078  025.11503805
111  37.01487837  025.11481536
112  37.01487837  025.11481536  37.01503890  025.11499614 20
111  37.01522481  025.11494474 20
112  37.01543374  025.11480702  37.01552847  025.11469688
111  37.01543374  025.11480702 20
111  37.01553857  025.11466226 20
116  37.01587073  025.11444422  37.01609926  025.11439325
120 Linear Feature 7
111  37.02715710  025.11143451 20
112  37.02719842  025.11176860  37.02716461  025.11194113 20
111  37.02709282  025.11202033 20
112  37.02685407  025.11217169  37.02669651  025.11220306
111  37.02685407  025.11217169
112  37.02685407  025.11217169  37.02668002  025.11219522 20
111  37.02659612  025.11210895 20
111  37.02638255  025.11200698
112  37.02638255  025.11200698  37.02630709  025.11197419 20
115  37.02621295  025.11199132
120 Linear Feature 6
111  37.02576010  025.11191832 1 101
111  37.02629488  025.11179197 1 101
111  37.02664894  025.11140144 1 101
111  37.02694726  025.11133622
112  37.02694726  025.11133622  37.02698202  025.11136857 1 101
