A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1100 0 1 SN88 Crosswind Airfield
100    9.14   3   0 0.25 0 0 0 09   38.57159319 -094.71553132    0.00    0.00 1  0 0 0 27   38.57121069 -094.70993924    0.00    0.00 1  0 0 0
100    6.10   3   0 0.25 0 0 0 36   38.57058218 -094.71282701    0.00    0.00 1  0 0 0 18   38.57222170 -094.71264355    0.00    0.00 1  0 0 0
19   38.57053470 -094.71293798 1 WS
19   38.57172332 -094.71562241 1 WS
19   38.57108056 -094.70984815 1 WS
19   38.57226918 -094.71253258 1 WS


130 Airport Boundary
111  038.57058334 -094.71282959
111  038.57159424 -094.71553040
111  038.57221985 -094.71264648
113  038.57120895 -094.70993805
99
