I
1050 Generated by WorldEditor 2.3.1r1

1   1675 0 0 CJL9 Radisson
100 27.13 3 0 0.00 0 0 0 07  52.46361419 -107.38310280    0    0 0 0 0 0 25  52.46358795 -107.37158158    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 1
111  52.46372321 -107.37154363
112  52.46372321 -107.37154363  52.46380966 -107.37154636
111  52.46385352 -107.37177370
111  52.46384235 -107.38063946
111  52.46379088 -107.38083198
111  52.46379684 -107.38298722
112  52.46379684 -107.38298722  52.46379185 -107.38311983
111  52.46373639 -107.38314962
111  52.46350394 -107.38314720
112  52.46350394 -107.38314720  52.46344680 -107.38314435
111  52.46343476 -107.38305139
111  52.46341871 -107.37159725
112  52.46345917 -107.37154818  52.46349258 -107.37154324
113  52.46345917 -107.37154818
130 Airport Boundary 4
111  52.46393142 -107.38336011
111  52.46335318 -107.38335060
111  52.46334447 -107.37138771
113  52.46394013 -107.37138291
1300  52.46376502 -107.38011182 -179.36 tie_down props Apron 3
1301 A general_aviation 
1300  52.46376668 -107.38033011 -179.36 tie_down props Apron 2
1301 A general_aviation 
1300  52.46376835 -107.38054840 -179.36 tie_down props Apron 1
1301 A general_aviation 
51 12320 Radisson Traffic
99
