I
1050 Generated by WorldEditor

1     95 1 0 SULS Carlos Curbelo Int'l
100 45.00 1 0 0.25 0 2 0 08 -34.85990024 -055.11215932    0    0 2 7 0 1 26 -34.85407764 -055.08986778    0    0 2 7 0 1
100 38.00 1 0 0.25 0 2 0 01 -34.86457920 -055.09361895    0    0 1 7 0 1 19 -34.85019218 -055.09432984    0    0 1 7 0 1
110 2 0.00 0.0000 New Taxiway 8
111 -34.86079098 -055.09890034
111 -34.86122106 -055.09871551
111 -34.86094224 -055.09763542
113 -34.86050103 -055.09781892
110 2 0.00 0.0000 New Taxiway 7
111 -34.86074811 -055.09898836
111 -34.86049824 -055.09804842
111 -34.86030849 -055.09812577
113 -34.86055381 -055.09907138
110 2 0.00 0.0000 New Taxiway 6
111 -34.86358293 -055.09683122
111 -34.86371990 -055.09688002
111 -34.86370888 -055.09692033
111 -34.86365440 -055.09689880
111 -34.86362401 -055.09702180
111 -34.86379002 -055.09708489
111 -34.86388344 -055.09664524
111 -34.86385997 -055.09663634
111 -34.86394722 -055.09627041
111 -34.86392598 -055.09626116
111 -34.86396914 -055.09609325
111 -34.86383789 -055.09604119
111 -34.86383010 -055.09607181
113 -34.86376064 -055.09604670
110 2 0.00 0.0000 New Taxiway 5
111 -34.86408103 -055.09800684
111 -34.86406693 -055.09769999
111 -34.86376605 -055.09773032
113 -34.86378350 -055.09802843
110 1 0.00 0.0000 New Taxiway 4
111 -34.86098880 -055.09398087
111 -34.86098609 -055.09580866
111 -34.86278615 -055.09571497
112 -34.86300245 -055.09589275 -34.86304033 -055.09607249
112 -34.86295326 -055.09606833 -34.86291854 -055.09607002
111 -34.86234576 -055.09609404
111 -34.86304129 -055.09874599
111 -34.86435999 -055.09868240
111 -34.86477099 -055.09814505
111 -34.86499477 -055.09709660
111 -34.86441069 -055.09690054
111 -34.86419227 -055.09796941
111 -34.86414660 -055.09800208
111 -34.86408103 -055.09800684
111 -34.86378350 -055.09802843
111 -34.86363794 -055.09803366
111 -34.86350195 -055.09701577
111 -34.86354965 -055.09682003
111 -34.86358293 -055.09683122
111 -34.86376064 -055.09604670
111 -34.86382028 -055.09595023
111 -34.86388152 -055.09596782
111 -34.86391825 -055.09582865
112 -34.86432182 -055.09596303 -34.86442600 -055.09600194
111 -34.86440331 -055.09618829
111 -34.86433358 -055.09646271
111 -34.86524179 -055.09676077
112 -34.86530376 -055.09670552 -34.86531639 -055.09664118
111 -34.86541613 -055.09619106
111 -34.86389067 -055.09569296
112 -34.86375147 -055.09552606 -34.86373131 -055.09539909
111 -34.86376659 -055.09531206
111 -34.86433947 -055.09388518
112 -34.86446840 -055.09380092 -34.86453981 -055.09378966
111 -34.86400435 -055.09380143
112 -34.86413895 -055.09403079 -34.86410108 -055.09413388
111 -34.86364203 -055.09526512
112 -34.86338131 -055.09539551 -34.86321773 -055.09533469
111 -34.86318146 -055.09532251
112 -34.86283496 -055.09552618 -34.86252521 -055.09553027
111 -34.86134293 -055.09559201
112 -34.86114833 -055.09534533 -34.86114463 -055.09512909
113 -34.86114817 -055.09394705
110 1 0.00 0.0000 New Taxiway 3
111 -34.85415300 -055.09124677
111 -34.85463613 -055.09106587
111 -34.85450067 -055.09053273
111 -34.85462758 -055.09022400
111 -34.85449928 -055.08972712
111 -34.85453594 -055.08971057
111 -34.85451857 -055.08964813
113 -34.85380378 -055.08992293
110 1 0.00 0.0000 New Taxiway 2
111 -34.85677740 -055.09939755
112 -34.85693570 -055.09905212 -34.85713699 -055.09896788
111 -34.85857206 -055.09840551
112 -34.85883130 -055.09857218 -34.85888305 -055.09878279
111 -34.85928856 -055.10034284
111 -34.86090211 -055.09971247
111 -34.86075673 -055.09915812
111 -34.86074811 -055.09898836
111 -34.86055381 -055.09907138
111 -34.86030849 -055.09812577
111 -34.86049824 -055.09804842
111 -34.86042032 -055.09785229
111 -34.86015595 -055.09681885
111 -34.85853383 -055.09743451
111 -34.85865566 -055.09788661
112 -34.85851122 -055.09817360 -34.85836361 -055.09823764
111 -34.85832067 -055.09825290
112 -34.85805287 -055.09805847 -34.85799733 -055.09783308
111 -34.85711632 -055.09446429
112 -34.85726572 -055.09416092 -34.85745391 -055.09402270
111 -34.85671923 -055.09419820
112 -34.85686156 -055.09432512 -34.85688725 -055.09441058
111 -34.85785474 -055.09810037
112 -34.85772251 -055.09848273 -34.85749872 -055.09856836
111 -34.85683118 -055.09882991
112 -34.85659474 -055.09869251 -34.85651545 -055.09851832
111 -34.85642745 -055.09915101
113 -34.85676304 -055.09939797
110 1 0.00 0.0000 New Taxiway 1
111 -34.85982427 -055.11077471
111 -34.85931250 -055.11096812
111 -34.85965930 -055.11229099
111 -34.86036562 -055.11201507
111 -34.86019934 -055.11143661
113 -34.85995371 -055.11129775
130 Airport Boundary
111 -34.86474687 -055.09547184
111 -34.86596054 -055.09580370
111 -34.86489772 -055.09901731
111 -34.86138795 -055.09899999
111 -34.86164121 -055.09992570
111 -34.85833710 -055.10114477
111 -34.86123163 -055.11244831
111 -34.85871580 -055.11322994
111 -34.85449588 -055.09607490
111 -34.84989631 -055.09608542
111 -34.84981258 -055.09341910
111 -34.85399080 -055.09312110
111 -34.85305934 -055.08992739
111 -34.85468787 -055.08910897
111 -34.85602506 -055.09279637
113 -34.86510854 -055.09246651
120 Linear Feature 31
112 -34.86310801 -055.09589276 -34.86308466 -055.09605545 1
112 -34.86333947 -055.09617730 -34.86346680 -055.09619064
111 -34.86333947 -055.09617730
112 -34.86333947 -055.09617730 -34.86343623 -055.09618744 1
116 -34.86356324 -055.09602480 -34.86359357 -055.09590699
120 Linear Feature 31
112 -34.86302265 -055.09625493 -34.86299851 -055.09642313 1
112 -34.86325831 -055.09654134 -34.86338683 -055.09655343
111 -34.86325831 -055.09654134
112 -34.86325831 -055.09654134 -34.86334857 -055.09654983 1
116 -34.86347014 -055.09641658 -34.86350622 -055.09629793
120 Linear Feature 30
111 -34.86365858 -055.09826232 1
112 -34.86335563 -055.09712452 -34.86333043 -055.09700630 1
111 -34.86334289 -055.09695931 1
112 -34.86325119 -055.09707296 -34.86317487 -055.09709394 1
115 -34.86301478 -055.09712892
120 Linear Feature 29
112 -34.86359944 -055.09832426 -34.86364842 -055.09832539 1
111 -34.86365858 -055.09826232 1
116 -34.86371496 -055.09831863 -34.86375470 -055.09831751
120 Linear Feature 36
111 -34.86469555 -055.09706410 1
115 -34.86466006 -055.09720452
120 Linear Feature 36
111 -34.86491204 -055.09721086 1
115 -34.86483596 -055.09718802
120 Linear Feature 36
111 -34.86435421 -055.09778452 1
115 -34.86427812 -055.09776168
120 Linear Feature 36
111 -34.86440095 -055.09757314 1
115 -34.86432486 -055.09755030
120 Linear Feature 36
111 -34.86443416 -055.09735577 1
115 -34.86435808 -055.09733293
120 Linear Feature 36
111 -34.86448774 -055.09714716 1
115 -34.86441166 -055.09712432
120 Linear Feature 36
111 -34.86485423 -055.09739826 1
115 -34.86477814 -055.09737542
120 Linear Feature 36
111 -34.86482102 -055.09759314 1
115 -34.86474493 -055.09757030
120 Linear Feature 36
111 -34.86477673 -055.09779253 1
115 -34.86470065 -055.09776969
120 Linear Feature 36
111 -34.86473983 -055.09797392 1
115 -34.86466375 -055.09795109
120 Linear Feature 36
111 -34.86463910 -055.09820707 1
115 -34.86458704 -055.09814143
120 Linear Feature 36
111 -34.86452118 -055.09834708 1
115 -34.86446912 -055.09828144
120 Linear Feature 36
111 -34.86441026 -055.09849579 1
115 -34.86435943 -055.09842909
120 Linear Feature 36
111 -34.86424252 -055.09856530 1
115 -34.86424313 -055.09848497
120 Linear Feature 36
111 -34.86406662 -055.09857519 1
115 -34.86406724 -055.09849486
120 Linear Feature 36
111 -34.86393132 -055.09857025 1
115 -34.86393193 -055.09848992
120 Linear Feature 36
111 -34.86375813 -055.09857684 1
115 -34.86375874 -055.09849651
120 Linear Feature 36
111 -34.86361242 -055.09859281 1
115 -34.86361303 -055.09851247
120 Linear Feature 36
111 -34.86343246 -055.09859446 1
115 -34.86343307 -055.09851412
120 Linear Feature 36
111 -34.86327686 -055.09861754 1
115 -34.86327747 -055.09853721
120 Linear Feature 36
111 -34.86309446 -055.09851574 1
115 -34.86314487 -055.09849433
120 Linear Feature 36
111 -34.86306248 -055.09831486 1
115 -34.86311289 -055.09829345
120 Linear Feature 36
111 -34.86314420 -055.09732222 1
115 -34.86322412 -055.09728882
120 Linear Feature 36
111 -34.86323276 -055.09751711 1
115 -34.86328317 -055.09749570
120 Linear Feature 36
111 -34.86328319 -055.09770749 1
115 -34.86333360 -055.09768608
120 Linear Feature 36
111 -34.86334049 -055.09790798 1
115 -34.86339090 -055.09788657
120 Linear Feature 36
111 -34.86340518 -055.09810150 1
115 -34.86345559 -055.09808009
120 Linear Feature 36
111 -34.86299212 -055.09814172 1
115 -34.86304253 -055.09812031
120 Linear Feature 36
111 -34.86293556 -055.09795125 1
115 -34.86298597 -055.09792985
120 Linear Feature 36
111 -34.86289791 -055.09776968 1
115 -34.86294831 -055.09774827
120 Linear Feature 36
111 -34.86284784 -055.09760808 1
115 -34.86289825 -055.09758667
120 Linear Feature 36
111 -34.86279237 -055.09741349 1
115 -34.86284278 -055.09739209
120 Linear Feature 36
111 -34.86274907 -055.09724365 1
115 -34.86279948 -055.09722224
120 Linear Feature 36
111 -34.86270210 -055.09707466 1
115 -34.86275251 -055.09705325
120 Linear Feature 36
111 -34.86265001 -055.09689145 1
115 -34.86270042 -055.09687004
120 Linear Feature 36
111 -34.86259745 -055.09670475 1
115 -34.86264786 -055.09668334
120 Linear Feature 36
111 -34.86255384 -055.09652894 1
115 -34.86260425 -055.09650753
120 Linear Feature 36
111 -34.86249335 -055.09632723 1
115 -34.86254376 -055.09630582
120 Linear Feature 35
111 -34.86246871 -055.09627702 1
111 -34.86305803 -055.09853485 1
112 -34.86321056 -055.09865601 -34.86333154 -055.09865192 1
115 -34.86434969 -055.09859827
120 Linear Feature 34
111 -34.86283481 -055.09624132 2
111 -34.86301791 -055.09694628 2
112 -34.86314499 -055.09698859 -34.86324329 -055.09695993 2
112 -34.86325573 -055.09682793 -34.86323817 -055.09676824 2
111 -34.86321229 -055.09673445 2
115 -34.86340244 -055.09593461
120 Linear Feature 33
112 -34.86342914 -055.09819913 -34.86350202 -055.09817325 2
112 -34.86351005 -055.09810122 -34.86349858 -055.09804667 2
111 -34.86328505 -055.09725398 2
112 -34.86317669 -055.09721176 -34.86308656 -055.09723596 2
111 -34.86311177 -055.09732998 2
113 -34.86333852 -055.09816818 2
120 Linear Feature 32
111 -34.86242290 -055.09618839 2
111 -34.86261050 -055.09618388 2
111 -34.86320657 -055.09845242 2
111 -34.86429162 -055.09841733 2
111 -34.86459833 -055.09802478 2
111 -34.86474264 -055.09728518 2
111 -34.86454734 -055.09722407 2
111 -34.86440928 -055.09790915 2
112 -34.86411232 -055.09817497 -34.86395266 -055.09818157 2
111 -34.86381213 -055.09819192 2
115 -34.86380352 -055.09806299
120 Linear Feature 28
111 -34.86464648 -055.09727114 1
111 -34.86451474 -055.09792284 1
112 -34.86446450 -055.09802289 -34.86442311 -055.09807806 1
111 -34.86432692 -055.09819870 1
112 -34.86411513 -055.09829621 -34.86398390 -055.09830383
111 -34.86411513 -055.09829621
112 -34.86411513 -055.09829621 -34.86404546 -055.09830025 1
112 -34.86371496 -055.09831863 -34.86353858 -055.09832806
111 -34.86371496 -055.09831863
112 -34.86371496 -055.09831863 -34.86372823 -055.09831746 1
112 -34.86359944 -055.09832426 -34.86357925 -055.09832534
111 -34.86359944 -055.09832426
112 -34.86359944 -055.09832426 -34.86347253 -055.09833101 1
111 -34.86337785 -055.09833585 1
112 -34.86325127 -055.09823777 -34.86322539 -055.09813546 1
112 -34.86297341 -055.09718222 -34.86296584 -055.09714376 1
111 -34.86301478 -055.09712892 1
112 -34.86294599 -055.09707282 -34.86293049 -055.09701057 1
116 -34.86272948 -055.09626031 -34.86272846 -055.09626031
120 Linear Feature 27
111 -34.86375793 -055.09571352 1
111 -34.86434476 -055.09590552 1
112 -34.86445742 -055.09606895 -34.86448646 -055.09620588 1
111 -34.86463509 -055.09625267 1
115 -34.86516544 -055.09642447
120 Linear Feature 26
112 -34.86360561 -055.09583120 -34.86363177 -055.09569846 1
111 -34.86375793 -055.09571352 1
116 -34.86364014 -055.09555188 -34.86363790 -055.09541968
120 Linear Feature 25
111 -34.86329188 -055.09551277 1
112 -34.86339007 -055.09560674 -34.86339955 -055.09571714 1
