I
1100 Generated by WorldEditor 1.6.1r1

1     30 1 0 EDXW Westerland Sylt
100 45.11 1 0 0.00 0 3 0 14  54.91933796  008.33286325    0   32 3 9 0 1 32  54.90382120  008.35212773    0   32 3 1 0 0
100 45.11 1 0 0.00 0 0 0 06  54.90940824  008.32914119    0    0 2 0 0 0 24  54.91707048  008.35202778    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 53
111  54.91309628  008.33082270
111  54.91309628  008.33095557
111  54.91305005  008.33095557
111  54.91305005  008.33121432
111  54.91316462  008.33121548
111  54.91316462  008.33095907
111  54.91311973  008.33095790
113  54.91312029  008.33082153
110 1 0.00 0.0000 New Taxiway 7
111  54.91647751  008.34963473
111  54.91695217  008.34954742
111  54.91733701  008.34947664
111  54.91795053  008.34936379
111  54.91792729  008.34906506
111  54.91732169  008.34917651
111  54.91693300  008.34924805
111  54.91666097  008.34929811
112  54.91666097  008.34929811  54.91646026  008.34931540
113  54.91629135  008.34903189
110 2 0.00 0.0000 New Taxiway 6
111  54.91923830  008.33374337
111  54.91897176  008.33408403
112  54.91867753  008.33521572  54.91848969  008.33581688
111  54.91867753  008.33521572
111  54.91837015  008.33598413
111  54.91694953  008.33946492
112  54.91694953  008.33946492  54.91651686  008.34057015
112  54.91657580  008.34304152  54.91673033  008.34428416
111  54.91657580  008.34304152
111  54.91750969  008.34847913
112  54.91750969  008.34847913  54.91752400  008.34866168
112  54.91732169  008.34917651  54.91716669  008.34931757
111  54.91732169  008.34917651
111  54.91792729  008.34906506
112  54.91792729  008.34906506  54.91779613  008.34901112
112  54.91764299  008.34858703  54.91759292  008.34832150
111  54.91764299  008.34858703
111  54.91670590  008.34299500
112  54.91670590  008.34299500  54.91656854  008.34188380
112  54.91706512  008.33958144  54.91746346  008.33860167
111  54.91706512  008.33958144
111  54.91844896  008.33620348
112  54.91844896  008.33620348  54.91864898  008.33572467
112  54.91903945  008.33550148  54.91924219  008.33549491
111  54.91903945  008.33550148
112  54.91903945  008.33550148  54.91929218  008.33549329
112  54.91955761  008.33634224  54.91959056  008.33683099
111  54.91955761  008.33634224
111  54.91957241  008.33636536
111  54.91950744  008.33501685
111  54.91948889  008.33503608
111  54.91951172  008.33550036
111  54.91949088  008.33552244
112  54.91949088  008.33552244  54.91939658  008.33537837
112  54.91891594  008.33524335  54.91868019  008.33531539
111  54.91891594  008.33524335
111  54.91887086  008.33517438
111  54.91903580  008.33476639
111  54.91891935  008.33461356
112  54.91891935  008.33461356  54.91901951  008.33437706
112  54.91948015  008.33445045  54.91965662  008.33470354
113  54.91948015  008.33445045
110 1 0.00 0.0000 New Taxiway 5
111  54.90998778  008.34486041
112  54.91051956  008.34505123  54.91076518  008.34534160
111  54.91051956  008.34505123
111  54.91322599  008.34824360
111  54.91330497  008.34799868
111  54.91079974  008.34502382
112  54.91079974  008.34502382  54.91058989  008.34465463
112  54.91076166  008.34392051  54.91081650  008.34360110
113  54.91076166  008.34392051
110 2 0.00 0.0000 New Taxiway 4
111  54.90269724  008.34394709
112  54.90286177  008.34444556  54.90294732  008.34467162
111  54.90286177  008.34444556
112  54.90286177  008.34444556  54.90303068  008.34484878 102
112  54.90343799  008.34558704  54.90362223  008.34588478
111  54.90343799  008.34558704 102
111  54.90527323  008.34851922 102
111  54.90568540  008.34917775 102
112  54.90571070  008.34934978  54.90569000  008.34943859
111  54.90571070  008.34934978
111  54.90598901  008.34985785
112  54.90610401  008.34988585  54.90614955  008.34994346
111  54.90610401  008.34988585
111  54.90639993  008.35054899
112  54.90639993  008.35054899  54.90651518  008.35082284
112  54.90681307  008.35193243  54.90695233  008.35253307
111  54.90681307  008.35193243
112  54.90681307  008.35193243  54.90696842  008.35260250
112  54.90711956  008.35408588  54.90713948  008.35478508
111  54.90711956  008.35408588
112  54.90711956  008.35408588  54.90711757  008.35417201
112  54.90701468  008.35419150  54.90695718  008.35416349
111  54.90701468  008.35419150
111  54.90558718  008.35348178
111  54.90482326  008.35310199
112  54.90482326  008.35310199  54.90452518  008.35290325
112  54.90463255  008.35154115  54.90494222  008.35095933
111  54.90463255  008.35154115
111  54.90393272  008.35240546
111  54.90410685  008.35282664
112  54.90410685  008.35282664  54.90415170  008.35293065
112  54.90432329  008.35307924  54.90441644  008.35313124
111  54.90432329  008.35307924
111  54.90555238  008.35369700
111  54.90704092  008.35444515
