I
1050 Generated by WorldEditor 2.1.0r1

1    289 1 0 LIRG Guidonia "Alfredo Barbieri"
1302 city Guidonia
1302 country Italy
1302 datum_lat 41.996069444
1302 datum_lon 12.734725
1302 icao_code LIRG
1302 region_code LI
1302 state Lazio
1302 transition_alt 5000
100 29.80 1 0 0.25 0 0 0 18  41.99791146  012.74079746  140    0 2 0 0 0 36  41.98238036  012.74049841  152    0 2 0 0 0
100 59.00 3 0 0.30 0 0 0 03  41.98714235  012.73250437    0    0 0 0 0 0 21  41.99506612  012.73993422    0    0 0 0 0 0
102 H1  41.99472780  012.73618473 352.35 19.97 19.70 15 0 0 0.20 0
102 H2  41.99483404  012.73727902 352.88 19.89 19.76 15 0 0 0.20 0
110 2 0.00 84.0000 New Taxiway 269
111  41.99602215  012.73240160
111  41.99518339  012.73257704
111  41.99519785  012.73271200
113  41.99603660  012.73253656
110 2 0.00 84.0000 New Taxiway 268
111  41.99609002  012.73298842
111  41.99524625  012.73316387
111  41.99526041  012.73329611
113  41.99610418  012.73312067
110 2 0.00 84.0000 New Taxiway 267
111  41.99615565  012.73358789
111  41.99531077  012.73376629
111  41.99532246  012.73387539
111  41.99532436  012.73389562
113  41.99616923  012.73371723
110 2 0.00 84.0000 New Taxiway 266
111  41.99590638  012.73457909
111  41.99588671  012.73458291
111  41.99591090  012.73480500
113  41.99593057  012.73480119
110 2 0.00 84.0000 New Taxiway 265
111  41.99547027  012.73606721
111  41.99540798  012.73608016
111  41.99542479  012.73621659
113  41.99548708  012.73620364
110 2 0.00 84.0000 New Taxiway 265
111  41.99559011  012.73604230
111  41.99552935  012.73605493
111  41.99554617  012.73619135
113  41.99560692  012.73617872
110 2 0.00 84.0000 New Taxiway 265
111  41.99571566  012.73601619
111  41.99565277  012.73602927
111  41.99566958  012.73616569
113  41.99573247  012.73615262
110 2 0.00 84.0000 New Taxiway 265
111  41.99583720  012.73599108
111  41.99577478  012.73600408
111  41.99579159  012.73615105
113  41.99585401  012.73613805
110 2 0.00 84.0000 New Taxiway 265
111  41.99596051  012.73596558
111  41.99589758  012.73597851
111  41.99591440  012.73612547
113  41.99597732  012.73611255
110 2 0.00 84.0000 New Taxiway 265
111  41.99608092  012.73594043
111  41.99601935  012.73595329
111  41.99603616  012.73610026
113  41.99609774  012.73608740
110 2 0.00 84.0000 New Taxiway 265
111  41.99620478  012.73591456
111  41.99614357  012.73592735
111  41.99616038  012.73607431
113  41.99622159  012.73606153
110 2 0.00 84.0000 New Taxiway 265
111  41.99632553  012.73588840
111  41.99626380  012.73590223
111  41.99628410  012.73609606
113  41.99634583  012.73608223
110 2 0.00 84.0000 New Taxiway 264
111  41.99631080  012.73577902
111  41.99627620  012.73542476
111  41.99562475  012.73556241
113  41.99565936  012.73591667
110 2 0.00 84.0000 New Taxiway 263
111  41.99687940  012.73442756
111  41.99655555  012.73448718
111  41.99654038  012.73447377
111  41.99653560  012.73443937
111  41.99647061  012.73445103
111  41.99647927  012.73453556
111  41.99651519  012.73452804
111  41.99652390  012.73453858
111  41.99654131  012.73453624
111  41.99654613  012.73455265
111  41.99675633  012.73451498
111  41.99688609  012.73449172
113  41.99688453  012.73448172
110 2 0.00 84.0000 New Taxiway 262
111  41.99666927  012.73574135
111  41.99680219  012.73692932
111  41.99713800  012.73686228
113  41.99700507  012.73567431
110 2 0.00 84.0000 New Taxiway 261
111  41.99685730  012.73742179
111  41.99659523  012.73747568
111  41.99661978  012.73768653
111  41.99663304  012.73780044
111  41.99666190  012.73804839
111  41.99670801  012.73844452
111  41.99676422  012.73892738
111  41.99702628  012.73887349
111  41.99701194  012.73875027
111  41.99735641  012.73867740
111  41.99721835  012.73749140
113  41.99687388  012.73756428
110 2 0.00 84.0000 New Taxiway 260
111  41.99629001  012.73768800
111  41.99602046  012.73774001
111  41.99611240  012.73845275
111  41.99637882  012.73840074
111  41.99637233  012.73834862
111  41.99635727  012.73822778
111  41.99631155  012.73786083
113  41.99629666  012.73774137
110 2 0.00 84.0000 New Taxiway 259
111  41.99480569  012.73605000
111  41.99462733  012.73608254
111  41.99465000  012.73632321
111  41.99482887  012.73628728
111  41.99482205  012.73621747
113  41.99481272  012.73612191
110 2 0.00 84.0000 New Taxiway 258
111  41.99491180  012.73714549
111  41.99473464  012.73717597
111  41.99475625  012.73741277
113  41.99493367  012.73738268
110 1 0.00 84.0000 main Asphalt
111  41.99797056  012.74096974
111  41.99797265  012.74092053
112  41.99802384  012.74088258  41.99806145  012.74088117
111  41.99802384  012.74088258
112  41.99802384  012.74088258  41.99805233  012.74088151
111  41.99890940  012.74090567
111  41.99905713  012.74090647
111  41.99905609  012.74072512
111  41.99894175  012.74072195
111  41.99799041  012.74069560
111  41.99793190  012.74065483
111  41.99793294  012.74061406
111  41.99773809  012.74061013
111  41.99688607  012.74059297
112  41.99661024  012.74037085  41.99655905  012.74024152
111  41.99661024  012.74037085
112  41.99655066  012.74021481  41.99649946  012.74008548
111  41.99655066  012.74021481
111  41.99641591  012.73986195
111  41.99641487  012.73983805
111  41.99646092  012.73958153
111  41.99657268  012.73896301
112  41.99658487  012.73896565  41.99658801  012.73897971
111  41.99658487  012.73896565
111  41.99662236  012.73909241
111  41.99664112  012.73907593
111  41.99660101  012.73895357
112  41.99660101  012.73895357  41.99658847  012.73890437
111  41.99659169  012.73885780
111  41.99666248  012.73846598
112  41.99666248  012.73846598  41.99666875  012.73843927
111  41.99670801  012.73844452
111  41.99666190  012.73804839
111  41.99665002  012.73805359
111  41.99665204  012.73808410
111  41.99664800  012.73814105
111  41.99664171  012.73817139
111  41.99659477  012.73820659
111  41.99639690  012.73824794
111  41.99635727  012.73822778
111  41.99637233  012.73834862
111  41.99653680  012.73831722
112  41.99653680  012.73831722  41.99658277  012.73832003
111  41.99660696  012.73836767
111  41.99639117  012.73955915
111  41.99637209  012.73966451
112  41.99637209  012.73966451  41.99635613  012.73973578
111  41.99632638  012.73970747
111  41.99631114  012.73967623
111  41.99626398  012.73960984
111  41.99534584  012.73743350
112  41.99529883  012.73728589  41.99528925  012.73724841
111  41.99531624  012.73722615
111  41.99653690  012.73697427
111  41.99659523  012.73747568
111  41.99685730  012.73742179
111  41.99680219  012.73692932
111  41.99666927  012.73574135
111  41.99664835  012.73555446
111  41.99666490  012.73555228
112  41.99666014  012.73552622  41.99664343  012.73552903
111  41.99666135  012.73549525
111  41.99664253  012.73550099
111  41.99661532  012.73525920
111  41.99669263  012.73524233
111  41.99666604  012.73500468
111  41.99658872  012.73502155
111  41.99657789  012.73492471
111  41.99658938  012.73492190
111  41.99658181  012.73485422
111  41.99675942  012.73482188
111  41.99675378  012.73477144
111  41.99657616  012.73480377
111  41.99656784  012.73472938
111  41.99655635  012.73473219
111  41.99653643  012.73455419
111  41.99654613  012.73455265
111  41.99675633  012.73451498
111  41.99676371  012.73458385
111  41.99689209  012.73456148
111  41.99688727  012.73451061
111  41.99700429  012.73448390
111  41.99700155  012.73445501
111  41.99688453  012.73448172
111  41.99687940  012.73442756
111  41.99686221  012.73424619
111  41.99682537  012.73425262
111  41.99683259  012.73436194
111  41.99653543  012.73441381
111  41.99652564  012.73432624
111  41.99651119  012.73432867
111  41.99649784  012.73420931
112  41.99679829  012.73398608  41.99699508  012.73394236
111  41.99679829  012.73398608
111  41.99697883  012.73395207
112  41.99697710  012.73393008  41.99695183  012.73393008
111  41.99697527  012.73390673
111  41.99679473  012.73394073
112  41.99679473  012.73394073  41.99665572  012.73396260
111  41.99658376  012.73393218
111  41.99658837  012.73391476
112  41.99679054  012.73392011  41.99692594  012.73389581
111  41.99679054  012.73392011
111  41.99693339  012.73388664
111  41.99689672  012.73354939
111  41.99643482  012.73364612
111  41.99641927  012.73350717
111  41.99658629  012.73347549
111  41.99656626  012.73329627
111  41.99680755  012.73324072
111  41.99674113  012.73266529
111  41.99635741  012.73274437
111  41.99633902  012.73272303
111  41.99674163  012.73263558
111  41.99669024  012.73217635
111  41.99628042  012.73226623
111  41.99626822  012.73215727
111  41.99636845  012.73213827
111  41.99679359  012.73205767
111  41.99678534  012.73198390
111  41.99635755  012.73206500
111  41.99625997  012.73208350
111  41.99624643  012.73196254 1
111  41.99621901  012.73171743
111  41.99663425  012.73163970
111  41.99662933  012.73159572
111  41.99633324  012.73165888
111  41.99632072  012.73154692
111  41.99661680  012.73148376
111  41.99661329  012.73145237
111  41.99647247  012.73148152
