A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       20 0 1 PANA Napakiak
100   15.24   5   0 0.25 0 0 0 16   60.69413607 -161.96972634    0.00    0.00 1  0 0 0 34   60.68824225 -161.96930590    0.00    0.00 1  0 0 0
101   60.96 0 05   60.69016162 -161.97471155 23   60.69221670 -161.96432069
101  609.60 0 13   60.70282006 -161.98436300 31   60.67955826 -161.95466924
19   60.69071902 -161.97638040 1 WS
19   60.71183401 -161.97604486 1 WS
19   60.69428032 -161.96931608 1 WS
19   60.68809800 -161.96971608 1 WS
19   60.69165917 -161.96265191 1 WS
19   60.67054614 -161.96298556 1 WS


130 Airport Boundary
111  060.68824387 -161.96929932
113  060.69413757 -161.96972656
99
