A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      817 0 1 44C  BELOIT
100   15.24   1   0 0.25 0 2 0 07   42.49580346 -088.97311685    0.00    0.00 2  0 0 0 25   42.49974654 -088.96210315  106.68    0.00 2  0 0 0
10   42.49597300 -088.97306700 xxx 154.09    77 0.0 0.0    64 101101  1 0 0 0.25 0
10   42.49782600 -088.96876800 xxx 354.40   307 0.0 0.0    25 161161  1 0 0 0.25 0
10   42.49983500 -088.96229100 xxx 154.09    64 0.0 0.0    58 101101  1 0 0 0.25 0
10   42.49871800 -088.96795300 xxx  81.00   492 0.0 0.0   197 101101  1 0 0 0.25 0
10   42.49830700 -088.96922200 xxx  81.00   190 0.0 0.0   105 101101  1 0 0 0.25 0
10   42.49855300 -088.96885400 xxx 357.00   236 0.0 0.0    33 101101  1 0 0 0.25 0
10   42.49882200 -088.96707900 xxx 354.00   197 0.0 0.0    46 101101  1 0 0 0.25 0
10   42.49835600 -088.96782600 xxx  81.00   354 0.0 0.0    98 101101  1 0 0 0.25 0
14   42.49817100 -088.96846800   12 0 Tower Viewpoint
18   42.49884900 -088.96903500 1 BCN
19   42.49592800 -088.97340600 1 WS
19   42.49962200 -088.96181400 1 WS
51 12270 CTAF/UNICOM
55 12100 ROCKFORD APP/DEP


130 Airport Boundary
111  042.49580383 -088.97311401
111  042.49597168 -088.97306824
111  042.49855423 -088.96885681
111  042.49983597 -088.96228790
113  042.49974823 -088.96210480
99
