A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      393 0 0 YBIK BILLA KALINA
100   17.07   4   0 0.25 0 0 0 4   -29.91703562  136.18878582    0.00    0.00 0  0 0 0 22  -29.91087836  136.19525184    0.00    0.00 0  0 0 0
100   20.12   4   0 0.25 0 0 0 8   -29.91472483  136.18498849    0.00    0.00 0  0 0 0 26  -29.91368799  136.19455626    0.00    0.00 0  0 0 0
100   21.03   4   0 0.25 0 0 0 15  -29.90761822  136.18463964    0.00    0.00 0  0 0 0 33  -29.91712839  136.18892094    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 6
111 -29.91678172  136.18867234 
111 -29.91784312  136.18750811 
111 -29.91855651  136.18927453 
112 -29.91726892  136.18989679 -29.91686872  136.18973621 
111 -29.91655552  136.18933475 
113 -29.91688612  136.18887307 
14  -29.91712972  136.18941504    6 0 New Tower Viewpoint 14
15  -29.91726892  136.18849168   0.00 New Ramp Start 13
19  -29.91584213  136.18905373 0 New Windsock 15


130 Airport Boundary
111 -029.91855621  136.18927002
111 -029.91784286  136.18751526
111 -029.91472435  136.18498230
111 -029.90761757  136.18464661
111 -029.91087914  136.19525146
113 -029.91368866  136.19454956
99
