I
1050 Generated by WorldEditor 1.6.1r1

1    618 1 0 PGUA ANDERSEN AFB
100 61.00 2 0 0.25 1 3 0 06R  13.57423561  144.91396889  298    0 3 1 0 1 24L  13.58797760  144.94536391    0  299 3 7 0 1
100 61.00 2 0 0.25 1 3 0 06L  13.57916039  144.91288922  325    0 3 7 0 1 24R  13.59221100  144.94273100    0  311 3 1 0 1
110 1 0.00 0.0000 New Taxiway 16
111  13.57611707  144.91765989
111  13.57616153  144.91752227
111  13.57605440  144.91726410
111  13.57607997  144.91718192
111  13.57620010  144.91715466
111  13.57623709  144.91709193
111  13.57658988  144.91701361
111  13.57768000  144.91677161
112  13.57768000  144.91677161  13.57783263  144.91676942
111  13.57797611  144.91693177
111  13.57805853  144.91712962
111  13.57850123  144.91692734
112  13.57868738  144.91656748  13.57892269  144.91644971
111  13.57868738  144.91656748
111  13.57972765  144.91633665
111  13.58006261  144.91626232
112  13.58042349  144.91642053  13.58057018  144.91661973
111  13.58042349  144.91642053
111  13.57997421  144.91540688
112  13.57997421  144.91540688  13.57999906  144.91566981
111  13.57988142  144.91576874
111  13.57962762  144.91582319
111  13.57639131  144.91651749
113  13.57568472  144.91666908
110 1 0.00 0.0000 New Taxiway 42
111  13.57805853  144.91712962
111  13.57877557  144.91877420
111  13.57833050  144.91897026
111  13.57838315  144.91909657
111  13.57832741  144.91912220
112  13.57807008  144.91932267  13.57812492  144.91964785
111  13.57807008  144.91932267
112  13.57807008  144.91932267  13.57823959  144.91960169
111  13.57838424  144.91925798
111  13.57844625  144.91923146
111  13.57851195  144.91938203
111  13.57894993  144.91918363
111  13.57904678  144.91940562
111  13.57843369  144.91968941
111  13.57862599  144.92012838
111  13.57924027  144.91984622
111  13.57934615  144.92008953
111  13.57890956  144.92029142
111  13.57896730  144.92042227
111  13.57891211  144.92044658
112  13.57864656  144.92064455  13.57865493  144.92096460
111  13.57864656  144.92064455
112  13.57864656  144.92064455  13.57885563  144.92091328
111  13.57892129  144.92062713
111  13.57903147  144.92057627
111  13.57909000  144.92071288
111  13.57953093  144.92051266
111  13.57963087  144.92074046
111  13.57902574  144.92101398
111  13.57921392  144.92143880
111  13.57981885  144.92116610
111  13.57991944  144.92139687
