I
1050 Generated by WorldEditor 2.1.0r1

1    456 0 0 UEEQ Sanyyakhtakh
1302 city Sanyyakhtakh
1302 country Russia
1302 datum_lat 60.58815
1302 datum_lon 124.04897
1302 local_code UEEQ
1302 region_code UE
1302 state Sakha (Yakutia) Republic
100 50.00 3 0 0.00 0 0 0 10  60.58802210  124.04295850    0    0 0 0 0 0 28  60.58850229  124.05503960    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 27
111  60.58804452  124.04914790
112  60.58804452  124.04914790  60.58806013  124.04996644
112  60.58733885  124.05145636  60.58737788  124.05234642
111  60.58733885  124.05145636
111  60.58747074  124.05426375
112  60.58747074  124.05426375  60.58751757  124.05508386
111  60.58812202  124.05510395
111  60.58850229  124.05503960
113  60.58821057  124.04964520
130 Boundary
111  60.58823180  124.03770920
111  60.58713118  124.03801405
111  60.58749131  124.04964763
111  60.58732541  124.05048800
111  60.58696528  124.05112240
111  60.58697742  124.05186390
111  60.58664966  124.05255597
111  60.58634618  124.05274547
111  60.58635022  124.05349521
111  60.58690458  124.05354464
111  60.58697742  124.05508532
111  60.58746298  124.05493702
111  60.58810636  124.05656018
113  60.58919080  124.05656842
14  60.58717919  124.05274671  17.00 0 Tower
1300  60.58757061  124.05191720 174.82 tie_down props|helos Tie-Down 1
1301 A general_aviation 
1300  60.58758262  124.05219018 174.82 tie_down props|helos Tie-Down 2
1301 A general_aviation 
1300  60.58759460  124.05245763 174.82 tie_down props|helos Tie-Down 3
1301 A general_aviation 
1300  60.58760522  124.05272235 174.82 tie_down props|helos Tie-Down 4
1301 A general_aviation 
1300  60.58761722  124.05299257 174.82 tie_down props|helos Tie-Down 5
1301 A general_aviation 
1300  60.58762920  124.05326002 174.82 tie_down props|helos Tie-Down 6
1301 A general_aviation 
1300  60.58764119  124.05352748 174.82 tie_down props|helos Tie-Down 7
1301 A general_aviation 
1300  60.58765182  124.05379496 174.82 tie_down props|helos Tie-Down 8
1301 A general_aviation 
99
