I
1050 Generated by WorldEditor 2.3.0r2

1   1658 0 0 CCN4 Conn
100 50.29 3 0 0.00 0 0 0 15  44.03436406 -080.48688839    0    0 0 0 0 0 33  44.02736557 -080.48091918    0    0 0 0 0 0
100 50.29 3 0 0.00 0 0 0 09  44.03151981 -080.49161169    0    0 0 0 0 0 27  44.03325387 -080.48205543    0    0 0 0 0 0
100 50.29 3 0 0.00 0 0 0 18  44.03463102 -080.48601589    0    0 0 0 0 0 36  44.02585673 -080.48387411    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 64
111  44.03442696 -080.48397240
111  44.03436593 -080.48395921
111  44.03436116 -080.48399641
111  44.03433014 -080.48398971
111  44.03433491 -080.48395251
111  44.03427038 -080.48393857
111  44.03427326 -080.48391609
113  44.03442984 -080.48394992
110 2 0.00 0.0000 New Taxiway 62
111  44.03425463 -080.48393127
111  44.03418040 -080.48391613
111  44.03417435 -080.48397392
111  44.03414058 -080.48396703
111  44.03414663 -080.48390925
111  44.03407480 -080.48389460
111  44.03407816 -080.48386255
113  44.03425799 -080.48389922
110 2 0.00 0.0000 New Taxiway 60
111  44.03409069 -080.48394631
111  44.03411328 -080.48395140
111  44.03410213 -080.48404885
111  44.03413762 -080.48405685
111  44.03413135 -080.48411169
111  44.03409586 -080.48410369
111  44.03408541 -080.48419505
113  44.03406282 -080.48418996
110 3 0.00 0.0000 New Taxiway 59
111  44.02725600 -080.48119468
111  44.02682478 -080.48081392
112  44.02682478 -080.48081392  44.02667348 -080.48063029
111  44.02684945 -080.48051159
111  44.02693170 -080.48050179
111  44.02742250 -080.48059917
113  44.02749236 -080.48065824
110 2 0.00 0.0000 New Taxiway 58
111  44.03425034 -080.48287147
111  44.03428645 -080.48264862
111  44.03428812 -080.48263830
111  44.03440376 -080.48267358
111  44.03438057 -080.48281673
113  44.03436599 -080.48290675
110 2 0.00 0.0000 New Taxiway 57
111  44.03486227 -080.48437334
111  44.03474611 -080.48432605
111  44.03479550 -080.48409458
113  44.03491167 -080.48414187
110 3 0.00 0.0000 New Taxiway 56
111  44.03287548 -080.48532028
111  44.03294536 -080.48247166
111  44.03300315 -080.48207915
112  44.03300315 -080.48207915  44.03302818 -080.48194122
111  44.03307313 -080.48193029
112  44.03334953 -080.48199908  44.03347187 -080.48203311
111  44.03334953 -080.48199908
112  44.03334953 -080.48199908  44.03338861 -080.48200995
112  44.03345101 -080.48203031  44.03347756 -080.48203988
111  44.03345101 -080.48203031
112  44.03345101 -080.48203031  44.03356068 -080.48206981
112  44.03380492 -080.48234411  44.03393319 -080.48248711
111  44.03380492 -080.48234411
111  44.03411084 -080.48259493
111  44.03428645 -080.48264862
111  44.03425034 -080.48287147
111  44.03436599 -080.48290675
111  44.03438057 -080.48281673
111  44.03520587 -080.48319540
111  44.03535251 -080.48319932
111  44.03505500 -080.48451533
112  44.03486183 -080.48462909  44.03473671 -080.48456571
111  44.03486183 -080.48462909
111  44.03444130 -080.48435629
111  44.03438138 -080.48460961
111  44.03402700 -080.48457595
112  44.03402700 -080.48457595  44.03393860 -080.48457027
111  44.03388482 -080.48461517
113  44.03370387 -080.48548132
110 3 0.00 0.0000 New Taxiway 55
111  44.03412857 -080.48633228
112  44.03412857 -080.48633228  44.03422492 -080.48635843
111  44.03448499 -080.48654611
111  44.03453199 -080.48630504
111  44.03442036 -080.48565129
111  44.03461619 -080.48566763
111  44.03474838 -080.48571530
111  44.03445757 -080.48710725
112  44.03445757 -080.48710725  44.03442810 -080.48723020
111  44.03434326 -080.48721605
113  44.03424463 -080.48715317
110 3 0.00 0.0000 New Taxiway 54
111  44.03278211 -080.48588909
111  44.03297874 -080.48606203
111  44.03278193 -080.48682880
113  44.03262820 -080.48678522
130 Airport Boundary 66
111  44.03350644 -080.49217489
111  44.02443077 -080.49002112
111  44.02653276 -080.48031911
113  44.03557532 -080.48243462
1300  44.03435301 -080.48393973  81.24 hangar props Hangar 5
1301 A none 
1300  44.03416842 -080.48388789  81.58 hangar props Hangar 4
1301 A none 
1300  44.03408089 -080.48407302 -188.99 hangar props Hangar 3
1301 A none 
1300  44.03431297 -080.48286296 -102.41 hangar props Hangar 2
1301 A none 
1300  44.03484863 -080.48414019  73.58 hangar props Hangar 1
1301 A none 
1300  44.03424626 -080.48419468 -99.47 tie_down props Tie Down 3
1301 A general_aviation 
1300  44.03488469 -080.48325245 -127.66 tie_down props Tie Down 2
1301 A general_aviation 
1300  44.03498817 -080.48382403 200.92 tie_down props Tie Down 1
1301 A general_aviation 
19  44.03358999 -080.48455615 1 New Windsock 32
99
