A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      150 0 1 KNZX HAROLD NOLF
100  426.72   3   0 0.25 0 0 0 09   30.68055600 -086.90083300    0.00    0.00 1  0 0 0 27   30.68055600 -086.88500000    0.00    0.00 1  0 0 0
100  426.72   3   0 0.25 0 0 0 18   30.68750000 -086.88722200    0.00    0.00 1  0 0 0 36   30.67361100 -086.88722200    0.00    0.00 1  0 0 0
19   30.68631599 -086.90529865 1 WS
19   30.69134017 -086.88052347 1 WS
19   30.66977083 -086.89391903 1 WS
19   30.67479547 -086.88053529 1 WS


130 Airport Boundary
111  030.67361069 -086.88722229
111  030.68055534 -086.90083313
111  030.68750000 -086.88722229
113  030.68055534 -086.88500214
99
