A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      235 0 0 YTPA TIPPERARY
100   29.87   1   0 0.25 0 0 0 11  -13.72354822  131.02401838    0.00    0.00 1  0 0 0 29  -13.73053283  131.04217819    0.00    0.00 1  0 0 0
110   1 0.25 111.60 New Taxiway 1
112 -13.73053872  131.04194734 -13.73060048  131.04196853 
111 -13.73071713  131.04196146 
111 -13.73114256  131.04178911 
111 -13.73117686  131.04211686 
111 -13.73109452  131.04216631 
112 -13.73076516  131.04229345 -13.73075830  131.04231464 
112 -13.73088181  131.04275964 -13.73088867  131.04276671 
111 -13.73070340  131.04283734 
113 -13.73040464  131.04221956 
110   3 0.25 111.60 New Taxiway 2
111 -13.72754628  131.03163104 
112 -13.72886135  131.03140353 -13.72922238  131.03132094 
111 -13.72996711  131.03136940 
111 -13.73215962  131.03734735 
111 -13.73053962  131.03789048 
111 -13.73138364  131.03992119 
111 -13.73139368  131.04135868 
111 -13.73275998  131.04707764 
112 -13.73134345  131.04770848 -13.73124299  131.04774985 
112 -13.73119276  131.04736721 -13.73123294  131.04735686 
111 -13.73157452  131.04701559 
111 -13.73036650  131.04352363 
112 -13.72957083  131.04379665 -13.72936086  131.04386491 
111 -13.72922825  131.04378528 
112 -13.72873096  131.04231780 -13.72863150  131.04202203 
111 -13.72883042  131.04205616 
111 -13.72938297  131.04180589 
112 -13.72258176  131.02411236 -13.72255745  131.02402476 
111 -13.72259392  131.02392466 
113 -13.72429576  131.02291110 
14  -13.73102560  131.04150775    6 0 New Tower Viewpoint 3
15  -13.73103591  131.04207029 293.20 New Ramp Start 1
19  -13.73071628  131.04089214 0 New Windsock 2


130 Airport Boundary
111 -013.73275948  131.04707336
111 -013.73215961  131.03735352
111 -013.72996712  131.03137207
111 -013.72429562  131.02291870
111 -013.72259426  131.02392578
111 -013.72258186  131.02410889
111 -013.72922802  131.04379272
113 -013.73134327  131.04771423
99
