I
1050 Generated by WorldEditor 2.2.0r2

1     13 0 0 NFFO Malolo Lailai
100 27.43 3 0 1.00 0 0 0 12 -17.77588456  177.19448873    0    0 0 0 0 0 30 -17.78029110  177.19884364    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 13
111 -17.77670371  177.19436068
111 -17.77656762  177.19452259
111 -17.77667594  177.19463580
112 -17.77667594  177.19463580 -17.77666678  177.19476351
111 -17.77673408  177.19486648
111 -17.77717893  177.19534489
111 -17.77674021  177.19546178
111 -17.77606077  177.19480942
111 -17.77600891  177.19486441
111 -17.77601556  177.19493012
111 -17.77594118  177.19490534
111 -17.77552400  177.19445699
111 -17.77606378  177.19417282
111 -17.77636165  177.19384220
111 -17.77663932  177.19415738
114 -17.77663932  177.19415738 -17.77672431  177.19429241
130 Airport Boundary
111 -17.78036434  177.19956930
111 -17.77525284  177.19450537
111 -17.77645477  177.19359013
111 -17.77717746  177.19428428
111 -17.77680935  177.19468397
113 -17.78068940  177.19836446
14 -17.77660680  177.19404205  25.00 0 Tower
1300 -17.77635499  177.19417042 312.46 gate turboprops|props Commercial Ramp
1301 B airline 
19 -17.78027029  177.19826827 0 WS
99
