I
1050 Generated by WorldEditor 2.0.0r4

1   1330 0 0 MM50 COSALA
100 14.63 1 0 0.25 0 0 0 13  24.42463984 -106.70286402    0   55 2 0 0 0 31  24.41614184 -106.69553903    0   55 2 0 0 0
110 1 0.30 141.8700 Default taxiway for RWY 13
111  24.42460058 -106.70291895 3
111  24.42439596 -106.70320527 3
111  24.41589814 -106.69587977 3
111  24.41610276 -106.69559347
112  24.41620633 -106.69568275  24.41615315 -106.69564005 3
111  24.41610438 -106.69570830 3
112  24.41603935 -106.69579929  24.41599057 -106.69586754 3
111  24.41604236 -106.69591218 3
111  24.42016181 -106.69946333 3
111  24.42032578 -106.69923389
111  24.42037756 -106.69927853 3
111  24.42021359 -106.69950797 3
112  24.42433304 -106.70305912  24.42438482 -106.70310376 3
111  24.42443360 -106.70303551 3
112  24.42449863 -106.70294451  24.42454740 -106.70287626 3
113  24.42449701 -106.70282967
130 Airport Boundary
111  24.41614173 -106.69554232
111  24.42463897 -106.70286653
111  24.42460082 -106.70291994
111  24.42439674 -106.70320223
113  24.41589759 -106.69587802
120 Default hold RWY 13 (near)
111  24.42451790 -106.70303465 4
115  24.42446611 -106.70299001
120 Default hold RWY 13 (centre)
111  24.42029488 -106.69939422 4
115  24.42024310 -106.69934958
120 Default hold RWY 13 (far)
111  24.41607186 -106.69575379 4
115  24.41602008 -106.69570915
19  24.42486535 -106.70278267 1 WS
19  24.41591634 -106.69562038 1 WS
99
