A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      276 0 1 MA66 Wolomolopoag
100  304.80   3   0 0.25 0 0 0 10   42.10042506 -071.21077105    0.00    0.00 1  0 0 0 28   42.10088382 -071.20488841    0.00    0.00 1  0 0 0
100  304.80   3   0 0.25 0 0 0 13   42.10154698 -071.21053156    0.00    0.00 1  0 0 0 31   42.09976190 -071.20512790    0.00    0.00 1  0 0 0
19   42.10423016 -071.21502751 1 WS
19   42.10642138 -071.21165353 1 WS
19   42.09707850 -071.20063227 1 WS
19   42.09488745 -071.20400630 1 WS


130 Airport Boundary
111  042.09976196 -071.20513153
111  042.10042572 -071.21076965
111  042.10154724 -071.21053314
113  042.10088348 -071.20488739
99
