I
1050 Generated by WorldEditor 2.1.0r1

1     15 1 0 WPOC Oecusse Intl
100 45.72 1 0 0.00 1 1 0 09 -09.19894670  124.32759527   61    0 3 0 0 0 27 -09.19783550  124.34865256   61    0 3 0 0 0
110 1 0.00 0.0000 New Taxiway 34
111 -09.19873787  124.33683948
112 -09.19873787  124.33683948 -09.19879493  124.33687402
111 -09.19886648  124.33689008
111 -09.20111866  124.33702104
112 -09.20111866  124.33702104 -09.20114926  124.33702022 20
111 -09.20115600  124.33698654 20
111 -09.20124843  124.33495256
112 -09.20124843  124.33495256 -09.20124982  124.33482216 20
111 -09.20117588  124.33468453 20
111 -09.20118283  124.33459572 20
111 -09.20128929  124.33459501 20
111 -09.20129277  124.33462814 20
111 -09.20131712  124.33463096 20
111 -09.20131781  124.33467254 20
111 -09.20135887  124.33467536 20
111 -09.20135887  124.33472964 20
111 -09.20133382  124.33475078 20
111 -09.20121764  124.33696264
112 -09.20121764  124.33696264 -09.20122046  124.33697651 20
111 -09.20125103  124.33698661 20
111 -09.20134357  124.33699225 20
111 -09.20133870  124.33711982 20
111 -09.20123781  124.33711489
112 -09.20123781  124.33711489 -09.20121567  124.33712019 20
111 -09.20120511  124.33713744 20
111 -09.20107661  124.33939281 20
111 -09.20109331  124.33971929 20
111 -09.20099233  124.34174049 20
111 -09.20098899  124.34203145 20
111 -09.20097981  124.34220738
112 -09.20097981  124.34220738 -09.20098233  124.34222183 20
111 -09.20099299  124.34222751 20
111 -09.20113022  124.34223289 20
111 -09.20111137  124.34259266 20
111 -09.20095724  124.34258679 20
111 -09.20093590  124.34297291
112 -09.20093590  124.34297291 -09.20093659  124.34298872 20
111 -09.20095537  124.34299582 20
111 -09.20099305  124.34299684 20
111 -09.20098618  124.34315914 20
111 -09.20094493  124.34315852
112 -09.20094493  124.34315852 -09.20093235  124.34315993 20
111 -09.20092927  124.34317614 20
111 -09.20092035  124.34334832
112 -09.20092035  124.34334832 -09.20092438  124.34337279 20
111 -09.20095628  124.34338388 20
111 -09.20097047  124.34338417 20
111 -09.20095709  124.34365741 20
111 -09.20093290  124.34365652
112 -09.20093290  124.34365652 -09.20090740  124.34365992 20
111 -09.20090451  124.34368190 20
111 -09.20086454  124.34414107 20
111 -09.20082529  124.34413854 20
111 -09.20081778  124.34406495 20
111 -09.20090306  124.34255331 20
111 -09.20088202  124.34231682
111 -09.20087654  124.34201341
111 -09.20099196  124.33975141
111 -09.20101385  124.33937227 20
111 -09.20114460  124.33711210
112 -09.20114460  124.33711210 -09.20114581  124.33708436 20
111 -09.20111609  124.33707735
111 -09.19887428  124.33693629
112 -09.19887428  124.33693629 -09.19878870  124.33694475
113 -09.19872963  124.33699284
110 2 0.00 0.0000 New Taxiway 33
111 -09.20001378  124.33969266
111 -09.20022624  124.33970593 53
111 -09.20029193  124.33970795 53
111 -09.20084223  124.33974212 53
111 -09.20099196  124.33975141 53
111 -09.20087654  124.34201341 53
111 -09.20014954  124.34197114 53
111 -09.20011756  124.34196963
113 -09.19989822  124.34195930
110 1 0.00 0.0000 New Taxiway 32
111 -09.19864250  124.33861467
112 -09.19864250  124.33861467 -09.19872182  124.33886841
111 -09.19892344  124.33888075
111 -09.19959339  124.33891870
112 -09.19959339  124.33891870 -09.20002319  124.33898276
111 -09.20010590  124.33940017
111 -09.20015246  124.33959102
112 -09.20015246  124.33959102 -09.20019595  124.33967266
111 -09.20029193  124.33970795
111 -09.20022624  124.33970593
111 -09.20001378  124.33969266
111 -09.19989822  124.34195930
111 -09.20011756  124.34196963
111 -09.20014954  124.34197114
112 -09.20014954  124.34197114 -09.20005630  124.34201907
111 -09.20001511  124.34210055
111 -09.19995166  124.34227394
112 -09.19995166  124.34227394 -09.19977852  124.34270014
111 -09.19936295  124.34267624
111 -09.19869461  124.34264155
112 -09.19869461  124.34264155 -09.19849543  124.34266165
111 -09.19841410  124.34286586
111 -09.19846189  124.34197631
112 -09.19846189  124.34197631 -09.19853643  124.34219676
111 -09.19871678  124.34222478
111 -09.19933958  124.34224505
112 -09.19933958  124.34224505 -09.19950310  124.34224140
111 -09.19953556  124.34206844
111 -09.19967342  124.33954024
112 -09.19967342  124.33954024 -09.19964260  124.33936002
111 -09.19947624  124.33934050
111 -09.19888711  124.33928325
112 -09.19888711  124.33928325 -09.19866769  124.33930558
113 -09.19859402  124.33951706
110 1 0.00 0.0000 New Taxiway 31
111 -09.19922256  124.32761018
111 -09.19919250  124.32810729
111 -09.19960975  124.32813886
111 -09.19956300  124.32919820
111 -09.19910940  124.32992431
111 -09.19873787  124.33683948
111 -09.19872963  124.33699284
111 -09.19864250  124.33861467
111 -09.19859402  124.33951706
111 -09.19846189  124.34197631
111 -09.19841410  124.34286586
111 -09.19810242  124.34866722
111 -09.19756571  124.34863794
111 -09.19759687  124.34815966
111 -09.19718135  124.34814212
111 -09.19723329  124.34702842
111 -09.19767305  124.34635493
113 -09.19868979  124.32758082
130 Airport Boundary 37
111 -09.19890379  124.35222760
111 -09.19859857  124.35228039
111 -09.19853157  124.35264991
111 -09.19776481  124.35259712
111 -09.19701292  124.35004817
111 -09.19653708  124.34717225
111 -09.19635484  124.33954897
111 -09.19692578  124.33031111
111 -09.19775086  124.33035510
111 -09.19798719  124.32769514
111 -09.19914876  124.32409096
111 -09.20082994  124.32428577
111 -09.20083615  124.32534156
111 -09.20186297  124.32536694
111 -09.20183814  124.33090825
111 -09.20214187  124.33673619
111 -09.20212301  124.34298220
111 -09.20188181  124.34445729
113 -09.19916598  124.35202672
120 Linear Feature 36
111 -09.20088202  124.34231682 20
111 -09.20102041  124.33966874 20
115 -09.20101385  124.33937227
120 Linear Feature 35
111 -09.20084352  124.34409916 22
111 -09.20093233  124.34253497 22
111 -09.20092885  124.34225938 22
111 -09.20105446  124.33966791 22
111 -09.20104484  124.33935367 22
111 -09.20118369  124.33696673 22
115 -09.20128566  124.33485095
120 Linear Feature 30
111 -09.20024570  124.34182905 1
112 -09.20032340  124.34175797 -09.20039724  124.34176088 1
111 -09.20039356  124.34183081 1
114 -09.20031876  124.34190364 -09.20024580  124.34189739 1
120 Linear Feature 29
112 -09.19977642  124.34200640 -09.19981004  124.34186485 1
111 -09.19991562  124.34183874 1
115 -09.20019503  124.34184496
120 Linear Feature 28
111 -09.20020190  124.34169116 2
111 -09.20044838  124.34170436 2
111 -09.20044036  124.34197129 2
111 -09.20018988  124.34196013 2
113 -09.20019503  124.34184496 2
120 Linear Feature 27
112 -09.19980285  124.34148755 -09.19988740  124.34149441 51
115 -09.19992249  124.34142592
120 Linear Feature 26
112 -09.19980986  124.34134997 -09.19990843  124.34136466 51
111 -09.19992249  124.34142592 51
115 -09.20068589  124.34147633
120 Linear Feature 24
112 -09.19983308  124.34089425 -09.20001008  124.34086972 52
111 -09.20007459  124.34099321 52
115 -09.20070038  124.34103453
120 Linear Feature 23
112 -09.19988330  124.33990844 -09.20006351  124.33995849 52
115 -09.20013430  124.33984518
120 Linear Feature 22
112 -09.19989117  124.33975403 -09.20010958  124.33973880 52
111 -09.20013430  124.33984518 52
115 -09.20076009  124.33988650
120 Linear Feature 21
112 -09.19987180  124.34013410 -09.20010265  124.34026807 51
115 -09.20024994  124.34004617
120 Linear Feature 20
112 -09.19988330  124.33990844 -09.20015743  124.33979006 51
111 -09.20024994  124.34004617 51
115 -09.20074454  124.34007884
120 Linear Feature 19
112 -09.19986457  124.34027607 -09.20004291  124.34031464 52
115 -09.20011237  124.34021100
120 Linear Feature 17
112 -09.19987263  124.34011791 -09.20008103  124.34010167 52
111 -09.20011237  124.34021100 52
115 -09.20073816  124.34025233
120 Linear Feature 15
112 -09.19985390  124.34048561 -09.20004526  124.34046633 52
111 -09.20009022  124.34057379 52
115 -09.20071601  124.34061511
120 Linear Feature 16
112 -09.19984597  124.34064123 -09.20000878  124.34068098 52
115 -09.20009022  124.34057379
120 Linear Feature 25
112 -09.19982509  124.34105089 -09.19999960  124.34109318 52
115 -09.20007459  124.34099321
120 Linear Feature 14
111 -09.20003883  124.33952238 2
115 -09.19990720  124.34212402
120 Linear Feature 13
111 -09.20084223  124.33974212 20
111 -09.20081054  124.33989018 20
111 -09.20090656  124.33997406 20
111 -09.20089543  124.34031380 20
111 -09.20087038  124.34031450 20
111 -09.20086829  124.34033847 20
111 -09.20075766  124.34033212 20
111 -09.20070966  124.34034692 20
111 -09.20066026  124.34043433 20
111 -09.20069644  124.34052173 20
111 -09.20086969  124.34053371 20
111 -09.20086134  124.34070922 20
111 -09.20068809  124.34069653 20
111 -09.20062199  124.34081001 20
111 -09.20067487  124.34092983 20
111 -09.20085090  124.34094111 20
111 -09.20084533  124.34111521 20
111 -09.20066652  124.34110675 20
115 -09.20061086  124.34118921
120 Linear Feature 12
111 -09.19884758  124.34233859 54
111 -09.19884181  124.34244257 54
115 -09.19883608  124.34254570
120 Linear Feature 11
111 -09.19902003  124.33898809 54
111 -09.19901448  124.33909032 54
115 -09.19900885  124.33919418
120 Linear Feature 10
111 -09.19839307  124.34198420 53 102
