A
1050 Generated by WorldEditor 1.7.1r2

1   5435 0 0 CO97 Comanche Springs Ranch Airport
100 20.00 3 0 0.00 0 0 0 02  39.71696668 -104.32533326    0    0 0 0 0 0 20  39.72365410 -104.32184237    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 95
111  39.72077944 -104.32272624
111  39.72077815 -104.32249824
111  39.72092208 -104.32249824
113  39.72092130 -104.32272944
110 3 0.00 0.0000 New Taxiway 94
111  39.72092130 -104.32272944
111  39.72090217 -104.32316810
111  39.72075180 -104.32325430
113  39.72077944 -104.32272624
130 Airport Boundary
111  39.71633794 -104.32502356
111  39.72043131 -104.32289803
111  39.72039043 -104.32213582
111  39.72148830 -104.32205493
111  39.72150265 -104.32236035
111  39.72373359 -104.32118329
111  39.72396291 -104.32202847
113  39.71664379 -104.32609124
14  39.72119423 -104.32272040  82.02 0 New Tower Viewpoint 44
1300  39.72084902 -104.32267626 269.13 hangar turboprops|props GA Hangar 01
1301 A none 
19  39.72107557 -104.32281668 1 WS
99
