A
1050 Generated by WorldEditor 1.7.1r2

1    636 1 0 LPBJ Beja
1302 city Beja
1302 country Portugal
1302 datum_lat 38.078888889
1302 datum_lon -7.9325
1302 faa_code 
1302 iata_code BYJ
1302 icao_code LPBJ
1302 region_code LP
1302 state Beja District
1302 transition_alt 4000
1302 transition_level 
1302 flatten 1
100 60.00 2 0 0.25 1 3 0 01L  38.06345672 -007.93447040    0  275 3 1 0 0 19R  38.09433422 -007.93034842    0  275 3 1 0 0
100 30.00 2 0 0.25 0 3 0 01R  38.06322903 -007.93203127  254    0 3 0 0 0 19L  38.09409590 -007.92789010  245    0 3 0 0 0
110 2 0.00 0.0000 New Taxiway 1
111  38.09342274 -007.92317107
111  38.09378081 -007.92312564
111  38.09380372 -007.92337603
113  38.09344300 -007.92341608
110 1 0.00 0.0000 New Taxiway 5
111  38.08153313 -007.92832641
112  38.08153313 -007.92832641  38.08156294 -007.92830609
112  38.08159352 -007.92823955  38.08161387 -007.92818736
111  38.08159352 -007.92823955
111  38.08183818 -007.92750235
111  38.08509989 -007.92705559
112  38.08509989 -007.92705559  38.08506587 -007.92709949
112  38.08495202 -007.92717145  38.08490177 -007.92718143
111  38.08495202 -007.92717145
111  38.08189467 -007.92759606
113  38.08164080 -007.92831211
110 1 0.00 0.0000 New Taxiway 3
112  38.06831659 -007.93101002  38.06840554 -007.93101385
111  38.06831659 -007.93101002
111  38.06813558 -007.93103427
112  38.06809932 -007.93095243  38.06809066 -007.93090958
111  38.06809932 -007.93095243
111  38.06807379 -007.93064632
111  38.06800387 -007.92980824
112  38.06800387 -007.92980824  38.06800576 -007.92970371
112  38.06817253 -007.92956945  38.06830608 -007.92953160
111  38.06817253 -007.92956945
111  38.07123563 -007.92913889
112  38.07123563 -007.92913889  38.07132682 -007.92913613
112  38.07148686 -007.92926186  38.07157969 -007.92936864
111  38.07148686 -007.92926186
111  38.07190845 -007.93004413
112  38.07190845 -007.93004413  38.07195089 -007.93017218
112  38.07187871 -007.93053276  38.07178084 -007.93070847
111  38.07187871 -007.93053276
111  38.07171736 -007.93055438
112  38.07171736 -007.93055438  38.07181865 -007.93042094
112  38.07181898 -007.93007146  38.07175670 -007.92989552
111  38.07181898 -007.93007146
111  38.07143445 -007.92931296
112  38.07143445 -007.92931296  38.07137366 -007.92924126
112  38.07125312 -007.92921765  38.07118039 -007.92921627
111  38.07125312 -007.92921765
111  38.06818309 -007.92968826
112  38.06818309 -007.92968826  38.06810645 -007.92971938
112  38.06807680 -007.92984511  38.06807177 -007.92994007
111  38.06807680 -007.92984511
111  38.06816590 -007.93087360
114  38.06816590 -007.93087360  38.06818098 -007.93094828
110 2 0.00 0.0000 New Taxiway 168
111  38.06590788 -007.92497696
111  38.06588005 -007.92470059
111  38.06687206 -007.92458527
111  38.06688156 -007.92469252
111  38.06695147 -007.92468498
111  38.06695586 -007.92473985
111  38.06684817 -007.92475013
113  38.06685427 -007.92484568
110 2 0.00 0.0000 New Taxiway 167
111  38.06581216 -007.92499024
111  38.06492450 -007.92511337
111  38.06490233 -007.92474750
113  38.06577750 -007.92462945
110 2 0.00 0.0000 New Taxiway 166
111  38.06836665 -007.92466321
111  38.06835273 -007.92439490
111  38.06859559 -007.92437519
113  38.06861455 -007.92464292
110 2 0.00 0.0000 New Taxiway 38
111  38.09397766 -007.92488745
111  38.09359304 -007.92494409
111  38.09348446 -007.92496008
111  38.09344940 -007.92452058
111  38.09340919 -007.92401651
111  38.09337267 -007.92355856
113  38.09385207 -007.92350044
110 2 0.00 0.0000 New Taxiway 37
111  38.09228325 -007.92275064
111  38.09241946 -007.92225908
111  38.09332970 -007.92260341
111  38.09323700 -007.92310254
111  38.09297616 -007.92300630
113  38.09254430 -007.92284696
110 2 0.00 0.0000 New Taxiway 36
111  38.09075675 -007.92218738
111  38.09088133 -007.92169820
111  38.09174172 -007.92201501
111  38.09160910 -007.92250154
111  38.09138906 -007.92242043
113  38.09101164 -007.92228132
110 2 0.00 0.0000 New Taxiway 35
111  38.09022747 -007.92220334
111  38.09019663 -007.92174867
111  38.09040189 -007.92173059
113  38.09043350 -007.92218185
110 2 0.00 0.0000 New Taxiway 34
111  38.08915337 -007.92285550
111  38.08894551 -007.92238430
111  38.08974230 -007.92183772
111  38.08993055 -007.92231498
111  38.08972406 -007.92245819
113  38.08936306 -007.92270952
110 2 0.00 0.0000 New Taxiway 30
111  38.06810528 -007.92570431
111  38.06838104 -007.92566883
111  38.06843632 -007.92624920
113  38.06815878 -007.92628626
110 2 0.00 0.0000 New Taxiway 29
111  38.06824345 -007.92720707
111  38.06862145 -007.92715415
111  38.06871141 -007.92801905
113  38.06832249 -007.92806682
110 1 0.00 0.0000 New Taxiway 18
112  38.06427417 -007.92848243  38.06441438 -007.92779190
111  38.06427417 -007.92848243
112  38.06427417 -007.92848243  38.06430820 -007.92852637
111  38.06431651 -007.92859088
112  38.06431651 -007.92859088  38.06419819 -007.92919615
112  38.06390517 -007.93018223  38.06377918 -007.93057582
111  38.06390517 -007.93018223
111  38.06356701 -007.93114597
111  38.06345297 -007.93147097
111  38.06339793 -007.93144086
111  38.06385209 -007.93015365
