I
1050 Generated by WorldEditor 2.3.0r2

1   5335 0 0 KAOC Arco Butte County
1302 flatten 1
100 22.86 1 0 0.00 0 2 0 07  43.60046111 -113.34600456    0    0 2 0 0 2 25  43.60661901 -113.32252570    0    0 2 0 0 2
110 2 0.00 0.0000 New Taxiway 66
112  43.60701503 -113.32630692  43.60700863 -113.32630508
111  43.60701503 -113.32630692
111  43.60698743 -113.32629449
112  43.60697755 -113.32626034  43.60698186 -113.32623833
111  43.60697755 -113.32626034
111  43.60699038 -113.32621339
112  43.60699038 -113.32621339  43.60699713 -113.32619521
111  43.60701650 -113.32619749
111  43.60704431 -113.32621226
112  43.60704431 -113.32621226  43.60704655 -113.32621455
111  43.60704843 -113.32622554
113  43.60702938 -113.32629787
110 2 0.00 0.0000 New Taxiway 46
111  43.60679864 -113.32717415
111  43.60685696 -113.32720411
111  43.60684578 -113.32724659
111  43.60688654 -113.32726749
111  43.60687022 -113.32732948
111  43.60682945 -113.32730857
111  43.60681801 -113.32735201
113  43.60675969 -113.32732206
110 2 0.00 0.0000 New Taxiway 46
111  43.60693797 -113.32664501
111  43.60702143 -113.32668675
111  43.60697915 -113.32684729
113  43.60689570 -113.32680556
110 2 0.00 0.0000 New Taxiway 46
111  43.60670524 -113.32752883
111  43.60679530 -113.32757437
111  43.60675684 -113.32772044
113  43.60666678 -113.32767490
110 2 0.00 0.0000 New Taxiway 46
111  43.60661428 -113.32787425
111  43.60670003 -113.32791734
111  43.60666214 -113.32806123
113  43.60657639 -113.32801814
110 2 0.00 0.0000 New Taxiway 46
111  43.60651768 -113.32824112
111  43.60659865 -113.32828146
111  43.60655974 -113.32842921
113  43.60647877 -113.32838887
110 2 0.00 0.0000 New Taxiway 46
111  43.60642544 -113.32859141
111  43.60650640 -113.32863175
111  43.60646560 -113.32878673
113  43.60638463 -113.32874638
110 2 0.00 0.0000 New Taxiway 46
111  43.60633351 -113.32894051
111  43.60642990 -113.32899035
111  43.60638654 -113.32915499
113  43.60629016 -113.32910514
110 2 0.00 0.0000 New Taxiway 46
111  43.60624034 -113.32929434
111  43.60633465 -113.32934264
111  43.60628984 -113.32951284
113  43.60619552 -113.32946454
