I
1050 Generated by WorldEditor 2.1.0r1

1     12 1 0 RPMG Dipolog
100 45.20 1 0 0.25 0 3 0 02  08.59339305  123.33916762    0    0 3 0 0 1 20  08.60960416  123.34436765  130    0 3 0 0 1
110 1 0.00 0.0000 Taxiway 05
111  08.59345490  123.33897226 3
111  08.59319017  123.33889786 3
111  08.59304499  123.33934509 3
111  08.59415908  123.33970264 3
111  08.59424948  123.33965811
113  08.59429250  123.33960803
110 1 0.00 0.0000 Taxiway 04
111  08.60951984  123.34463365 20
111  08.60954320  123.34456399
111  08.61053933  123.34488458
111  08.61052170  123.34494033
111  08.61065647  123.34498425
111  08.61115318  123.34514611
111  08.61130171  123.34469939
111  08.61078857  123.34454326
111  08.60966464  123.34417120
111  08.60830025  123.34405889
111  08.60826466  123.34413394
111  08.60828143  123.34415916 20
113  08.60832186  123.34422256 20
110 1 0.00 0.0000 Taxiway 02
111  08.60165989  123.34212808 3 102
111  08.60177896  123.34207333
111  08.60161543  123.34181929
111  08.60126511  123.34190848 3 102
112  08.60127238  123.34198199  08.60126728  123.34202800
113  08.60127238  123.34198199
110 1 0.00 0.0000 Taxiway 02
111  08.59997196  123.34149370
111  08.59978230  123.34124072
111  08.59946463  123.34133096 3 102
111  08.59951342  123.34142395
111  08.59992354  123.34154459
114  08.59992354  123.34154459  08.59995042  123.34150611 3 102
110 2 0.00 0.0000 Taxiway 02
111  08.59951342  123.34142395 3 102
111  08.59969272  123.34176457 3 102
112  08.59962676  123.34186658  08.59954003  123.34188290
111  08.59962676  123.34186658
111  08.59941375  123.34180713
111  08.59909975  123.34272133
111  08.59946233  123.34285409
111  08.59949715  123.34290645
111  08.59944948  123.34304659
111  08.59984752  123.34317239
111  08.59978133  123.34338272
111  08.60052583  123.34362209
111  08.60045479  123.34384561
111  08.60028212  123.34379261
111  08.60025426  123.34388816
111  08.60049919  123.34395097
111  08.60056374  123.34376783
111  08.60063388  123.34378020
111  08.60110831  123.34239779 3 102
111  08.60165989  123.34212808
111  08.60127238  123.34198199
112  08.60127238  123.34198199  08.60126693  123.34201975 3 102
112  08.60119157  123.34211825  08.60113743  123.34217022
111  08.60119157  123.34211825 3 102
111  08.60119651  123.34212783 3 102
111  08.60104192  123.34220937 3
111  08.60103407  123.34220219 3 102
112  08.60076893  123.34223139  08.60061060  123.34220181
111  08.60076893  123.34223139 3 102
111  08.60019904  123.34205483 3 102
111  08.60019600  123.34204314 3 102
112  08.59998806  123.34187050  08.59990822  123.34173451
111  08.59998806  123.34187050 3 102
111  08.59997740  123.34186877 3 102
111  08.59989802  123.34171617 3
111  08.59990599  123.34170903
112  08.59990599  123.34170903  08.59988467  123.34163337 3 102
112  08.59992354  123.34154459  08.59994686  123.34150903
