I
1050 Generated by WorldEditor 2.1.0r1

1   2881 0 0 WAFT Toraja Pontiku
100 23.77 1 0 0.00 1 1 0 12 -03.04240465  119.81829815    0   51 3 0 0 0 30 -03.04904931  119.82769717    0    0 3 0 0 0
110 1 0.00 0.0000 New Taxiway 1
111 -03.04220797  119.81787350
111 -03.04235123  119.81777435
111 -03.04252900  119.81804851
111 -03.04252825  119.81828662
113 -03.04250620  119.81830253
110 1 0.00 0.0000 New Taxiway 2
111 -03.04330143  119.81967343
111 -03.04326633  119.81970137
112 -03.04326633  119.81970137 -03.04316102  119.81967793
111 -03.04309801  119.81968604
111 -03.04300332  119.81975775
111 -03.04295040  119.81979781
112 -03.04295040  119.81979781 -03.04294298  119.81981074
112 -03.04293135  119.81983546 -03.04292602  119.81984761
111 -03.04293135  119.81983546
112 -03.04293135  119.81983546 -03.04288428  119.81994266
111 -03.04291260  119.82001684
111 -03.04305121  119.82021604
111 -03.04278209  119.82041433
111 -03.04246436  119.82001233
111 -03.04283278  119.81973562
111 -03.04286581  119.81971082
111 -03.04292623  119.81966544
111 -03.04301521  119.81959861
112 -03.04307104  119.81942611 -03.04307284  119.81931254
111 -03.04307104  119.81942611
113 -03.04309977  119.81940234
130 Airport Boundary 7
111 -03.04177772  119.81797494
111 -03.04276109  119.81721669
111 -03.04421250  119.81924637
111 -03.04435493  119.82039811
111 -03.04964525  119.82780240
111 -03.04870428  119.82818252
111 -03.04349786  119.82049522
111 -03.04294128  119.82086896
111 -03.04228472  119.81994547
113 -03.04219051  119.81902427
120 Linear Feature 6
111 -03.04283278  119.81973562 2
115 -03.04293135  119.81983546
120 Linear Feature 5
111 -03.04286581  119.81971082 2
115 -03.04295040  119.81979781
120 Linear Feature 4
111 -03.04300332  119.81975775 4
115 -03.04292623  119.81966544
120 Linear Feature 3
112 -03.04337845  119.81963970 -03.04325661  119.81950991 1
111 -03.04316459  119.81955923 1
115 -03.04277187  119.81984997
14 -03.04380178  119.81915261  82.02 0 Tower Viewpoint
1300 -03.04272369  119.81989583 216.79 gate jets|turboprops Gate 1
1301 B airline 
18 -03.04380178  119.81915261 1 Airport Beacon
99
