I
1050 Generated by WorldEditor 1.7.0r3

1    462 0 0 1H0 Creve Coeur
100 23.00 2 0 0.25 0 2 1 16  38.73162551 -090.51343003    0    0 2 0 0 1 34  38.72013565 -090.50763607    0    0 2 0 0 1
100 67.00 3 0 0.25 0 0 0 07  38.72784751 -090.51046842    0    0 0 0 0 0 25  38.73106627 -090.50046525    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 63
111  38.72299484 -090.50722365
111  38.72305678 -090.50702357
111  38.72320054 -090.50709325
111  38.72327721 -090.50685218
111  38.72334019 -090.50688390
111  38.72399197 -090.50721219
111  38.72404441 -090.50723860
111  38.72390807 -090.50767677
111  38.72389527 -090.50767042
113  38.72300057 -090.50722650
110 1 0.00 0.0000 New Taxiway 62
111  38.72446365 -090.50718516
111  38.72438961 -090.50714570
111  38.72440892 -090.50708676
111  38.72433022 -090.50704428
111  38.72439958 -090.50681052
113  38.72455303 -090.50689109
110 1 0.00 0.0000 New Taxiway 61
111  38.72459872 -090.50589553
111  38.72453741 -090.50609360
111  38.72433248 -090.50598964
113  38.72439628 -090.50578756
110 1 0.00 0.0000 New Taxiway 60
111  38.72394168 -090.50630454
111  38.72406401 -090.50590983
111  38.72477905 -090.50627008
111  38.72465552 -090.50666109
111  38.72463988 -090.50665328
111  38.72448642 -090.50657663
111  38.72440065 -090.50653379
111  38.72422801 -090.50644755
111  38.72413303 -090.50640012
113  38.72396673 -090.50631705
110 1 0.00 0.0000 New Taxiway 59
111  38.72529554 -090.50449744
111  38.72527868 -090.50455099
111  38.72484780 -090.50591934
111  38.72484551 -090.50592663
111  38.72471687 -090.50586037
113  38.72516884 -090.50442889
110 1 0.00 0.0000 New Taxiway 58
111  38.72447377 -090.50811214
111  38.72457961 -090.50776627
111  38.72459461 -090.50777378
111  38.72579428 -090.50837436
113  38.72568790 -090.50872954
110 1 0.00 0.0000 New Taxiway 57
111  38.72468267 -090.50751958
111  38.72473157 -090.50735483
111  38.72473846 -090.50735817
111  38.72478787 -090.50720918
111  38.72479358 -090.50721197
111  38.72597121 -090.50778701
111  38.72591885 -090.50794579
111  38.72592911 -090.50795121
113  38.72587688 -090.50811572
110 1 0.00 0.0000 New Taxiway 56
111  38.72603314 -090.50753950
111  38.72482120 -090.50693697
111  38.72490867 -090.50665454
111  38.72491263 -090.50664175
111  38.72494689 -090.50665893
111  38.72605745 -090.50721594
111  38.72608227 -090.50722839
111  38.72604305 -090.50735264
113  38.72608440 -090.50737554
110 1 0.00 0.0000 New Taxiway 55
111  38.72627435 -090.50684250
111  38.72622346 -090.50700584
111  38.72495770 -090.50636720
111  38.72492753 -090.50635198
113  38.72497976 -090.50618671
110 1 0.00 0.0000 New Taxiway 55
111  38.72635804 -090.50649601
111  38.72630714 -090.50666226
111  38.72505118 -090.50603327
111  38.72510341 -090.50586800
111  38.72513629 -090.50588446
113  38.72633869 -090.50648632
110 1 0.00 0.0000 New Taxiway 54
111  38.72645441 -090.50624364
111  38.72643937 -090.50623609
111  38.72519735 -090.50561280
111  38.72516367 -090.50559590
111  38.72521433 -090.50543005
111  38.72524981 -090.50544730
111  38.72531263 -090.50523678
111  38.72534718 -090.50525410
111  38.72652330 -090.50584371
111  38.72654289 -090.50585353
111  38.72648988 -090.50601808
113  38.72652222 -090.50603469
110 1 0.00 0.0000 New Taxiway 53
111  38.72535867 -090.50496062
111  38.72547441 -090.50458295
111  38.72550634 -090.50459901
111  38.72672112 -090.50520979
111  38.72674074 -090.50521965
111  38.72662635 -090.50559682
111  38.72660683 -090.50558703
113  38.72539370 -090.50497820
110 1 0.00 0.0000 New Taxiway 52
111  38.72555090 -090.50432287
111  38.72560365 -090.50415567
111  38.72687204 -090.50479698
111  38.72681939 -090.50496031
111  38.72680051 -090.50495082
