A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      253 0 0 SFSW Shallow Harbour
100   29.87   3   0 0.00 0 0 0 09  -51.75530549 -060.53878648    0.00    0.00 1  0 0 0 27  -51.75580062 -060.52998714    0.00    0.00 1  0 0 0
100   29.87   3   0 0.00 0 0 0 06  -51.75684438 -060.53750480    0.00    0.00 1  0 0 0 24  -51.75514044 -060.53209503    0.00    0.00 1  0 0 0
100   29.87   3   0 0.00 0 0 0 15  -51.75452579 -060.53499523    0.00    0.00 1  0 0 0 33  -51.75688455 -060.53320493    0.00    0.00 1  0 0 0
130 SWH BDRY
111 -51.75746816 -060.53336313 
111 -51.75704149 -060.53194419 
111 -51.75621323 -060.53243069 
111 -51.75628853 -060.52951172 
111 -51.75535987 -060.52930901 
111 -51.75528458 -060.53125499 
111 -51.75458181 -060.53206582 
111 -51.75407984 -060.53482262 
111 -51.75483280 -060.53928215 
111 -51.75563596 -060.53940377 
113 -51.75734267 -060.53753888 
18  -51.75697822 -060.53468172 1 SWH BCN
19  -51.75472033 -060.53371195 0 WINDSOCK

99
