I
1050 Generated by WorldEditor 2.1.0r1

1     63 0 0 MP26 Punta Cocos
100 35.00 1 0 0.25 0 0 0 07  08.22353572 -078.90982738    0    0 0 0 0 0 25  08.22593037 -078.89892893    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 19
111  08.22368555 -078.90845492
112  08.22301239 -078.90807902  08.22279073 -078.90781145
112  08.22251193 -078.90646357  08.22262718 -078.90581626
112  08.22309567 -078.90525656  08.22314863 -078.90480268
111  08.22309567 -078.90525656
111  08.22326753 -078.90411821
112  08.22326753 -078.90411821  08.22332965 -078.90381826
112  08.22384721 -078.90314050  08.22411085 -078.90292169
111  08.22472515 -078.90274081
112  08.22472515 -078.90274081  08.22484950 -078.90270040
111  08.22499956 -078.90255572
111  08.22489494 -078.90300333
112  08.22463993 -078.90285138  08.22445684 -078.90288799
111  08.22463993 -078.90285138
112  08.22377488 -078.90333726  08.22352065 -078.90361791
112  08.22334676 -078.90420622  08.22328398 -078.90455109
111  08.22334676 -078.90420622
111  08.22318577 -078.90538058
112  08.22318577 -078.90538058  08.22316534 -078.90557053
112  08.22334925 -078.90564486  08.22348547 -078.90567101
111  08.22334925 -078.90564486
111  08.22407247 -078.90576964
112  08.22407247 -078.90576964  08.22422744 -078.90579739
111  08.22433141 -078.90562297
111  08.22421567 -078.90610857
112  08.22404206 -078.90589825  08.22387545 -078.90585118
111  08.22404206 -078.90589825
111  08.22326987 -078.90574150
112  08.22326987 -078.90574150  08.22313637 -078.90571397
112  08.22289555 -078.90589479  08.22280564 -078.90601454
112  08.22263760 -078.90686337  08.22269073 -078.90735061
112  08.22307963 -078.90798737  08.22331503 -078.90824900
113  08.22370446 -078.90834054
110 3 0.00 0.0000 New Taxiway 32
111  08.22531950 -078.90193964
111  08.22568417 -078.90203107
111  08.22551051 -078.90283305
113  08.22513349 -078.90274904
130 Airport Boundary 20
111  08.22400171 -078.90994224
111  08.22376442 -078.91015802
111  08.22345935 -078.91014774
111  08.22322545 -078.91007239
111  08.22319156 -078.90984292
111  08.22312715 -078.90963400
111  08.22311359 -078.90924698
111  08.22323901 -078.90870241
111  08.22255870 -078.90864420
111  08.22238786 -078.90848638
111  08.22229999 -078.90788469
111  08.22220725 -078.90623250
111  08.22235857 -078.90601056
111  08.22280526 -078.90573524
111  08.22304594 -078.90527287
111  08.22325180 -078.90364886
111  08.22340311 -078.90335788
111  08.22373526 -078.90279802
111  08.22456702 -078.90263231
111  08.22484232 -078.90243108
111  08.22547918 -078.89954333
111  08.22533157 -078.89934448
111  08.22552135 -078.89890415
111  08.22592903 -078.89869820
111  08.22612585 -078.89882603
111  08.22622425 -078.89912431
111  08.22582360 -078.90061573
111  08.22584914 -078.90125877
111  08.22628357 -078.90145604
111  08.22591748 -078.90302440
113  08.22550746 -078.90296029
14  08.22572950 -078.90221140   9.84 0 New Tower Viewpoint 37
1300  08.22550287 -078.90208110 165.53 tie_down props Tie Down 05
1301 A general_aviation 
1300  08.22547154 -078.90223801 165.53 tie_down props Tie Down 04
1301 A general_aviation 
1300  08.22543612 -078.90238254 165.53 tie_down props Tie Down 03
1301 A general_aviation 
1300  08.22540070 -078.90253257 165.53 tie_down props Tie Down 02
1301 A general_aviation 
1300  08.22536392 -078.90268673 165.53 tie_down props Tie Down 01
1301 A general_aviation 
18  08.22572950 -078.90221140 1 New Airport Beacon 26
99
