A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      154 1 1 LDLO Mali Losinj
100   30.48   2   0 0.25 0 2 0 20   44.57950348  014.38910894    0.00    0.00 2  0 0 0 02   44.57189452  014.38522106    0.00    0.00 2  0 0 0
10   44.57674800  014.38575700 xxx  20.00  1700 0.0 0.0   500 101101  1 0 0 0.25 0
10   44.57879300  014.38745100 xxx  20.00   110 0.0 0.0    70 101101  1 0 0 0.25 0
10   44.57906000  014.38816400 xxx  70.00   400 0.0 0.0    70 101101  1 0 0 0.25 0
10   44.57265100  014.38487000 xxx 150.00   400 0.0 0.0    70 101101  1 0 0 0.25 0
10   44.57376500  014.38486300 xxx  20.00   560 0.0 0.0    70 101101  1 0 0 0.25 0
14   44.57585500  014.38464000   50 0 ATC Tower
18   44.57537065  014.38843135 1 BCN
19   44.57469900  014.38610000 0 WS


130 Airport Boundary
111  044.57189560  014.38522053
111  044.57265091  014.38486958
111  044.57376480  014.38486290
111  044.57674789  014.38575745
111  044.57879257  014.38745117
113  044.57950211  014.38910866
99
