I
1050 Generated by WorldEditor

1   4395 1 0 VNKT Kathmandu Tribhuvan Intl
100 46.02 1 0 0.25 0 3 0 02  27.68387838  085.35344946    0    0 3 7 0 1 20  27.70933647  085.36504079  123    0 3 0 0 1
110 1 0.00 12.0000 New Taxiway 11
111  27.70241330  085.35933856
111  27.70191858  085.35931916
111  27.70190122  085.35988383
113  27.70239594  085.35990323
110 1 0.00 12.0000 New Taxiway 11
111  27.70274271  085.35922866
111  27.70254437  085.35930396
111  27.70261174  085.35953034
113  27.70281008  085.35945504
110 1 0.00 12.0000 New Taxiway 11
111  27.70311276  085.35888478
111  27.70278203  085.35901034
111  27.70289436  085.35938783
113  27.70322509  085.35926227
110 1 0.00 12.0000 New Taxiway 11
111  27.70359195  085.35847560
111  27.70307959  085.35867010
111  27.70325362  085.35925490
113  27.70376597  085.35906039
110 1 0.00 12.0000 New Taxiway 11
111  27.70453127  085.35836733
111  27.70421549  085.35848721
111  27.70432275  085.35884762
113  27.70463852  085.35872775
110 1 0.00 12.0000 New Taxiway 11
111  27.70007578  085.35664477
111  27.69840516  085.35588328
111  27.69815400  085.35658617
111  27.69900255  085.35697295
111  27.69907023  085.35700380
113  27.69982462  085.35734766
110 1 0.00 12.0000 New Taxiway 11
111  27.70086401  085.35706514
111  27.70024313  085.35678421
111  27.70018205  085.35695643
113  27.70080293  085.35723735
110 1 0.00 12.0000 New Taxiway 11
111  27.70041579  085.35716477
111  27.70012403  085.35703310
111  27.70006417  085.35720228
113  27.70035594  085.35733396
110 1 0.00 12.0000 New Taxiway 11
111  27.69907023  085.35700380
111  27.69900255  085.35697295
111  27.69896349  085.35708237
111  27.69893374  085.35716568
111  27.69879785  085.35754632
113  27.69886552  085.35757719
110 1 0.00 12.0000 New Taxiway 11
111  27.69818993  085.35672945
111  27.69816014  085.35681274
111  27.69893374  085.35716568
113  27.69896349  085.35708237
110 1 0.00 12.0000 New Taxiway 11
111  27.69810700  085.35723113
111  27.69807721  085.35731443
111  27.69900588  085.35773812
111  27.69903567  085.35765482
111  27.69896063  085.35762059
111  27.69886552  085.35757719
111  27.69879785  085.35754632
113  27.69834115  085.35733796
110 1 0.00 12.0000 New Taxiway 11
111  27.69906553  085.35733117
111  27.69896789  085.35728685
111  27.69888696  085.35751150
113  27.69898495  085.35755599
110 1 0.00 12.0000 New Taxiway 11
111  27.69725036  085.36365472
111  27.69732510  085.36389751
111  27.69756927  085.36380163
111  27.69753343  085.36368521
111  27.69749453  085.36355884
113  27.69733728  085.36362059
110 1 0.00 12.0000 New Taxiway 11
111  27.69653582  085.36317198
111  27.69625630  085.36344716
111  27.69653305  085.36380572
113  27.69681256  085.36353055
110 1 0.00 12.0000 New Taxiway 7
111  27.70290161  085.36064771
112  27.70281614  085.36057090  27.70279289  085.36051569
111  27.70274719  085.36040141
111  27.70268973  085.36042446
112  27.70275263  085.36060256  27.70276217  085.36065172
111  27.70273469  085.36069305
114  27.70283173  085.36067646  27.70287028  085.36066713
110 1 0.00 12.0000 New Taxiway 7
111  27.70320042  085.36053610
112  27.70311541  085.36046182  27.70309216  085.36040661
111  27.70304493  085.36028819
111  27.70298747  085.36031124
112  27.70305190  085.36049349  27.70306144  085.36054264
113  27.70305258  085.36059356
110 1 0.00 12.0000 New Taxiway 7
111  27.70349149  085.36042602
112  27.70340991  085.36035274  27.70338666  085.36029753
111  27.70334762  085.36017440
111  27.70329016  085.36019745
112  27.70335414  085.36037767  27.70336368  085.36042683
113  27.70335438  085.36047876
110 2 0.00 12.0000 New Taxiway 4
111  27.69706388  085.36297070
111  27.69692593  085.36310121
111  27.69681069  085.36309742
111  27.69673041  085.36299395
111  27.69654161  085.36317643
111  27.69680324  085.36351404
111  27.69696626  085.36335648
111  27.69692953  085.36330814
113  27.69711230  085.36313513
110 2 0.00 67.2400 New Taxiway 22
112  27.69905382  085.36128416  27.69902426  085.36131753 20
112  27.69905382  085.36141765  27.69908338  085.36145102 20
112  27.69917205  085.36141765  27.69920160  085.36138428 20
114  27.69917205  085.36128416  27.69914249  085.36125079 20
110 2 0.00 12.0000 New Taxiway 22
112  27.68481318  085.35257588  27.68478362  085.35260925 20
112  27.68481318  085.35270937  27.68484273  085.35274274 20
112  27.68493140  085.35270937  27.68496096  085.35267600 20
114  27.68493140  085.35257588  27.68490184  085.35254251 20
110 2 0.00 12.0000 New Taxiway 5
111  27.69835977  085.36278541
112  27.69840411  085.36283253  27.69841890  085.36287308
111  27.69846289  085.36304325
112  27.69779584  085.36330736  27.69777539  085.36331458
111  27.69770593  085.36303102
111  27.69765625  085.36304968
112  27.69772683  085.36333912  27.69770127  085.36335211
112  27.69744697  085.36345458  27.69739969  085.36346901
111  27.69736033  085.36316084
111  27.69723698  085.36320718
112  27.69730385  085.36344303  27.69730896  085.36351808
111  27.69733728  085.36362059
111  27.69749453  085.36355884
111  27.69753343  085.36368521
111  27.69871336  085.36318036
111  27.69867630  085.36295665
111  27.69850507  085.36302593
112  27.69844628  085.36281521  27.69843783  085.36277585
113  27.69844749  085.36275246
110 1 0.00 12.0000 New Taxiway 7
111  27.70074155  085.36145636
111  27.69837873  085.36234393
111  27.69818683  085.36169225
111  27.69683675  085.36219939
111  27.69706388  085.36297070
111  27.69711230  085.36313513
111  27.69714382  085.36324217
111  27.69723698  085.36320718
111  27.69736033  085.36316084
111  27.69765625  085.36304968
111  27.69770593  085.36303102
111  27.69835977  085.36278541
111  27.69844749  085.36275246
113  27.70126452  085.36169427
110 1 0.00 12.0000 New Taxiway 6
111  27.70825851  085.36488229
112  27.70864784  085.36565911  27.70905258  085.36584113
113  27.70923484  085.36532554
110 2 0.00 12.0000 New Taxiway 9
111  27.70464077  085.35872523
111  27.70422408  085.35888175
111  27.70426246  085.35901207
