A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       33 1 0 EDHO Ahrenlohe
100   14.94   1   0 0.00 0 0 0 05   53.70057027  009.73983704   79.86    0.00 1  0 0 0 23   53.70371133  009.74687891    0.00   20.12 1  0 0 0
110   1 0.00   0.00 Turn
111  53.70387355  009.74705323 
111  53.70396605  009.74694229 
111  53.70385778  009.74669258 
113  53.70371993  009.74670873 
110   1 0.00 142.85 Apron
111  53.70051636  009.73990565 
111  53.70062417  009.73976843 
111  53.70067693  009.73988670 
112  53.70067693  009.73988670  53.70060797  009.73971606 
112  53.70064733  009.73942779  53.70069345  009.73929202 
111  53.70064733  009.73942779 
111  53.70075346  009.73897237 
112  53.70075346  009.73897237  53.70076225  009.73893527 
112  53.70081680  009.73891598  53.70084008  009.73892934 
111  53.70081680  009.73891598 
111  53.70095546  009.73899261 
111  53.70102137  009.73868177 
111  53.70094861  009.73863261 
111  53.70090924  009.73880900 
111  53.70063278  009.73863406 
111  53.70059854  009.73878586 
111  53.70066530  009.73882638 
112  53.70066530  009.73882638  53.70069166  009.73884345 
112  53.70069612  009.73894056  53.70068865  009.73897766 
111  53.70069612  009.73894056 
111  53.70060881  009.73934249 
112  53.70060881  009.73934249  53.70060091  009.73937514 
112  53.70057115  009.73942924  53.70054787  009.73943740 
111  53.70057115  009.73942924 
111  53.70049069  009.73945671 
111  53.70038456  009.73959840 
111  53.70028099  009.74002924 
111  53.70035888  009.74021141 
113  53.70061441  009.74012546 
110   3 0.00   0.00 Grass Ramp
111  53.70065427  009.73939797 
111  53.70064733  009.73942779 
112  53.70064733  009.73942779  53.70061136  009.73954036 
112  53.70067693  009.73988670  53.70075738  009.74008893 
111  53.70067693  009.73988670 
111  53.70135847  009.74141460 
111  53.70205625  009.74089358 
111  53.70158738  009.73970972 
111  53.70085871  009.73946257 
111  53.70095546  009.73899261 
111  53.70081680  009.73891598 
112  53.70081680  009.73891598  53.70079477  009.73890304 
112  53.70075346  009.73897237  53.70074348  009.73901149 
113  53.70075346  009.73897237 
130 Airport Boundary
111  53.70071104  009.73718940 
111  53.69939943  009.74266284 
111  53.70381623  009.74820256 
111  53.70449681  009.74643681 
111  53.70205870  009.74053023 
113  53.70176150  009.73871051 
120 Hold
111  53.70064758  009.73941444   5 
115  53.70059934  009.73938421 
14   53.70090349  009.73906190    6 0 Tower Viewpoint
15   53.70108730  009.73972030  99.09 Grass Ramp Start
19   53.70096884  009.73940310 1 WS
19   53.70368611  009.74738391 1 WS
20   53.70203371  009.74344320  53.24  0 2 {@Y}_1/2_{@@}_1/2_
20   53.70222258  009.74320422 232.94  0 2 {@Y}_1/2_{@@}_1/2_
54 12260 Ahrenlohe INFO

99
