A
1050 Generated by WorldEditor 1.6.0r1

1    382 0 0 ME35 Terra B & B Airport
100 30.48 3 0 0.25 0 0 0 01  44.92699131 -069.00696698    0    0 0 0 0 0 19  44.93385121 -069.00905140    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 10
111  44.93076323 -069.00879578
111  44.93090020 -069.00883881
111  44.93087185 -069.00903568
113  44.93073570 -069.00899421
110 3 0.00 0.0000 New Taxiway 9
111  44.93068900 -069.00828435
111  44.93062383 -069.00875071
111  44.93076323 -069.00879578
111  44.93073570 -069.00899421
111  44.92980552 -069.00872418
111  44.92983811 -069.00851194
111  44.93003725 -069.00856564
113  44.93009881 -069.00810535
130 Airport Boundary
111  44.92700036 -069.00661266
111  44.92689201 -069.00733988
111  44.92945507 -069.00812214
111  44.92928785 -069.00924744
111  44.93091868 -069.00973511
111  44.93109442 -069.00863013
111  44.93393077 -069.00947086
113  44.93403787 -069.00873072
14  44.92983932 -069.00882287  82.02 0 New Tower Viewpoint 9
1300  44.93076219 -069.00889780 167.74 hangar props Hangar 01
1301 A none 
19  44.93073977 -069.00925835 1 WS
99
