A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       70 0 1 LS09 Sylvesters
100   19.81   3   0 0.25 0 0 0 16   30.69950983 -092.31888157    0.00    0.00 1  0 0 0 34   30.69199517 -092.31637567    0.00    0.00 1  0 0 0
100   19.81   3   0 0.25 0 0 0 02   30.69349725 -092.31879633    0.00    0.00 1  0 0 0 20   30.69800775 -092.31646091    0.00    0.00 1  0 0 0
19   30.69344259 -092.31916333 1 WS
19   30.69975456 -092.31864128 1 WS
19   30.69806241 -092.31609389 1 WS
19   30.69175044 -092.31661594 1 WS


130 Airport Boundary
111  030.69199562 -092.31637573
111  030.69349670 -092.31879425
111  030.69951057 -092.31887817
113  030.69800758 -092.31645966
99
