I
1050 Generated by WorldEditor 1.6.0r1

1    291 0 0 EDVM Flughafen Hildesheim
1302 city Hildesheim
1302 country Germany
1302 datum_lat 52.18
1302 datum_lon 9.946666667
1302 faa_code 
1302 iata_code 
1302 icao_code EDVM
1302 region_code ED
1302 state Lower Saxony
1302 transition_alt 
1302 transition_level 
100 30.00 3 0 0.00 0 0 0 07L  52.17881061  009.93786369    0    0 1 0 0 0 25R  52.18140719  009.95325515    0    0 1 0 0 0
100 23.00 1 0 0.00 0 1 0 07R  52.17832829  009.93712019   62    0 1 0 0 0 25L  52.18124946  009.95434617   58    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 45
111  52.17797704  009.94158549
111  52.17778839  009.94158289
111  52.17778519  009.94213820
111  52.17790653  009.94214039
111  52.17790813  009.94195831
113  52.17797224  009.94196091
110 2 0.00 0.0000 New Taxiway 46
111  52.17774876  009.94148471
111  52.17759421  009.94148037
111  52.17758888  009.94208434
113  52.17774343  009.94209086
110 1 0.00 0.0000 New Taxiway 47
111  52.17777489  009.94042048
111  52.17777545  009.94053487
111  52.17765659  009.94053310
111  52.17765553  009.94085378
111  52.17763581  009.94085377
111  52.17763740  009.94098673
111  52.17765285  009.94098757
111  52.17765326  009.94128659
111  52.17776850  009.94129177
111  52.17776985  009.94138864
111  52.17812950  009.94139035
111  52.17813422  009.94084265
111  52.17813529  009.94072303
113  52.17813780  009.94042621
110 1 0.00 0.0000 New Taxiway 39
111  52.17797411  009.94383491
111  52.17787694  009.94383207
111  52.17787627  009.94400515
113  52.17797247  009.94400821
110 1 0.00 0.0000 New Taxiway 38
111  52.17603342  009.94864537
111  52.17565274  009.94863016
111  52.17564794  009.94983458
111  52.17602775  009.94983851
113  52.17603247  009.94879820
110 2 0.00 0.0000 New Taxiway 37
111  52.17582750  009.95028824
111  52.17563418  009.95028824
111  52.17563365  009.95082438
111  52.17578234  009.95082267
111  52.17578234  009.95069233
111  52.17575089  009.95069103
111  52.17575089  009.95065886
113  52.17582518  009.95065665
110 2 0.00 0.0000 New Taxiway 36
111  52.17594061  009.95166938
111  52.17541160  009.95165707
111  52.17541139  009.95198052
111  52.17554798  009.95198468
111  52.17554746  009.95194840
111  52.17560121  009.95194967
111  52.17560119  009.95192546
111  52.17580248  009.95192841
111  52.17580224  009.95199041
113  52.17593831  009.95199222
110 2 0.00 0.0000 New Taxiway 21
111  52.17934439  009.95281424
111  52.17933403  009.95350966
111  52.17951768  009.95352500
113  52.17953202  009.95282165
110 2 0.00 0.0000 New Taxiway 20
111  52.17981553  009.95284525
111  52.17972023  009.95283770
111  52.17971653  009.95306101
113  52.17981275  009.95306101
110 2 0.00 0.0000 New Taxiway 16
111  52.17911728  009.95350383
112  52.17911728  009.95350383  52.17908271  009.95356431
112  52.17908251  009.95366485  52.17908795  009.95370965
111  52.17908251  009.95366485
112  52.17908251  009.95366485  52.17909042  009.95372996
111  52.17912175  009.95377200
112  52.17912175  009.95377200  52.17928366  009.95387384
111  52.17928875  009.95363495
114  52.17928875  009.95363495  52.17926253  009.95338097
110 1 0.00 0.0000 New Taxiway 28
111  52.17810789  009.95218744
111  52.17809093  009.95218689
111  52.17795005  009.95218228
111  52.17792882  009.95218158
111  52.17792629  009.95242761
113  52.17810627  009.95243322
110 2 0.00 0.0000 New Taxiway 22
111  52.17879020  009.95316962
111  52.17864643  009.95315955
111  52.17864268  009.95332321
111  52.17863101  009.95383326
111  52.17877364  009.95383997
113  52.17877590  009.95373797
110 2 0.00 0.0000 New Taxiway 23
111  52.17879474  009.95269304
111  52.17881338  009.95269188
111  52.17881402  009.95264159
111  52.17865410  009.95263686
111  52.17865521  009.95255539
111  52.17857528  009.95255357
111  52.17856861  009.95288128
111  52.17852818  009.95287880
111  52.17851976  009.95331580
111  52.17864268  009.95332321
111  52.17864643  009.95315955
113  52.17879020  009.95316962
110 1 0.00 0.0000 New Taxiway 27
111  52.17836192  009.95223486
111  52.17816541  009.95222762
111  52.17816232  009.95242716
113  52.17836090  009.95242978
110 1 0.00 0.0000 New Taxiway 29
111  52.17787226  009.95203453
111  52.17774946  009.95202782
111  52.17770110  009.95202517
111  52.17759171  009.95201919
111  52.17758953  009.95240730
113  52.17786877  009.95241910
110 2 0.00 0.0000 New Taxiway 31
111  52.17769575  009.95082256
111  52.17760471  009.95081713
111  52.17760027  009.95110318
113  52.17769464  009.95111042
110 2 0.00 0.0000 New Taxiway 35
112  52.17700491  009.95081789  52.17697253  009.95092224
111  52.17700491  009.95081789
111  52.17611372  009.95080215
111  52.17603340  009.95080074
111  52.17602988  009.95149003
111  52.17707864  009.95151036
111  52.17708535  009.95082205
114  52.17708535  009.95082205  52.17707918  009.95076673
110 2 0.00 0.0000 New Taxiway 32
111  52.17732380  009.95189916
111  52.17717512  009.95189395
111  52.17717672  009.95219637
113  52.17732540  009.95219897
110 2 0.00 0.0000 New Taxiway 34
111  52.17711535  009.95165309
111  52.17697679  009.95164223
111  52.17697413  009.95201807
111  52.17644655  009.95201156
111  52.17641591  009.95195724
111  52.17638393  009.95195724
111  52.17638260  009.95216798
113  52.17711402  009.95217015
110 2 0.00 0.0000 New Taxiway 33
111  52.17715322  009.95165361
111  52.17715322  009.95177614
111  52.17731309  009.95177875
113  52.17731309  009.95165361
110 2 0.00 0.0000 New Taxiway 30
111  52.17769242  009.95135665
111  52.17760693  009.95135665
111  52.17760915  009.95153227
113  52.17769353  009.95153408
110 2 0.00 0.0000 New Taxiway 44
111  52.17822146  009.94150716
111  52.17807994  009.94150409
111  52.17807823  009.94198929
111  52.17821749  009.94199073
111  52.17821672  009.94219022
112  52.17821672  009.94219022  52.17842797  009.94214580
112  52.17822137  009.94175283  52.17803929  009.94175241
113  52.17822137  009.94175283
110 2 0.00 0.0000 New Taxiway 43
111  52.17779497  009.94253692
111  52.17755508  009.94252951
111  52.17755356  009.94277416
113  52.17779017  009.94277938
110 2 0.00 0.0000 New Taxiway 42
111  52.17797925  009.94299520
111  52.17766846  009.94298268
111  52.17766654  009.94343944
111  52.17771642  009.94344118
111  52.17771550  009.94371335
113  52.17797350  009.94371475
110 1 0.00 0.0000 New Taxiway 41
111  52.17821065  009.94237682
111  52.17821145  009.94264366
111  52.17812533  009.94264261
111  52.17812504  009.94248675
111  52.17787553  009.94247816
111  52.17787553  009.94280556
111  52.17835899  009.94280405
111  52.17835967  009.94267538
113  52.17836125  009.94238009
110 2 0.00 0.0000 New Taxiway 40
111  52.17852130  009.94335342
111  52.17852087  009.94316530
111  52.17838978  009.94316269
111  52.17839028  009.94321154
111  52.17827947  009.94320893
111  52.17827972  009.94316420
111  52.17812877  009.94316269
111  52.17812692  009.94364981
111  52.17858802  009.94365804
113  52.17859122  009.94335301
110 2 0.00 0.0000 New Taxiway 48
111  52.17775718  009.93917557
111  52.17766571  009.93921163
111  52.17769125  009.93935953
111  52.17756681  009.93941747
111  52.17753693  009.93926594
111  52.17744922  009.93930758
111  52.17750806  009.93962622
113  52.17781115  009.93949044
110 2 0.00 0.0000 New Taxiway 19
111  52.17655650  009.94880066
111  52.17603247  009.94879820
111  52.17602775  009.94983851
111  52.17602504  009.95005663
111  52.17611414  009.95005843
111  52.17628955  009.95006174
111  52.17629282  009.94924949
111  52.17689432  009.94844852
113  52.17686798  009.94839079
110 1 0.00 0.0000 New Taxiway 18
111  52.17745105  009.95009016
111  52.17736829  009.94975047
112  52.17736829  009.94975047  52.17727886  009.94949525
111  52.17711540  009.94959585
111  52.17708767  009.94949248
111  52.17704201  009.94951710
111  52.17707501  009.94962828
111  52.17656556  009.95001372
112  52.17656556  009.95001372  52.17649216  009.95006456
111  52.17643562  009.95006675
111  52.17628955  009.95006174
111  52.17611414  009.95005843
111  52.17611372  009.95080215
111  52.17700491  009.95081789
111  52.17700523  009.95070981
111  52.17752422  009.95071192
111  52.17752643  009.95043667
112  52.17752643  009.95043667  52.17751601  009.95033742
113  52.17750434  009.95030198
110 2 0.00 0.0000 New Taxiway 17
111  52.17795051  009.94831739
111  52.17797247  009.94400821
111  52.17787627  009.94400515
111  52.17787694  009.94383207
111  52.17787680  009.94380570
111  52.17753863  009.94379611
111  52.17749879  009.94899120
111  52.17782075  009.94900568
111  52.17799173  009.94928812
111  52.17747658  009.95011007
