I
1050 Generated by WorldEditor 2.0.0r4

1    652 1 0 LUCH Cahul International Airport
100 35.05 2 0 0.00 0 0 0 16  45.85129730  028.26129314    0    0 3 0 0 0 34  45.83632853  028.26600906    0    0 3 0 0 0
110 2 0.00 0.0000 New Taxiway 5
111  45.84427582  028.26158124
111  45.84416655  028.26161297
111  45.84419119  028.26178621
111  45.84434130  028.26173931
113  45.84433243  028.26165401
110 2 0.00 0.0000 New Taxiway 6
111  45.84410918  028.26148151
111  45.84432919  028.26140877
111  45.84432343  028.26137398
111  45.84482451  028.26120535
111  45.84472346  028.26057329
113  45.84399846  028.26080322
110 1 0.00 0.0000 New Taxiway 3
111  45.84372775  028.26347196
112  45.84348807  028.26328858  45.84344670  028.26312092
111  45.84348807  028.26328858
111  45.84339074  028.26256553
112  45.84339074  028.26256553  45.84337614  028.26237062
111  45.84361825  028.26224767
111  45.84492461  028.26183596
111  45.84482451  028.26120535
111  45.84432343  028.26137398
111  45.84432919  028.26140877
111  45.84410918  028.26148151
112  45.84410918  028.26148151  45.84412185  028.26163109
112  45.84402514  028.26185543  45.84390944  028.26191591
111  45.84402514  028.26185543
111  45.84325484  028.26212038
112  45.84317772  028.26238872  45.84319884  028.26260945
111  45.84317772  028.26238872
111  45.84330207  028.26329966
112  45.84330207  028.26329966  45.84330937  028.26349352
113  45.84313223  028.26365280
110 2 0.00 0.0000 New Taxiway 2
111  45.85133083  028.26151411
111  45.85153417  028.26137229
111  45.85149838  028.26104208
111  45.85126321  028.26107235
111  45.85124590  028.26095862
111  45.85096303  028.26104159
113  45.85078358  028.26124683
110 2 0.00 0.0000 New Taxiway 1
111  45.83608692  028.26622681
111  45.83636391  028.26622712
111  45.83666267  028.26567744
111  45.83657020  028.26556394
111  45.83627907  028.26567136
111  45.83629521  028.26579057
113  45.83604423  028.26597805
130 Airport Boundary 7
111  45.85553566  028.26260281
111  45.85491807  028.25784376
111  45.85349398  028.25836535
111  45.85298901  028.25888170
111  45.84901462  028.26000291
111  45.84730716  028.26022086
111  45.84621729  028.26043360
111  45.84490866  028.25945351
111  45.84379993  028.25983994
111  45.84386279  028.26018557
111  45.84282864  028.26047098
111  45.84302482  028.26168082
111  45.83212553  028.26510238
113  45.83285646  028.26972042
14  45.84414068  028.26014824  82.02 0 New Tower Viewpoint 1
1300  45.84456353  028.26129338 346.50 gate jets|turboprops|props Remote Gate 01
1301 B airline 
1300  45.84449450  028.26089759 346.50 gate jets|turboprops|props Remote Gate 02
1301 B airline 
1300  45.84418595  028.26142886 346.53 tie_down props General Aviation 01
1301 A general_aviation 
1300  45.84415553  028.26124572 346.53 tie_down props General Aviation 02
1301 A general_aviation 
1300  45.84412427  028.26105894 346.53 tie_down props General Aviation 03
1301 A general_aviation 
1300  45.84409385  028.26087580 346.53 tie_down props General Aviation 04
1301 A general_aviation 
54 12880 Cahul Tower
99
