I
1050 Generated by WorldEditor 2.3.0r2

1   1100 0 0 CBM5 Telegraph Creek
100 24.38 3 0 0.00 0 0 0 04  57.90800390 -131.13615143    0    0 0 0 0 0 22  57.91872926 -131.11851548    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 5
111  57.90882928 -131.13502075
111  57.90883349 -131.13510985
111  57.90812554 -131.13627407
112  57.90812554 -131.13627407  57.90802246 -131.13643445
112  57.90793830 -131.13587016  57.90805717 -131.13565831
111  57.90793830 -131.13587016
111  57.90821748 -131.13545556
113  57.90830105 -131.13541814
110 3 0.00 0.0000 New Taxiway 3
111  57.91385805 -131.12677926
112  57.91385805 -131.12677926  57.91375181 -131.12698521
112  57.91375917 -131.12746641  57.91371710 -131.12759711
111  57.91375917 -131.12746641
111  57.91333209 -131.12822485
112  57.91332999 -131.12860308  57.91344626 -131.12870163
111  57.91332999 -131.12860308
111  57.91322017 -131.12876348
112  57.91322017 -131.12876348  57.91327907 -131.12853773
112  57.91291847 -131.12832386  57.91280381 -131.12832386
113  57.91291847 -131.12832386
130 Airport Boundary 6
111  57.91937447 -131.11880344
111  57.91339662 -131.12851468
111  57.91316815 -131.12888063
111  57.90798588 -131.13700841
111  57.90777532 -131.13610461
111  57.90791165 -131.13581950
111  57.90773957 -131.13542257
113  57.91874865 -131.11737673
1300  57.91371157 -131.12717430 130.75 tie_down props Apron 6
1301 A general_aviation 
1300  57.91343215 -131.12763270 130.75 tie_down props Apron 3
1301 A general_aviation 
1300  57.91361879 -131.12732557 130.75 tie_down props Apron 5
1301 A general_aviation 
1300  57.91333938 -131.12778397 130.75 tie_down props Apron 2
1301 A general_aviation 
1300  57.91352529 -131.12747821 130.75 tie_down props Apron 4
1301 A general_aviation 
1300  57.91324587 -131.12793661 130.75 tie_down props Apron 1
1301 A general_aviation 
19  57.91262839 -131.12788024 1 New Windsock 3
99
