A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1204 0 0 YDRD Drysdale River
100   28.96   4   0 0.25 0 0 0 05  -15.71753583  126.37611652    0.00    0.00 0  0 0 0 23  -15.70897733  126.38599715    0.00    0.00 0  0 0 0
110   1 1.00   0.00 New Taxiway 15
112 -15.71183947  126.38110606 -15.71187803  126.38110500  20 
112 -15.71190492  126.38117668 -15.71190390  126.38121463  20 
112 -15.71182983  126.38124256 -15.71179482  126.38124098  20 
114 -15.71176945  126.38117088 -15.71176945  126.38113557  20 
110   1 1.00   0.00 New Taxiway 16
112 -15.71191354  126.38122201 -15.71193181  126.38122201 
112 -15.71196174  126.38126733 -15.71196174  126.38129316 
112 -15.71191658  126.38131002 -15.71189731  126.38131055 
114 -15.71187447  126.38126944 -15.71187397  126.38124994 
110   4 1.00   0.00 New Taxiway 11
112 -15.70202502  126.37856826 -15.70201477  126.37854162 
112 -15.70191988  126.37830188 -15.70188911  126.37826991 
112 -15.70199169  126.37837113 -15.70203528  126.37844306 
112 -15.70212760  126.37873341 -15.70215325  126.37878403 
111 -15.70226095  126.37881599 
112 -15.70292279  126.37855252 -15.70299613  126.37852614 
112 -15.70313435  126.37854666 -15.70322462  126.37856424 
112 -15.70363256  126.37895209 -15.70369616  126.37899928 
111 -15.70427313  126.37953726 
111 -15.70343721  126.37739948 
111 -15.70343721  126.37733342 
112 -15.70433524  126.37954766 -15.70438362  126.37964188 
111 -15.70445618  126.37955394 
112 -15.70523017  126.37858663 -15.70531482  126.37852382 
111 -15.70560506  126.37831654 
112 -15.70536319  126.37853639 -15.70517574  126.37860548 
112 -15.70453479  126.37953510 -15.70445618  126.37961675 
112 -15.70454083  126.37972353 -15.70454688  126.37974866 
111 -15.70464968  126.37972353 
112 -15.70492178  126.37942203 -15.70501248  126.37930269 
112 -15.70553855  126.37921476 -15.70565949  126.37922732 
112 -15.70544180  126.37937807 -15.70533901  126.37937807 
111 -15.70515156  126.37956650 
111 -15.70477666  126.37999991 
111 -15.70728801  126.38245090 
111 -15.70791930  126.38307558 
112 -15.70916681  126.38432423 -15.70928948  126.38447053 
111 -15.70956206  126.38429120 
112 -15.71179799  126.38173793 -15.71189694  126.38164656 
112 -15.71186584  126.38151724 -15.71185082  126.38146653 
112 -15.71168186  126.38121302 -15.71165934  126.38117401 
